                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4k
      00000E                        986 	.ds 1
                           00000F   987 Llab4k.i2c_read_data$start_reg$1$107==.
      00000F                        988 _i2c_read_data_PARM_2:
      00000F                        989 	.ds 1
                           000010   990 Llab4k.i2c_read_data$buffer$1$107==.
      000010                        991 _i2c_read_data_PARM_3:
      000010                        992 	.ds 3
                           000013   993 Llab4k.i2c_read_data$num_bytes$1$107==.
      000013                        994 _i2c_read_data_PARM_4:
      000013                        995 	.ds 1
                           000014   996 G$Counts$0$0==.
      000014                        997 _Counts::
      000014                        998 	.ds 2
                           000016   999 G$sPW_CENTER$0$0==.
      000016                       1000 _sPW_CENTER::
      000016                       1001 	.ds 2
                           000018  1002 G$sPW_MIN$0$0==.
      000018                       1003 _sPW_MIN::
      000018                       1004 	.ds 2
                           00001A  1005 G$sPW_MAX$0$0==.
      00001A                       1006 _sPW_MAX::
      00001A                       1007 	.ds 2
                           00001C  1008 G$sPW$0$0==.
      00001C                       1009 _sPW::
      00001C                       1010 	.ds 2
                           00001E  1011 G$mPW_CENTER$0$0==.
      00001E                       1012 _mPW_CENTER::
      00001E                       1013 	.ds 2
                           000020  1014 G$mPW_MIN$0$0==.
      000020                       1015 _mPW_MIN::
      000020                       1016 	.ds 2
                           000022  1017 G$mPW_MAX$0$0==.
      000022                       1018 _mPW_MAX::
      000022                       1019 	.ds 2
                           000024  1020 G$mPW$0$0==.
      000024                       1021 _mPW::
      000024                       1022 	.ds 2
                           000026  1023 G$dist$0$0==.
      000026                       1024 _dist::
      000026                       1025 	.ds 1
                           000027  1026 G$r_Data$0$0==.
      000027                       1027 _r_Data::
      000027                       1028 	.ds 2
                           000029  1029 G$range$0$0==.
      000029                       1030 _range::
      000029                       1031 	.ds 2
                           00002B  1032 G$r_addr$0$0==.
      00002B                       1033 _r_addr::
      00002B                       1034 	.ds 1
                           00002C  1035 G$r_Counts$0$0==.
      00002C                       1036 _r_Counts::
      00002C                       1037 	.ds 1
                           00002D  1038 G$new_range$0$0==.
      00002D                       1039 _new_range::
      00002D                       1040 	.ds 1
                           00002E  1041 G$c_addr$0$0==.
      00002E                       1042 _c_addr::
      00002E                       1043 	.ds 1
                           00002F  1044 G$c_Data$0$0==.
      00002F                       1045 _c_Data::
      00002F                       1046 	.ds 2
                           000031  1047 G$heading$0$0==.
      000031                       1048 _heading::
      000031                       1049 	.ds 2
                           000033  1050 G$h_Counts$0$0==.
      000033                       1051 _h_Counts::
      000033                       1052 	.ds 1
                           000034  1053 G$new_heading$0$0==.
      000034                       1054 _new_heading::
      000034                       1055 	.ds 1
                           000035  1056 G$desired_heading$0$0==.
      000035                       1057 _desired_heading::
      000035                       1058 	.ds 2
                           000037  1059 G$error$0$0==.
      000037                       1060 _error::
      000037                       1061 	.ds 2
                           000039  1062 G$adc_value$0$0==.
      000039                       1063 _adc_value::
      000039                       1064 	.ds 1
                           00003A  1065 G$voltage$0$0==.
      00003A                       1066 _voltage::
      00003A                       1067 	.ds 2
                           00003C  1068 G$sum$0$0==.
      00003C                       1069 _sum::
      00003C                       1070 	.ds 1
                                   1071 ;--------------------------------------------------------
                                   1072 ; overlayable items in internal ram 
                                   1073 ;--------------------------------------------------------
                                   1074 	.area	OSEG    (OVR,DATA)
                                   1075 	.area	OSEG    (OVR,DATA)
                                   1076 	.area	OSEG    (OVR,DATA)
                                   1077 	.area	OSEG    (OVR,DATA)
                                   1078 	.area	OSEG    (OVR,DATA)
                                   1079 	.area	OSEG    (OVR,DATA)
                                   1080 	.area	OSEG    (OVR,DATA)
                                   1081 	.area	OSEG    (OVR,DATA)
                                   1082 ;--------------------------------------------------------
                                   1083 ; Stack segment in internal ram 
                                   1084 ;--------------------------------------------------------
                                   1085 	.area	SSEG
      000000                       1086 __start__stack:
      000000                       1087 	.ds	1
                                   1088 
                                   1089 ;--------------------------------------------------------
                                   1090 ; indirectly addressable internal ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area ISEG    (DATA)
                                   1093 ;--------------------------------------------------------
                                   1094 ; absolute internal ram data
                                   1095 ;--------------------------------------------------------
                                   1096 	.area IABS    (ABS,DATA)
                                   1097 	.area IABS    (ABS,DATA)
                                   1098 ;--------------------------------------------------------
                                   1099 ; bit data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area BSEG    (BIT)
                                   1102 ;--------------------------------------------------------
                                   1103 ; paged external ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area PSEG    (PAG,XDATA)
                                   1106 ;--------------------------------------------------------
                                   1107 ; external ram data
                                   1108 ;--------------------------------------------------------
                                   1109 	.area XSEG    (XDATA)
                           000000  1110 Llab4k.lcd_print$text$1$81==.
      000000                       1111 _lcd_print_text_1_81:
      000000                       1112 	.ds 80
                                   1113 ;--------------------------------------------------------
                                   1114 ; absolute external ram data
                                   1115 ;--------------------------------------------------------
                                   1116 	.area XABS    (ABS,XDATA)
                                   1117 ;--------------------------------------------------------
                                   1118 ; external initialized ram data
                                   1119 ;--------------------------------------------------------
                                   1120 	.area XISEG   (XDATA)
                                   1121 	.area HOME    (CODE)
                                   1122 	.area GSINIT0 (CODE)
                                   1123 	.area GSINIT1 (CODE)
                                   1124 	.area GSINIT2 (CODE)
                                   1125 	.area GSINIT3 (CODE)
                                   1126 	.area GSINIT4 (CODE)
                                   1127 	.area GSINIT5 (CODE)
                                   1128 	.area GSINIT  (CODE)
                                   1129 	.area GSFINAL (CODE)
                                   1130 	.area CSEG    (CODE)
                                   1131 ;--------------------------------------------------------
                                   1132 ; interrupt vector 
                                   1133 ;--------------------------------------------------------
                                   1134 	.area HOME    (CODE)
      000000                       1135 __interrupt_vect:
      000000 02r00r00         [24] 1136 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1137 	reti
      000004                       1138 	.ds	7
      00000B 32               [24] 1139 	reti
      00000C                       1140 	.ds	7
      000013 32               [24] 1141 	reti
      000014                       1142 	.ds	7
      00001B 32               [24] 1143 	reti
      00001C                       1144 	.ds	7
      000023 32               [24] 1145 	reti
      000024                       1146 	.ds	7
      00002B 32               [24] 1147 	reti
      00002C                       1148 	.ds	7
      000033 32               [24] 1149 	reti
      000034                       1150 	.ds	7
      00003B 32               [24] 1151 	reti
      00003C                       1152 	.ds	7
      000043 32               [24] 1153 	reti
      000044                       1154 	.ds	7
      00004B 02r08r0D         [24] 1155 	ljmp	_PCA_ISR
                                   1156 ;--------------------------------------------------------
                                   1157 ; global & static initialisations
                                   1158 ;--------------------------------------------------------
                                   1159 	.area HOME    (CODE)
                                   1160 	.area GSINIT  (CODE)
                                   1161 	.area GSFINAL (CODE)
                                   1162 	.area GSINIT  (CODE)
                                   1163 	.globl __sdcc_gsinit_startup
                                   1164 	.globl __sdcc_program_startup
                                   1165 	.globl __start__stack
                                   1166 	.globl __mcs51_genXINIT
                                   1167 	.globl __mcs51_genXRAMCLEAR
                                   1168 	.globl __mcs51_genRAMCLEAR
                           000000  1169 	C$lab4k.c$30$1$177 ==.
                                   1170 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:30: unsigned int sPW_CENTER = 2655; //1.5ms
      000000 75*16 5F         [24] 1171 	mov	_sPW_CENTER,#0x5f
      000003 75*17 0A         [24] 1172 	mov	(_sPW_CENTER + 1),#0x0a
                           000006  1173 	C$lab4k.c$32$1$177 ==.
                                   1174 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:32: unsigned int sPW_MIN = 2005; //0.9ms
      000006 75*18 D5         [24] 1175 	mov	_sPW_MIN,#0xd5
      000009 75*19 07         [24] 1176 	mov	(_sPW_MIN + 1),#0x07
                           00000C  1177 	C$lab4k.c$34$1$177 ==.
                                   1178 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:34: unsigned int sPW_MAX = 3305; //2.1ms
      00000C 75*1A E9         [24] 1179 	mov	_sPW_MAX,#0xe9
      00000F 75*1B 0C         [24] 1180 	mov	(_sPW_MAX + 1),#0x0c
                           000012  1181 	C$lab4k.c$35$1$177 ==.
                                   1182 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:35: unsigned int sPW = 0;
      000012 E4               [12] 1183 	clr	a
      000013 F5*1C            [12] 1184 	mov	_sPW,a
      000015 F5*1D            [12] 1185 	mov	(_sPW + 1),a
                           000017  1186 	C$lab4k.c$38$1$177 ==.
                                   1187 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:38: unsigned int mPW_CENTER = 2765; //1.5ms
      000017 75*1E CD         [24] 1188 	mov	_mPW_CENTER,#0xcd
      00001A 75*1F 0A         [24] 1189 	mov	(_mPW_CENTER + 1),#0x0a
                           00001D  1190 	C$lab4k.c$40$1$177 ==.
                                   1191 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:40: unsigned int mPW_MIN = 2027; //1.1ms
      00001D 75*20 EB         [24] 1192 	mov	_mPW_MIN,#0xeb
      000020 75*21 07         [24] 1193 	mov	(_mPW_MIN + 1),#0x07
                           000023  1194 	C$lab4k.c$42$1$177 ==.
                                   1195 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:42: unsigned int mPW_MAX = 3502; //1.9ms
      000023 75*22 AE         [24] 1196 	mov	_mPW_MAX,#0xae
      000026 75*23 0D         [24] 1197 	mov	(_mPW_MAX + 1),#0x0d
                           000029  1198 	C$lab4k.c$43$1$177 ==.
                                   1199 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:43: unsigned int mPW = 0;
      000029 F5*24            [12] 1200 	mov	_mPW,a
      00002B F5*25            [12] 1201 	mov	(_mPW + 1),a
                           00002D  1202 	C$lab4k.c$52$1$177 ==.
                                   1203 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:52: unsigned int range = 0;
      00002D F5*29            [12] 1204 	mov	_range,a
      00002F F5*2A            [12] 1205 	mov	(_range + 1),a
                           000031  1206 	C$lab4k.c$53$1$177 ==.
                                   1207 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:53: unsigned char r_addr = 0xE0; // the address of the ranger
      000031 75*2B E0         [24] 1208 	mov	_r_addr,#0xe0
                           000034  1209 	C$lab4k.c$54$1$177 ==.
                                   1210 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:54: unsigned char r_Counts=0;
                                   1211 ;	1-genFromRTrack replaced	mov	_r_Counts,#0x00
      000034 F5*2C            [12] 1212 	mov	_r_Counts,a
                           000036  1213 	C$lab4k.c$55$1$177 ==.
                                   1214 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:55: unsigned char new_range = 0;
                                   1215 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000036 F5*2D            [12] 1216 	mov	_new_range,a
                           000038  1217 	C$lab4k.c$57$1$177 ==.
                                   1218 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:57: unsigned char c_addr = 0xC0;
      000038 75*2E C0         [24] 1219 	mov	_c_addr,#0xc0
                           00003B  1220 	C$lab4k.c$60$1$177 ==.
                                   1221 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:60: unsigned char h_Counts = 0;
                                   1222 ;	1-genFromRTrack replaced	mov	_h_Counts,#0x00
      00003B F5*33            [12] 1223 	mov	_h_Counts,a
                           00003D  1224 	C$lab4k.c$61$1$177 ==.
                                   1225 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:61: unsigned char new_heading =0;
                                   1226 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      00003D F5*34            [12] 1227 	mov	_new_heading,a
                           00003F  1228 	C$lab4k.c$62$1$177 ==.
                                   1229 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:62: unsigned int desired_heading = 900;
      00003F 75*35 84         [24] 1230 	mov	_desired_heading,#0x84
      000042 75*36 03         [24] 1231 	mov	(_desired_heading + 1),#0x03
                                   1232 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1233 	ljmp	__sdcc_program_startup
                                   1234 ;--------------------------------------------------------
                                   1235 ; Home
                                   1236 ;--------------------------------------------------------
                                   1237 	.area HOME    (CODE)
                                   1238 	.area HOME    (CODE)
      00004E                       1239 __sdcc_program_startup:
      00004E 02r05r06         [24] 1240 	ljmp	_main
                                   1241 ;	return from main will return to caller
                                   1242 ;--------------------------------------------------------
                                   1243 ; code
                                   1244 ;--------------------------------------------------------
                                   1245 	.area CSEG    (CODE)
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1248 ;------------------------------------------------------------
                                   1249 ;i                         Allocated to registers r6 r7 
                                   1250 ;------------------------------------------------------------
                           000000  1251 	G$SYSCLK_Init$0$0 ==.
                           000000  1252 	C$c8051_SDCC.h$62$0$0 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function SYSCLK_Init
                                   1256 ;	-----------------------------------------
      000000                       1257 _SYSCLK_Init:
                           000007  1258 	ar7 = 0x07
                           000006  1259 	ar6 = 0x06
                           000005  1260 	ar5 = 0x05
                           000004  1261 	ar4 = 0x04
                           000003  1262 	ar3 = 0x03
                           000002  1263 	ar2 = 0x02
                           000001  1264 	ar1 = 0x01
                           000000  1265 	ar0 = 0x00
                           000000  1266 	C$c8051_SDCC.h$66$1$2 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1268 	mov	_OSCXCN,#0x67
                           000003  1269 	C$c8051_SDCC.h$69$1$2 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1271 	mov	r6,#0x00
      000005 7F 01            [12] 1272 	mov	r7,#0x01
      000007                       1273 00107$:
      000007 EE               [12] 1274 	mov	a,r6
      000008 24 FF            [12] 1275 	add	a,#0xff
      00000A FC               [12] 1276 	mov	r4,a
      00000B EF               [12] 1277 	mov	a,r7
      00000C 34 FF            [12] 1278 	addc	a,#0xff
      00000E FD               [12] 1279 	mov	r5,a
      00000F 8C 06            [24] 1280 	mov	ar6,r4
      000011 8D 07            [24] 1281 	mov	ar7,r5
      000013 EC               [12] 1282 	mov	a,r4
      000014 4D               [12] 1283 	orl	a,r5
      000015 70 F0            [24] 1284 	jnz	00107$
                           000017  1285 	C$c8051_SDCC.h$71$1$2 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1287 00102$:
      000017 E5 B1            [12] 1288 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1289 	jnb	acc.7,00102$
                           00001C  1290 	C$c8051_SDCC.h$73$1$2 ==.
                                   1291 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1292 	mov	_OSCICN,#0x88
                           00001F  1293 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1294 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1295 	ret
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'UART0_Init'
                                   1298 ;------------------------------------------------------------
                           000020  1299 	G$UART0_Init$0$0 ==.
                           000020  1300 	C$c8051_SDCC.h$84$1$2 ==.
                                   1301 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1302 ;	-----------------------------------------
                                   1303 ;	 function UART0_Init
                                   1304 ;	-----------------------------------------
      000020                       1305 _UART0_Init:
                           000020  1306 	C$c8051_SDCC.h$86$1$4 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1308 	mov	_SCON0,#0x50
                           000023  1309 	C$c8051_SDCC.h$87$1$4 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1311 	mov	_TMOD,#0x20
                           000026  1312 	C$c8051_SDCC.h$88$1$4 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1314 	mov	_TH1,#0xdc
                           000029  1315 	C$c8051_SDCC.h$89$1$4 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1317 	setb	_TR1
                           00002B  1318 	C$c8051_SDCC.h$90$1$4 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1320 	orl	_CKCON,#0x10
                           00002E  1321 	C$c8051_SDCC.h$91$1$4 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1323 	orl	_PCON,#0x80
                           000031  1324 	C$c8051_SDCC.h$93$1$4 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1326 	setb	_TI0
                           000033  1327 	C$c8051_SDCC.h$94$1$4 ==.
                                   1328 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1329 	orl	_P0MDOUT,#0x01
                           000036  1330 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1331 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1332 	ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'Sys_Init'
                                   1335 ;------------------------------------------------------------
                           000037  1336 	G$Sys_Init$0$0 ==.
                           000037  1337 	C$c8051_SDCC.h$103$1$4 ==.
                                   1338 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function Sys_Init
                                   1341 ;	-----------------------------------------
      000037                       1342 _Sys_Init:
                           000037  1343 	C$c8051_SDCC.h$105$1$6 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1345 	mov	_WDTCN,#0xde
                           00003A  1346 	C$c8051_SDCC.h$106$1$6 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1348 	mov	_WDTCN,#0xad
                           00003D  1349 	C$c8051_SDCC.h$108$1$6 ==.
                                   1350 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1351 	lcall	_SYSCLK_Init
                           000040  1352 	C$c8051_SDCC.h$109$1$6 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1354 	lcall	_UART0_Init
                           000043  1355 	C$c8051_SDCC.h$111$1$6 ==.
                                   1356 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1357 	orl	_XBR0,#0x04
                           000046  1358 	C$c8051_SDCC.h$112$1$6 ==.
                                   1359 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1360 	orl	_XBR2,#0x40
                           000049  1361 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1362 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1363 	ret
                                   1364 ;------------------------------------------------------------
                                   1365 ;Allocation info for local variables in function 'putchar'
                                   1366 ;------------------------------------------------------------
                                   1367 ;c                         Allocated to registers r7 
                                   1368 ;------------------------------------------------------------
                           00004A  1369 	G$putchar$0$0 ==.
                           00004A  1370 	C$c8051_SDCC.h$129$1$6 ==.
                                   1371 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function putchar
                                   1374 ;	-----------------------------------------
      00004A                       1375 _putchar:
      00004A AF 82            [24] 1376 	mov	r7,dpl
                           00004C  1377 	C$c8051_SDCC.h$132$1$8 ==.
                                   1378 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1379 00101$:
                           00004C  1380 	C$c8051_SDCC.h$133$1$8 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1382 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1383 	sjmp	00101$
      000051                       1384 00112$:
                           000051  1385 	C$c8051_SDCC.h$134$1$8 ==.
                                   1386 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1387 	mov	_SBUF0,r7
                           000053  1388 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1389 	XG$putchar$0$0 ==.
      000053 22               [24] 1390 	ret
                                   1391 ;------------------------------------------------------------
                                   1392 ;Allocation info for local variables in function 'getchar'
                                   1393 ;------------------------------------------------------------
                                   1394 ;c                         Allocated to registers r7 
                                   1395 ;------------------------------------------------------------
                           000054  1396 	G$getchar$0$0 ==.
                           000054  1397 	C$c8051_SDCC.h$154$1$8 ==.
                                   1398 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1399 ;	-----------------------------------------
                                   1400 ;	 function getchar
                                   1401 ;	-----------------------------------------
      000054                       1402 _getchar:
                           000054  1403 	C$c8051_SDCC.h$157$1$10 ==.
                                   1404 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1405 00101$:
                           000054  1406 	C$c8051_SDCC.h$158$1$10 ==.
                                   1407 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1408 	jbc	_RI0,00112$
      000057 80 FB            [24] 1409 	sjmp	00101$
      000059                       1410 00112$:
                           000059  1411 	C$c8051_SDCC.h$159$1$10 ==.
                                   1412 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1413 	mov	r7,_SBUF0
                           00005B  1414 	C$c8051_SDCC.h$160$1$10 ==.
                                   1415 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1416 	mov	dpl,r7
      00005D C0 07            [24] 1417 	push	ar7
      00005F 12r00r4A         [24] 1418 	lcall	_putchar
      000062 D0 07            [24] 1419 	pop	ar7
                           000064  1420 	C$c8051_SDCC.h$161$1$10 ==.
                                   1421 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1422 	mov	dpl,r7
                           000066  1423 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1424 	XG$getchar$0$0 ==.
      000066 22               [24] 1425 	ret
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'getchar_nw'
                                   1428 ;------------------------------------------------------------
                                   1429 ;c                         Allocated to registers 
                                   1430 ;------------------------------------------------------------
                           000067  1431 	G$getchar_nw$0$0 ==.
                           000067  1432 	C$c8051_SDCC.h$168$1$10 ==.
                                   1433 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function getchar_nw
                                   1436 ;	-----------------------------------------
      000067                       1437 _getchar_nw:
                           000067  1438 	C$c8051_SDCC.h$171$1$12 ==.
                                   1439 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1440 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1441 	mov	dpl,#0xff
      00006D 80 0B            [24] 1442 	sjmp	00104$
      00006F                       1443 00102$:
                           00006F  1444 	C$c8051_SDCC.h$174$2$13 ==.
                                   1445 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1446 	clr	_RI0
                           000071  1447 	C$c8051_SDCC.h$175$2$13 ==.
                                   1448 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1449 	mov	dpl,_SBUF0
                           000074  1450 	C$c8051_SDCC.h$176$2$13 ==.
                                   1451 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1452 	lcall	_putchar
                           000077  1453 	C$c8051_SDCC.h$177$2$13 ==.
                                   1454 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1455 	mov	dpl,_SBUF0
      00007A                       1456 00104$:
                           00007A  1457 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1458 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1459 	ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'lcd_print'
                                   1462 ;------------------------------------------------------------
                                   1463 ;fmt                       Allocated to stack - _bp -5
                                   1464 ;len                       Allocated to registers r6 
                                   1465 ;i                         Allocated to registers 
                                   1466 ;ap                        Allocated to registers 
                                   1467 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1468 ;------------------------------------------------------------
                           00007B  1469 	G$lcd_print$0$0 ==.
                           00007B  1470 	C$i2c.h$84$1$12 ==.
                                   1471 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function lcd_print
                                   1474 ;	-----------------------------------------
      00007B                       1475 _lcd_print:
      00007B C0*00            [24] 1476 	push	_bp
      00007D 85 81*00         [24] 1477 	mov	_bp,sp
                           000080  1478 	C$i2c.h$90$1$81 ==.
                                   1479 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1480 	mov	a,_bp
      000082 24 FB            [12] 1481 	add	a,#0xfb
      000084 F8               [12] 1482 	mov	r0,a
      000085 86 82            [24] 1483 	mov	dpl,@r0
      000087 08               [12] 1484 	inc	r0
      000088 86 83            [24] 1485 	mov	dph,@r0
      00008A 08               [12] 1486 	inc	r0
      00008B 86 F0            [24] 1487 	mov	b,@r0
      00008D 12r00r00         [24] 1488 	lcall	_strlen
