                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3k
      000010                        986 	.ds 3
                           000013   987 Llab3_3k.i2c_read_data$num_bytes$1$107==.
      000013                        988 _i2c_read_data_PARM_4:
      000013                        989 	.ds 1
                           000014   990 G$Counts$0$0==.
      000014                        991 _Counts::
      000014                        992 	.ds 2
                           000016   993 G$sPW$0$0==.
      000016                        994 _sPW::
      000016                        995 	.ds 2
                           000018   996 G$mPW$0$0==.
      000018                        997 _mPW::
      000018                        998 	.ds 2
                           00001A   999 G$dist$0$0==.
      00001A                       1000 _dist::
      00001A                       1001 	.ds 1
                           00001B  1002 G$r_Data$0$0==.
      00001B                       1003 _r_Data::
      00001B                       1004 	.ds 2
                           00001D  1005 G$range$0$0==.
      00001D                       1006 _range::
      00001D                       1007 	.ds 2
                           00001F  1008 G$r_addr$0$0==.
      00001F                       1009 _r_addr::
      00001F                       1010 	.ds 1
                           000020  1011 G$r_Counts$0$0==.
      000020                       1012 _r_Counts::
      000020                       1013 	.ds 1
                           000021  1014 G$new_range$0$0==.
      000021                       1015 _new_range::
      000021                       1016 	.ds 1
                           000022  1017 G$c_addr$0$0==.
      000022                       1018 _c_addr::
      000022                       1019 	.ds 1
                           000023  1020 G$c_Data$0$0==.
      000023                       1021 _c_Data::
      000023                       1022 	.ds 2
                           000025  1023 G$heading$0$0==.
      000025                       1024 _heading::
      000025                       1025 	.ds 2
                           000027  1026 G$h_Counts$0$0==.
      000027                       1027 _h_Counts::
      000027                       1028 	.ds 1
                           000028  1029 G$new_heading$0$0==.
      000028                       1030 _new_heading::
      000028                       1031 	.ds 1
                           000029  1032 G$desired_heading$0$0==.
      000029                       1033 _desired_heading::
      000029                       1034 	.ds 2
                           00002B  1035 G$error$0$0==.
      00002B                       1036 _error::
      00002B                       1037 	.ds 2
                                   1038 ;--------------------------------------------------------
                                   1039 ; overlayable items in internal ram 
                                   1040 ;--------------------------------------------------------
                                   1041 	.area	OSEG    (OVR,DATA)
                                   1042 	.area	OSEG    (OVR,DATA)
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; Stack segment in internal ram 
                                   1050 ;--------------------------------------------------------
                                   1051 	.area	SSEG
      000000                       1052 __start__stack:
      000000                       1053 	.ds	1
                                   1054 
                                   1055 ;--------------------------------------------------------
                                   1056 ; indirectly addressable internal ram data
                                   1057 ;--------------------------------------------------------
                                   1058 	.area ISEG    (DATA)
                                   1059 ;--------------------------------------------------------
                                   1060 ; absolute internal ram data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area IABS    (ABS,DATA)
                                   1063 	.area IABS    (ABS,DATA)
                                   1064 ;--------------------------------------------------------
                                   1065 ; bit data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area BSEG    (BIT)
                                   1068 ;--------------------------------------------------------
                                   1069 ; paged external ram data
                                   1070 ;--------------------------------------------------------
                                   1071 	.area PSEG    (PAG,XDATA)
                                   1072 ;--------------------------------------------------------
                                   1073 ; external ram data
                                   1074 ;--------------------------------------------------------
                                   1075 	.area XSEG    (XDATA)
                           000000  1076 Llab3_3k.lcd_print$text$1$81==.
      000000                       1077 _lcd_print_text_1_81:
      000000                       1078 	.ds 80
                                   1079 ;--------------------------------------------------------
                                   1080 ; absolute external ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area XABS    (ABS,XDATA)
                                   1083 ;--------------------------------------------------------
                                   1084 ; external initialized ram data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area XISEG   (XDATA)
                           000000  1087 G$sPW_CENTER$0$0==.
      000000                       1088 _sPW_CENTER::
      000000                       1089 	.ds 2
                           000002  1090 G$sPW_MIN$0$0==.
      000002                       1091 _sPW_MIN::
      000002                       1092 	.ds 2
                           000004  1093 G$sPW_MAX$0$0==.
      000004                       1094 _sPW_MAX::
      000004                       1095 	.ds 2
                           000006  1096 G$mPW_CENTER$0$0==.
      000006                       1097 _mPW_CENTER::
      000006                       1098 	.ds 2
                           000008  1099 G$mPW_MIN$0$0==.
      000008                       1100 _mPW_MIN::
      000008                       1101 	.ds 2
                           00000A  1102 G$mPW_MAX$0$0==.
      00000A                       1103 _mPW_MAX::
      00000A                       1104 	.ds 2
                                   1105 	.area HOME    (CODE)
                                   1106 	.area GSINIT0 (CODE)
                                   1107 	.area GSINIT1 (CODE)
                                   1108 	.area GSINIT2 (CODE)
                                   1109 	.area GSINIT3 (CODE)
                                   1110 	.area GSINIT4 (CODE)
                                   1111 	.area GSINIT5 (CODE)
                                   1112 	.area GSINIT  (CODE)
                                   1113 	.area GSFINAL (CODE)
                                   1114 	.area CSEG    (CODE)
                                   1115 ;--------------------------------------------------------
                                   1116 ; interrupt vector 
                                   1117 ;--------------------------------------------------------
                                   1118 	.area HOME    (CODE)
      000000                       1119 __interrupt_vect:
      000000 02r00r00         [24] 1120 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1121 	reti
      000004                       1122 	.ds	7
      00000B 32               [24] 1123 	reti
      00000C                       1124 	.ds	7
      000013 32               [24] 1125 	reti
      000014                       1126 	.ds	7
      00001B 32               [24] 1127 	reti
      00001C                       1128 	.ds	7
      000023 32               [24] 1129 	reti
      000024                       1130 	.ds	7
      00002B 32               [24] 1131 	reti
      00002C                       1132 	.ds	7
      000033 32               [24] 1133 	reti
      000034                       1134 	.ds	7
      00003B 32               [24] 1135 	reti
      00003C                       1136 	.ds	7
      000043 32               [24] 1137 	reti
      000044                       1138 	.ds	7
      00004B 02r05rFD         [24] 1139 	ljmp	_PCA_ISR
                                   1140 ;--------------------------------------------------------
                                   1141 ; global & static initialisations
                                   1142 ;--------------------------------------------------------
                                   1143 	.area HOME    (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area GSINIT  (CODE)
                                   1147 	.globl __sdcc_gsinit_startup
                                   1148 	.globl __sdcc_program_startup
                                   1149 	.globl __start__stack
                                   1150 	.globl __mcs51_genXINIT
                                   1151 	.globl __mcs51_genXRAMCLEAR
                                   1152 	.globl __mcs51_genRAMCLEAR
                           000000  1153 	C$lab3_3k.c$29$1$166 ==.
                                   1154 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:29: unsigned int sPW = 0;
      000000 E4               [12] 1155 	clr	a
      000001 F5*16            [12] 1156 	mov	_sPW,a
      000003 F5*17            [12] 1157 	mov	(_sPW + 1),a
                           000005  1158 	C$lab3_3k.c$34$1$166 ==.
                                   1159 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:34: unsigned int mPW = 0;
      000005 F5*18            [12] 1160 	mov	_mPW,a
      000007 F5*19            [12] 1161 	mov	(_mPW + 1),a
                           000009  1162 	C$lab3_3k.c$43$1$166 ==.
                                   1163 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:43: unsigned int range = 0;
      000009 F5*1D            [12] 1164 	mov	_range,a
      00000B F5*1E            [12] 1165 	mov	(_range + 1),a
                           00000D  1166 	C$lab3_3k.c$44$1$166 ==.
                                   1167 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:44: unsigned char r_addr = 0xE0; // the address of the ranger
      00000D 75*1F E0         [24] 1168 	mov	_r_addr,#0xe0
                           000010  1169 	C$lab3_3k.c$45$1$166 ==.
                                   1170 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:45: unsigned char r_Counts=0;
                                   1171 ;	1-genFromRTrack replaced	mov	_r_Counts,#0x00
      000010 F5*20            [12] 1172 	mov	_r_Counts,a
                           000012  1173 	C$lab3_3k.c$46$1$166 ==.
                                   1174 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:46: unsigned char new_range = 0;
                                   1175 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000012 F5*21            [12] 1176 	mov	_new_range,a
                           000014  1177 	C$lab3_3k.c$48$1$166 ==.
                                   1178 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:48: unsigned char c_addr = 0xC0;
      000014 75*22 C0         [24] 1179 	mov	_c_addr,#0xc0
                           000017  1180 	C$lab3_3k.c$51$1$166 ==.
                                   1181 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:51: unsigned char h_Counts = 0;
                                   1182 ;	1-genFromRTrack replaced	mov	_h_Counts,#0x00
      000017 F5*27            [12] 1183 	mov	_h_Counts,a
                           000019  1184 	C$lab3_3k.c$52$1$166 ==.
                                   1185 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:52: unsigned char new_heading =0;
                                   1186 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000019 F5*28            [12] 1187 	mov	_new_heading,a
                           00001B  1188 	C$lab3_3k.c$53$1$166 ==.
                                   1189 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:53: unsigned int desired_heading = 900;
      00001B 75*29 84         [24] 1190 	mov	_desired_heading,#0x84
      00001E 75*2A 03         [24] 1191 	mov	(_desired_heading + 1),#0x03
                                   1192 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1193 	ljmp	__sdcc_program_startup
                                   1194 ;--------------------------------------------------------
                                   1195 ; Home
                                   1196 ;--------------------------------------------------------
                                   1197 	.area HOME    (CODE)
                                   1198 	.area HOME    (CODE)
      00004E                       1199 __sdcc_program_startup:
      00004E 02r05r06         [24] 1200 	ljmp	_main
                                   1201 ;	return from main will return to caller
                                   1202 ;--------------------------------------------------------
                                   1203 ; code
                                   1204 ;--------------------------------------------------------
                                   1205 	.area CSEG    (CODE)
                                   1206 ;------------------------------------------------------------
                                   1207 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1208 ;------------------------------------------------------------
                                   1209 ;i                         Allocated to registers r6 r7 
                                   1210 ;------------------------------------------------------------
                           000000  1211 	G$SYSCLK_Init$0$0 ==.
                           000000  1212 	C$c8051_SDCC.h$62$0$0 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function SYSCLK_Init
                                   1216 ;	-----------------------------------------
      000000                       1217 _SYSCLK_Init:
                           000007  1218 	ar7 = 0x07
                           000006  1219 	ar6 = 0x06
                           000005  1220 	ar5 = 0x05
                           000004  1221 	ar4 = 0x04
                           000003  1222 	ar3 = 0x03
                           000002  1223 	ar2 = 0x02
                           000001  1224 	ar1 = 0x01
                           000000  1225 	ar0 = 0x00
                           000000  1226 	C$c8051_SDCC.h$66$1$2 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1228 	mov	_OSCXCN,#0x67
                           000003  1229 	C$c8051_SDCC.h$69$1$2 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1231 	mov	r6,#0x00
      000005 7F 01            [12] 1232 	mov	r7,#0x01
      000007                       1233 00107$:
      000007 EE               [12] 1234 	mov	a,r6
      000008 24 FF            [12] 1235 	add	a,#0xff
      00000A FC               [12] 1236 	mov	r4,a
      00000B EF               [12] 1237 	mov	a,r7
      00000C 34 FF            [12] 1238 	addc	a,#0xff
      00000E FD               [12] 1239 	mov	r5,a
      00000F 8C 06            [24] 1240 	mov	ar6,r4
      000011 8D 07            [24] 1241 	mov	ar7,r5
      000013 EC               [12] 1242 	mov	a,r4
      000014 4D               [12] 1243 	orl	a,r5
      000015 70 F0            [24] 1244 	jnz	00107$
                           000017  1245 	C$c8051_SDCC.h$71$1$2 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1247 00102$:
      000017 E5 B1            [12] 1248 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1249 	jnb	acc.7,00102$
                           00001C  1250 	C$c8051_SDCC.h$73$1$2 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1252 	mov	_OSCICN,#0x88
                           00001F  1253 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1254 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'UART0_Init'
                                   1258 ;------------------------------------------------------------
                           000020  1259 	G$UART0_Init$0$0 ==.
                           000020  1260 	C$c8051_SDCC.h$84$1$2 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function UART0_Init
                                   1264 ;	-----------------------------------------
      000020                       1265 _UART0_Init:
                           000020  1266 	C$c8051_SDCC.h$86$1$4 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1268 	mov	_SCON0,#0x50
                           000023  1269 	C$c8051_SDCC.h$87$1$4 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1271 	mov	_TMOD,#0x20
                           000026  1272 	C$c8051_SDCC.h$88$1$4 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1274 	mov	_TH1,#0xdc
                           000029  1275 	C$c8051_SDCC.h$89$1$4 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1277 	setb	_TR1
                           00002B  1278 	C$c8051_SDCC.h$90$1$4 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1280 	orl	_CKCON,#0x10
                           00002E  1281 	C$c8051_SDCC.h$91$1$4 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1283 	orl	_PCON,#0x80
                           000031  1284 	C$c8051_SDCC.h$93$1$4 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1286 	setb	_TI0
                           000033  1287 	C$c8051_SDCC.h$94$1$4 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1289 	orl	_P0MDOUT,#0x01
                           000036  1290 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1291 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'Sys_Init'
                                   1295 ;------------------------------------------------------------
                           000037  1296 	G$Sys_Init$0$0 ==.
                           000037  1297 	C$c8051_SDCC.h$103$1$4 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function Sys_Init
                                   1301 ;	-----------------------------------------
      000037                       1302 _Sys_Init:
                           000037  1303 	C$c8051_SDCC.h$105$1$6 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1305 	mov	_WDTCN,#0xde
                           00003A  1306 	C$c8051_SDCC.h$106$1$6 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1308 	mov	_WDTCN,#0xad
                           00003D  1309 	C$c8051_SDCC.h$108$1$6 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1311 	lcall	_SYSCLK_Init
                           000040  1312 	C$c8051_SDCC.h$109$1$6 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1314 	lcall	_UART0_Init
                           000043  1315 	C$c8051_SDCC.h$111$1$6 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1317 	orl	_XBR0,#0x04
                           000046  1318 	C$c8051_SDCC.h$112$1$6 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1320 	orl	_XBR2,#0x40
                           000049  1321 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1322 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'putchar'
                                   1326 ;------------------------------------------------------------
                                   1327 ;c                         Allocated to registers r7 
                                   1328 ;------------------------------------------------------------
                           00004A  1329 	G$putchar$0$0 ==.
                           00004A  1330 	C$c8051_SDCC.h$129$1$6 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1332 ;	-----------------------------------------
                                   1333 ;	 function putchar
                                   1334 ;	-----------------------------------------
      00004A                       1335 _putchar:
      00004A AF 82            [24] 1336 	mov	r7,dpl
                           00004C  1337 	C$c8051_SDCC.h$132$1$8 ==.
                                   1338 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1339 00101$:
                           00004C  1340 	C$c8051_SDCC.h$133$1$8 ==.
                                   1341 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1342 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1343 	sjmp	00101$
      000051                       1344 00112$:
                           000051  1345 	C$c8051_SDCC.h$134$1$8 ==.
                                   1346 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1347 	mov	_SBUF0,r7
                           000053  1348 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1349 	XG$putchar$0$0 ==.
      000053 22               [24] 1350 	ret
                                   1351 ;------------------------------------------------------------
                                   1352 ;Allocation info for local variables in function 'getchar'
                                   1353 ;------------------------------------------------------------
                                   1354 ;c                         Allocated to registers r7 
                                   1355 ;------------------------------------------------------------
                           000054  1356 	G$getchar$0$0 ==.
                           000054  1357 	C$c8051_SDCC.h$154$1$8 ==.
                                   1358 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function getchar
                                   1361 ;	-----------------------------------------
      000054                       1362 _getchar:
                           000054  1363 	C$c8051_SDCC.h$157$1$10 ==.
                                   1364 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1365 00101$:
                           000054  1366 	C$c8051_SDCC.h$158$1$10 ==.
                                   1367 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1368 	jbc	_RI0,00112$
      000057 80 FB            [24] 1369 	sjmp	00101$
      000059                       1370 00112$:
                           000059  1371 	C$c8051_SDCC.h$159$1$10 ==.
                                   1372 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1373 	mov	r7,_SBUF0
                           00005B  1374 	C$c8051_SDCC.h$160$1$10 ==.
                                   1375 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1376 	mov	dpl,r7
      00005D C0 07            [24] 1377 	push	ar7
      00005F 12r00r4A         [24] 1378 	lcall	_putchar
      000062 D0 07            [24] 1379 	pop	ar7
                           000064  1380 	C$c8051_SDCC.h$161$1$10 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1382 	mov	dpl,r7
                           000066  1383 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1384 	XG$getchar$0$0 ==.
      000066 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'getchar_nw'
                                   1388 ;------------------------------------------------------------
                                   1389 ;c                         Allocated to registers 
                                   1390 ;------------------------------------------------------------
                           000067  1391 	G$getchar_nw$0$0 ==.
                           000067  1392 	C$c8051_SDCC.h$168$1$10 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function getchar_nw
                                   1396 ;	-----------------------------------------
      000067                       1397 _getchar_nw:
                           000067  1398 	C$c8051_SDCC.h$171$1$12 ==.
                                   1399 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1400 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1401 	mov	dpl,#0xff
      00006D 80 0B            [24] 1402 	sjmp	00104$
      00006F                       1403 00102$:
                           00006F  1404 	C$c8051_SDCC.h$174$2$13 ==.
                                   1405 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1406 	clr	_RI0
                           000071  1407 	C$c8051_SDCC.h$175$2$13 ==.
                                   1408 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1409 	mov	dpl,_SBUF0
                           000074  1410 	C$c8051_SDCC.h$176$2$13 ==.
                                   1411 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1412 	lcall	_putchar
                           000077  1413 	C$c8051_SDCC.h$177$2$13 ==.
                                   1414 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1415 	mov	dpl,_SBUF0
      00007A                       1416 00104$:
                           00007A  1417 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1418 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1419 	ret
                                   1420 ;------------------------------------------------------------
                                   1421 ;Allocation info for local variables in function 'lcd_print'
                                   1422 ;------------------------------------------------------------
                                   1423 ;fmt                       Allocated to stack - _bp -5
                                   1424 ;len                       Allocated to registers r6 
                                   1425 ;i                         Allocated to registers 
                                   1426 ;ap                        Allocated to registers 
                                   1427 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1428 ;------------------------------------------------------------
                           00007B  1429 	G$lcd_print$0$0 ==.
                           00007B  1430 	C$i2c.h$84$1$12 ==.
                                   1431 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1432 ;	-----------------------------------------
                                   1433 ;	 function lcd_print
                                   1434 ;	-----------------------------------------
      00007B                       1435 _lcd_print:
      00007B C0*00            [24] 1436 	push	_bp
      00007D 85 81*00         [24] 1437 	mov	_bp,sp
                           000080  1438 	C$i2c.h$90$1$81 ==.
                                   1439 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1440 	mov	a,_bp
      000082 24 FB            [12] 1441 	add	a,#0xfb
      000084 F8               [12] 1442 	mov	r0,a
      000085 86 82            [24] 1443 	mov	dpl,@r0
      000087 08               [12] 1444 	inc	r0
      000088 86 83            [24] 1445 	mov	dph,@r0
      00008A 08               [12] 1446 	inc	r0
      00008B 86 F0            [24] 1447 	mov	b,@r0
      00008D 12r00r00         [24] 1448 	lcall	_strlen
      000090 E5 82            [12] 1449 	mov	a,dpl
      000092 85 83 F0         [24] 1450 	mov	b,dph
      000095 45 F0            [12] 1451 	orl	a,b
      000097 70 02            [24] 1452 	jnz	00102$
      000099 80 62            [24] 1453 	sjmp	00109$
      00009B                       1454 00102$:
                           00009B  1455 	C$i2c.h$92$2$82 ==.
                                   1456 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      00009B E5*00            [12] 1457 	mov	a,_bp
      00009D 24 FB            [12] 1458 	add	a,#0xfb
      00009F FF               [12] 1459 	mov	r7,a
      0000A0 8F*00            [24] 1460 	mov	_vsprintf_PARM_3,r7
                           0000A2  1461 	C$i2c.h$93$1$81 ==.
                                   1462 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      0000A2 E5*00            [12] 1463 	mov	a,_bp
      0000A4 24 FB            [12] 1464 	add	a,#0xfb
      0000A6 F8               [12] 1465 	mov	r0,a
      0000A7 86*00            [24] 1466 	mov	_vsprintf_PARM_2,@r0
      0000A9 08               [12] 1467 	inc	r0
      0000AA 86*01            [24] 1468 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000AC 08               [12] 1469 	inc	r0
      0000AD 86*02            [24] 1470 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AF 90r00r00         [24] 1471 	mov	dptr,#_lcd_print_text_1_81
      0000B2 75 F0 00         [24] 1472 	mov	b,#0x00
      0000B5 12r00r00         [24] 1473 	lcall	_vsprintf
                           0000B8  1474 	C$i2c.h$96$1$81 ==.
                                   1475 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B8 90r00r00         [24] 1476 	mov	dptr,#_lcd_print_text_1_81
      0000BB 75 F0 00         [24] 1477 	mov	b,#0x00
      0000BE 12r00r00         [24] 1478 	lcall	_strlen
      0000C1 AE 82            [24] 1479 	mov	r6,dpl
                           0000C3  1480 	C$i2c.h$97$1$81 ==.
                                   1481 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000C3 7F 00            [12] 1482 	mov	r7,#0x00
      0000C5                       1483 00107$:
      0000C5 C3               [12] 1484 	clr	c
      0000C6 EF               [12] 1485 	mov	a,r7
      0000C7 9E               [12] 1486 	subb	a,r6
      0000C8 50 1F            [24] 1487 	jnc	00105$
                           0000CA  1488 	C$i2c.h$99$2$84 ==.
                                   1489 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000CA EF               [12] 1490 	mov	a,r7
