                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4k__1_
      00000F                        987 _i2c_read_data_PARM_2:
      00000F                        988 	.ds 1
                           000010   989 Llab4k__1_.i2c_read_data$buffer$1$107==.
      000010                        990 _i2c_read_data_PARM_3:
      000010                        991 	.ds 3
                           000013   992 Llab4k__1_.i2c_read_data$num_bytes$1$107==.
      000013                        993 _i2c_read_data_PARM_4:
      000013                        994 	.ds 1
                           000014   995 G$Counts$0$0==.
      000014                        996 _Counts::
      000014                        997 	.ds 2
                           000016   998 G$sPW$0$0==.
      000016                        999 _sPW::
      000016                       1000 	.ds 2
                           000018  1001 G$mPW$0$0==.
      000018                       1002 _mPW::
      000018                       1003 	.ds 2
                           00001A  1004 G$dist$0$0==.
      00001A                       1005 _dist::
      00001A                       1006 	.ds 1
                           00001B  1007 G$r_Data$0$0==.
      00001B                       1008 _r_Data::
      00001B                       1009 	.ds 2
                           00001D  1010 G$range$0$0==.
      00001D                       1011 _range::
      00001D                       1012 	.ds 2
                           00001F  1013 G$r_addr$0$0==.
      00001F                       1014 _r_addr::
      00001F                       1015 	.ds 1
                           000020  1016 G$r_Counts$0$0==.
      000020                       1017 _r_Counts::
      000020                       1018 	.ds 1
                           000021  1019 G$new_range$0$0==.
      000021                       1020 _new_range::
      000021                       1021 	.ds 1
                           000022  1022 G$c_addr$0$0==.
      000022                       1023 _c_addr::
      000022                       1024 	.ds 1
                           000023  1025 G$c_Data$0$0==.
      000023                       1026 _c_Data::
      000023                       1027 	.ds 2
                           000025  1028 G$heading$0$0==.
      000025                       1029 _heading::
      000025                       1030 	.ds 2
                           000027  1031 G$h_Counts$0$0==.
      000027                       1032 _h_Counts::
      000027                       1033 	.ds 1
                           000028  1034 G$new_heading$0$0==.
      000028                       1035 _new_heading::
      000028                       1036 	.ds 1
                           000029  1037 G$desired_heading$0$0==.
      000029                       1038 _desired_heading::
      000029                       1039 	.ds 2
                           00002B  1040 G$error$0$0==.
      00002B                       1041 _error::
      00002B                       1042 	.ds 2
                           00002D  1043 G$adc_value$0$0==.
      00002D                       1044 _adc_value::
      00002D                       1045 	.ds 1
                           00002E  1046 G$voltage$0$0==.
      00002E                       1047 _voltage::
      00002E                       1048 	.ds 2
                                   1049 ;--------------------------------------------------------
                                   1050 ; overlayable items in internal ram 
                                   1051 ;--------------------------------------------------------
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 	.area	OSEG    (OVR,DATA)
                                   1055 	.area	OSEG    (OVR,DATA)
                                   1056 	.area	OSEG    (OVR,DATA)
                                   1057 	.area	OSEG    (OVR,DATA)
                                   1058 	.area	OSEG    (OVR,DATA)
                                   1059 	.area	OSEG    (OVR,DATA)
                                   1060 ;--------------------------------------------------------
                                   1061 ; Stack segment in internal ram 
                                   1062 ;--------------------------------------------------------
                                   1063 	.area	SSEG
      000000                       1064 __start__stack:
      000000                       1065 	.ds	1
                                   1066 
                                   1067 ;--------------------------------------------------------
                                   1068 ; indirectly addressable internal ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area ISEG    (DATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; absolute internal ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area IABS    (ABS,DATA)
                                   1075 	.area IABS    (ABS,DATA)
                                   1076 ;--------------------------------------------------------
                                   1077 ; bit data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area BSEG    (BIT)
                                   1080 ;--------------------------------------------------------
                                   1081 ; paged external ram data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area PSEG    (PAG,XDATA)
                                   1084 ;--------------------------------------------------------
                                   1085 ; external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area XSEG    (XDATA)
                           000000  1088 Llab4k__1_.lcd_print$text$1$81==.
      000000                       1089 _lcd_print_text_1_81:
      000000                       1090 	.ds 80
                                   1091 ;--------------------------------------------------------
                                   1092 ; absolute external ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area XABS    (ABS,XDATA)
                                   1095 ;--------------------------------------------------------
                                   1096 ; external initialized ram data
                                   1097 ;--------------------------------------------------------
                                   1098 	.area XISEG   (XDATA)
                           000000  1099 G$sPW_CENTER$0$0==.
      000000                       1100 _sPW_CENTER::
      000000                       1101 	.ds 2
                           000002  1102 G$sPW_MIN$0$0==.
      000002                       1103 _sPW_MIN::
      000002                       1104 	.ds 2
                           000004  1105 G$sPW_MAX$0$0==.
      000004                       1106 _sPW_MAX::
      000004                       1107 	.ds 2
                           000006  1108 G$mPW_CENTER$0$0==.
      000006                       1109 _mPW_CENTER::
      000006                       1110 	.ds 2
                           000008  1111 G$mPW_MIN$0$0==.
      000008                       1112 _mPW_MIN::
      000008                       1113 	.ds 2
                           00000A  1114 G$mPW_MAX$0$0==.
      00000A                       1115 _mPW_MAX::
      00000A                       1116 	.ds 2
                                   1117 	.area HOME    (CODE)
                                   1118 	.area GSINIT0 (CODE)
                                   1119 	.area GSINIT1 (CODE)
                                   1120 	.area GSINIT2 (CODE)
                                   1121 	.area GSINIT3 (CODE)
                                   1122 	.area GSINIT4 (CODE)
                                   1123 	.area GSINIT5 (CODE)
                                   1124 	.area GSINIT  (CODE)
                                   1125 	.area GSFINAL (CODE)
                                   1126 	.area CSEG    (CODE)
                                   1127 ;--------------------------------------------------------
                                   1128 ; interrupt vector 
                                   1129 ;--------------------------------------------------------
                                   1130 	.area HOME    (CODE)
      000000                       1131 __interrupt_vect:
      000000 02r00r00         [24] 1132 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1133 	reti
      000004                       1134 	.ds	7
      00000B 32               [24] 1135 	reti
      00000C                       1136 	.ds	7
      000013 32               [24] 1137 	reti
      000014                       1138 	.ds	7
      00001B 32               [24] 1139 	reti
      00001C                       1140 	.ds	7
      000023 32               [24] 1141 	reti
      000024                       1142 	.ds	7
      00002B 32               [24] 1143 	reti
      00002C                       1144 	.ds	7
      000033 32               [24] 1145 	reti
      000034                       1146 	.ds	7
      00003B 32               [24] 1147 	reti
      00003C                       1148 	.ds	7
      000043 32               [24] 1149 	reti
      000044                       1150 	.ds	7
      00004B 02r06rE3         [24] 1151 	ljmp	_PCA_ISR
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.globl __sdcc_gsinit_startup
                                   1160 	.globl __sdcc_program_startup
                                   1161 	.globl __start__stack
                                   1162 	.globl __mcs51_genXINIT
                                   1163 	.globl __mcs51_genXRAMCLEAR
                                   1164 	.globl __mcs51_genRAMCLEAR
q                                  1165 	C$lab4k_(1).c$32$1$177 ==.
                                   1166 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:32: unsigned int sPW = 0;
      000000 E4               [12] 1167 	clr	a
      000001 F5*16            [12] 1168 	mov	_sPW,a
      000003 F5*17            [12] 1169 	mov	(_sPW + 1),a
q                                  1170 	C$lab4k_(1).c$37$1$177 ==.
                                   1171 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:37: unsigned int mPW = 0;
      000005 F5*18            [12] 1172 	mov	_mPW,a
      000007 F5*19            [12] 1173 	mov	(_mPW + 1),a
q                                  1174 	C$lab4k_(1).c$46$1$177 ==.
                                   1175 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:46: unsigned int range = 0;
      000009 F5*1D            [12] 1176 	mov	_range,a
      00000B F5*1E            [12] 1177 	mov	(_range + 1),a
q                                  1178 	C$lab4k_(1).c$47$1$177 ==.
                                   1179 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:47: unsigned char r_addr = 0xE0; // the address of the ranger
      00000D 75*1F E0         [24] 1180 	mov	_r_addr,#0xe0
q                                  1181 	C$lab4k_(1).c$48$1$177 ==.
                                   1182 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:48: unsigned char r_Counts=0;
                                   1183 ;	1-genFromRTrack replaced	mov	_r_Counts,#0x00
      000010 F5*20            [12] 1184 	mov	_r_Counts,a
q                                  1185 	C$lab4k_(1).c$49$1$177 ==.
                                   1186 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:49: unsigned char new_range = 0;
                                   1187 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000012 F5*21            [12] 1188 	mov	_new_range,a
q                                  1189 	C$lab4k_(1).c$51$1$177 ==.
                                   1190 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:51: unsigned char c_addr = 0xC0;
      000014 75*22 C0         [24] 1191 	mov	_c_addr,#0xc0
q                                  1192 	C$lab4k_(1).c$54$1$177 ==.
                                   1193 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:54: unsigned char h_Counts = 0;
                                   1194 ;	1-genFromRTrack replaced	mov	_h_Counts,#0x00
      000017 F5*27            [12] 1195 	mov	_h_Counts,a
q                                  1196 	C$lab4k_(1).c$55$1$177 ==.
                                   1197 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:55: unsigned char new_heading =0;
                                   1198 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000019 F5*28            [12] 1199 	mov	_new_heading,a
q                                  1200 	C$lab4k_(1).c$56$1$177 ==.
                                   1201 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:56: unsigned int desired_heading = 900;
      00001B 75*29 84         [24] 1202 	mov	_desired_heading,#0x84
      00001E 75*2A 03         [24] 1203 	mov	(_desired_heading + 1),#0x03
                                   1204 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1205 	ljmp	__sdcc_program_startup
                                   1206 ;--------------------------------------------------------
                                   1207 ; Home
                                   1208 ;--------------------------------------------------------
                                   1209 	.area HOME    (CODE)
                                   1210 	.area HOME    (CODE)
      00004E                       1211 __sdcc_program_startup:
      00004E 02r05r06         [24] 1212 	ljmp	_main
                                   1213 ;	return from main will return to caller
                                   1214 ;--------------------------------------------------------
                                   1215 ; code
                                   1216 ;--------------------------------------------------------
                                   1217 	.area CSEG    (CODE)
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1220 ;------------------------------------------------------------
                                   1221 ;i                         Allocated to registers r6 r7 
                                   1222 ;------------------------------------------------------------
                           000000  1223 	G$SYSCLK_Init$0$0 ==.
                           000000  1224 	C$c8051_SDCC.h$62$0$0 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function SYSCLK_Init
                                   1228 ;	-----------------------------------------
      000000                       1229 _SYSCLK_Init:
                           000007  1230 	ar7 = 0x07
                           000006  1231 	ar6 = 0x06
                           000005  1232 	ar5 = 0x05
                           000004  1233 	ar4 = 0x04
                           000003  1234 	ar3 = 0x03
                           000002  1235 	ar2 = 0x02
                           000001  1236 	ar1 = 0x01
                           000000  1237 	ar0 = 0x00
                           000000  1238 	C$c8051_SDCC.h$66$1$2 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1240 	mov	_OSCXCN,#0x67
                           000003  1241 	C$c8051_SDCC.h$69$1$2 ==.
                                   1242 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1243 	mov	r6,#0x00
      000005 7F 01            [12] 1244 	mov	r7,#0x01
      000007                       1245 00107$:
      000007 EE               [12] 1246 	mov	a,r6
      000008 24 FF            [12] 1247 	add	a,#0xff
      00000A FC               [12] 1248 	mov	r4,a
      00000B EF               [12] 1249 	mov	a,r7
      00000C 34 FF            [12] 1250 	addc	a,#0xff
      00000E FD               [12] 1251 	mov	r5,a
      00000F 8C 06            [24] 1252 	mov	ar6,r4
      000011 8D 07            [24] 1253 	mov	ar7,r5
      000013 EC               [12] 1254 	mov	a,r4
      000014 4D               [12] 1255 	orl	a,r5
      000015 70 F0            [24] 1256 	jnz	00107$
                           000017  1257 	C$c8051_SDCC.h$71$1$2 ==.
                                   1258 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1259 00102$:
      000017 E5 B1            [12] 1260 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1261 	jnb	acc.7,00102$
                           00001C  1262 	C$c8051_SDCC.h$73$1$2 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1264 	mov	_OSCICN,#0x88
                           00001F  1265 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1266 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'UART0_Init'
                                   1270 ;------------------------------------------------------------
                           000020  1271 	G$UART0_Init$0$0 ==.
                           000020  1272 	C$c8051_SDCC.h$84$1$2 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function UART0_Init
                                   1276 ;	-----------------------------------------
      000020                       1277 _UART0_Init:
                           000020  1278 	C$c8051_SDCC.h$86$1$4 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1280 	mov	_SCON0,#0x50
                           000023  1281 	C$c8051_SDCC.h$87$1$4 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1283 	mov	_TMOD,#0x20
                           000026  1284 	C$c8051_SDCC.h$88$1$4 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1286 	mov	_TH1,#0xdc
                           000029  1287 	C$c8051_SDCC.h$89$1$4 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1289 	setb	_TR1
                           00002B  1290 	C$c8051_SDCC.h$90$1$4 ==.
                                   1291 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1292 	orl	_CKCON,#0x10
                           00002E  1293 	C$c8051_SDCC.h$91$1$4 ==.
                                   1294 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1295 	orl	_PCON,#0x80
                           000031  1296 	C$c8051_SDCC.h$93$1$4 ==.
                                   1297 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1298 	setb	_TI0
                           000033  1299 	C$c8051_SDCC.h$94$1$4 ==.
                                   1300 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1301 	orl	_P0MDOUT,#0x01
                           000036  1302 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1303 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1304 	ret
                                   1305 ;------------------------------------------------------------
                                   1306 ;Allocation info for local variables in function 'Sys_Init'
                                   1307 ;------------------------------------------------------------
                           000037  1308 	G$Sys_Init$0$0 ==.
                           000037  1309 	C$c8051_SDCC.h$103$1$4 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1311 ;	-----------------------------------------
                                   1312 ;	 function Sys_Init
                                   1313 ;	-----------------------------------------
      000037                       1314 _Sys_Init:
                           000037  1315 	C$c8051_SDCC.h$105$1$6 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1317 	mov	_WDTCN,#0xde
                           00003A  1318 	C$c8051_SDCC.h$106$1$6 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1320 	mov	_WDTCN,#0xad
                           00003D  1321 	C$c8051_SDCC.h$108$1$6 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1323 	lcall	_SYSCLK_Init
                           000040  1324 	C$c8051_SDCC.h$109$1$6 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1326 	lcall	_UART0_Init
                           000043  1327 	C$c8051_SDCC.h$111$1$6 ==.
                                   1328 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1329 	orl	_XBR0,#0x04
                           000046  1330 	C$c8051_SDCC.h$112$1$6 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1332 	orl	_XBR2,#0x40
                           000049  1333 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1334 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1335 	ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'putchar'
                                   1338 ;------------------------------------------------------------
                                   1339 ;c                         Allocated to registers r7 
                                   1340 ;------------------------------------------------------------
                           00004A  1341 	G$putchar$0$0 ==.
                           00004A  1342 	C$c8051_SDCC.h$129$1$6 ==.
                                   1343 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function putchar
                                   1346 ;	-----------------------------------------
      00004A                       1347 _putchar:
      00004A AF 82            [24] 1348 	mov	r7,dpl
                           00004C  1349 	C$c8051_SDCC.h$132$1$8 ==.
                                   1350 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1351 00101$:
                           00004C  1352 	C$c8051_SDCC.h$133$1$8 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1354 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1355 	sjmp	00101$
      000051                       1356 00112$:
                           000051  1357 	C$c8051_SDCC.h$134$1$8 ==.
                                   1358 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1359 	mov	_SBUF0,r7
                           000053  1360 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1361 	XG$putchar$0$0 ==.
      000053 22               [24] 1362 	ret
                                   1363 ;------------------------------------------------------------
                                   1364 ;Allocation info for local variables in function 'getchar'
                                   1365 ;------------------------------------------------------------
                                   1366 ;c                         Allocated to registers r7 
                                   1367 ;------------------------------------------------------------
                           000054  1368 	G$getchar$0$0 ==.
                           000054  1369 	C$c8051_SDCC.h$154$1$8 ==.
                                   1370 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function getchar
                                   1373 ;	-----------------------------------------
      000054                       1374 _getchar:
                           000054  1375 	C$c8051_SDCC.h$157$1$10 ==.
                                   1376 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1377 00101$:
                           000054  1378 	C$c8051_SDCC.h$158$1$10 ==.
                                   1379 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1380 	jbc	_RI0,00112$
      000057 80 FB            [24] 1381 	sjmp	00101$
      000059                       1382 00112$:
                           000059  1383 	C$c8051_SDCC.h$159$1$10 ==.
                                   1384 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1385 	mov	r7,_SBUF0
                           00005B  1386 	C$c8051_SDCC.h$160$1$10 ==.
                                   1387 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1388 	mov	dpl,r7
      00005D C0 07            [24] 1389 	push	ar7
      00005F 12r00r4A         [24] 1390 	lcall	_putchar
      000062 D0 07            [24] 1391 	pop	ar7
                           000064  1392 	C$c8051_SDCC.h$161$1$10 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1394 	mov	dpl,r7
                           000066  1395 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1396 	XG$getchar$0$0 ==.
      000066 22               [24] 1397 	ret
                                   1398 ;------------------------------------------------------------
                                   1399 ;Allocation info for local variables in function 'getchar_nw'
                                   1400 ;------------------------------------------------------------
                                   1401 ;c                         Allocated to registers 
                                   1402 ;------------------------------------------------------------
                           000067  1403 	G$getchar_nw$0$0 ==.
                           000067  1404 	C$c8051_SDCC.h$168$1$10 ==.
                                   1405 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1406 ;	-----------------------------------------
                                   1407 ;	 function getchar_nw
                                   1408 ;	-----------------------------------------
      000067                       1409 _getchar_nw:
                           000067  1410 	C$c8051_SDCC.h$171$1$12 ==.
                                   1411 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1412 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1413 	mov	dpl,#0xff
      00006D 80 0B            [24] 1414 	sjmp	00104$
      00006F                       1415 00102$:
                           00006F  1416 	C$c8051_SDCC.h$174$2$13 ==.
                                   1417 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1418 	clr	_RI0
                           000071  1419 	C$c8051_SDCC.h$175$2$13 ==.
                                   1420 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1421 	mov	dpl,_SBUF0
                           000074  1422 	C$c8051_SDCC.h$176$2$13 ==.
                                   1423 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1424 	lcall	_putchar
                           000077  1425 	C$c8051_SDCC.h$177$2$13 ==.
                                   1426 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1427 	mov	dpl,_SBUF0
      00007A                       1428 00104$:
                           00007A  1429 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1430 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1431 	ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'lcd_print'
                                   1434 ;------------------------------------------------------------
                                   1435 ;fmt                       Allocated to stack - _bp -5
                                   1436 ;len                       Allocated to registers r6 
                                   1437 ;i                         Allocated to registers 
                                   1438 ;ap                        Allocated to registers 
                                   1439 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1440 ;------------------------------------------------------------
                           00007B  1441 	G$lcd_print$0$0 ==.
                           00007B  1442 	C$i2c.h$84$1$12 ==.
                                   1443 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function lcd_print
                                   1446 ;	-----------------------------------------
      00007B                       1447 _lcd_print:
      00007B C0*00            [24] 1448 	push	_bp
      00007D 85 81*00         [24] 1449 	mov	_bp,sp
                           000080  1450 	C$i2c.h$90$1$81 ==.
                                   1451 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1452 	mov	a,_bp
      000082 24 FB            [12] 1453 	add	a,#0xfb
      000084 F8               [12] 1454 	mov	r0,a
      000085 86 82            [24] 1455 	mov	dpl,@r0
      000087 08               [12] 1456 	inc	r0
      000088 86 83            [24] 1457 	mov	dph,@r0
      00008A 08               [12] 1458 	inc	r0
      00008B 86 F0            [24] 1459 	mov	b,@r0
      00008D 12r00r00         [24] 1460 	lcall	_strlen
      000090 E5 82            [12] 1461 	mov	a,dpl
      000092 85 83 F0         [24] 1462 	mov	b,dph
      000095 45 F0            [12] 1463 	orl	a,b
      000097 70 02            [24] 1464 	jnz	00102$
      000099 80 62            [24] 1465 	sjmp	00109$
      00009B                       1466 00102$:
                           00009B  1467 	C$i2c.h$92$2$82 ==.
                                   1468 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      00009B E5*00            [12] 1469 	mov	a,_bp
      00009D 24 FB            [12] 1470 	add	a,#0xfb
      00009F FF               [12] 1471 	mov	r7,a
      0000A0 8F*00            [24] 1472 	mov	_vsprintf_PARM_3,r7
                           0000A2  1473 	C$i2c.h$93$1$81 ==.
                                   1474 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      0000A2 E5*00            [12] 1475 	mov	a,_bp
      0000A4 24 FB            [12] 1476 	add	a,#0xfb
      0000A6 F8               [12] 1477 	mov	r0,a
      0000A7 86*00            [24] 1478 	mov	_vsprintf_PARM_2,@r0
      0000A9 08               [12] 1479 	inc	r0
      0000AA 86*01            [24] 1480 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000AC 08               [12] 1481 	inc	r0
      0000AD 86*02            [24] 1482 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AF 90r00r00         [24] 1483 	mov	dptr,#_lcd_print_text_1_81
      0000B2 75 F0 00         [24] 1484 	mov	b,#0x00
      0000B5 12r00r00         [24] 1485 	lcall	_vsprintf
                           0000B8  1486 	C$i2c.h$96$1$81 ==.
                                   1487 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B8 90r00r00         [24] 1488 	mov	dptr,#_lcd_print_text_1_81
      0000BB 75 F0 00         [24] 1489 	mov	b,#0x00
      0000BE 12r00r00         [24] 1490 	lcall	_strlen
      0000C1 AE 82            [24] 1491 	mov	r6,dpl
                           0000C3  1492 	C$i2c.h$97$1$81 ==.
                                   1493 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000C3 7F 00            [12] 1494 	mov	r7,#0x00
      0000C5                       1495 00107$:
