                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw4
                           00009A   664 _RB80	=	0x009a
                           00009B   665 G$TB8$0$0 == 0x009b
                           00009B   666 _TB8	=	0x009b
                           00009B   667 G$TB80$0$0 == 0x009b
                           00009B   668 _TB80	=	0x009b
                           00009C   669 G$REN$0$0 == 0x009c
                           00009C   670 _REN	=	0x009c
                           00009C   671 G$REN0$0$0 == 0x009c
                           00009C   672 _REN0	=	0x009c
                           00009D   673 G$SM2$0$0 == 0x009d
                           00009D   674 _SM2	=	0x009d
                           00009D   675 G$SM20$0$0 == 0x009d
                           00009D   676 _SM20	=	0x009d
                           00009D   677 G$MCE0$0$0 == 0x009d
                           00009D   678 _MCE0	=	0x009d
                           00009E   679 G$SM1$0$0 == 0x009e
                           00009E   680 _SM1	=	0x009e
                           00009E   681 G$SM10$0$0 == 0x009e
                           00009E   682 _SM10	=	0x009e
                           00009F   683 G$SM0$0$0 == 0x009f
                           00009F   684 _SM0	=	0x009f
                           00009F   685 G$SM00$0$0 == 0x009f
                           00009F   686 _SM00	=	0x009f
                           00009F   687 G$S0MODE$0$0 == 0x009f
                           00009F   688 _S0MODE	=	0x009f
                           0000A0   689 G$P2_0$0$0 == 0x00a0
                           0000A0   690 _P2_0	=	0x00a0
                           0000A1   691 G$P2_1$0$0 == 0x00a1
                           0000A1   692 _P2_1	=	0x00a1
                           0000A2   693 G$P2_2$0$0 == 0x00a2
                           0000A2   694 _P2_2	=	0x00a2
                           0000A3   695 G$P2_3$0$0 == 0x00a3
                           0000A3   696 _P2_3	=	0x00a3
                           0000A4   697 G$P2_4$0$0 == 0x00a4
                           0000A4   698 _P2_4	=	0x00a4
                           0000A5   699 G$P2_5$0$0 == 0x00a5
                           0000A5   700 _P2_5	=	0x00a5
                           0000A6   701 G$P2_6$0$0 == 0x00a6
                           0000A6   702 _P2_6	=	0x00a6
                           0000A7   703 G$P2_7$0$0 == 0x00a7
                           0000A7   704 _P2_7	=	0x00a7
                           0000A8   705 G$EX0$0$0 == 0x00a8
                           0000A8   706 _EX0	=	0x00a8
                           0000A9   707 G$ET0$0$0 == 0x00a9
                           0000A9   708 _ET0	=	0x00a9
                           0000AA   709 G$EX1$0$0 == 0x00aa
                           0000AA   710 _EX1	=	0x00aa
                           0000AB   711 G$ET1$0$0 == 0x00ab
                           0000AB   712 _ET1	=	0x00ab
                           0000AC   713 G$ES0$0$0 == 0x00ac
                           0000AC   714 _ES0	=	0x00ac
                           0000AC   715 G$ES$0$0 == 0x00ac
                           0000AC   716 _ES	=	0x00ac
                           0000AD   717 G$ET2$0$0 == 0x00ad
                           0000AD   718 _ET2	=	0x00ad
                           0000AF   719 G$EA$0$0 == 0x00af
                           0000AF   720 _EA	=	0x00af
                           0000B0   721 G$P3_0$0$0 == 0x00b0
                           0000B0   722 _P3_0	=	0x00b0
                           0000B1   723 G$P3_1$0$0 == 0x00b1
                           0000B1   724 _P3_1	=	0x00b1
                           0000B2   725 G$P3_2$0$0 == 0x00b2
                           0000B2   726 _P3_2	=	0x00b2
                           0000B3   727 G$P3_3$0$0 == 0x00b3
                           0000B3   728 _P3_3	=	0x00b3
                           0000B4   729 G$P3_4$0$0 == 0x00b4
                           0000B4   730 _P3_4	=	0x00b4
                           0000B5   731 G$P3_5$0$0 == 0x00b5
                           0000B5   732 _P3_5	=	0x00b5
                           0000B6   733 G$P3_6$0$0 == 0x00b6
                           0000B6   734 _P3_6	=	0x00b6
                           0000B7   735 G$P3_7$0$0 == 0x00b7
                           0000B7   736 _P3_7	=	0x00b7
                           0000B8   737 G$PX0$0$0 == 0x00b8
                           0000B8   738 _PX0	=	0x00b8
                           0000B9   739 G$PT0$0$0 == 0x00b9
                           0000B9   740 _PT0	=	0x00b9
                           0000BA   741 G$PX1$0$0 == 0x00ba
                           0000BA   742 _PX1	=	0x00ba
                           0000BB   743 G$PT1$0$0 == 0x00bb
                           0000BB   744 _PT1	=	0x00bb
                           0000BC   745 G$PS0$0$0 == 0x00bc
                           0000BC   746 _PS0	=	0x00bc
                           0000BC   747 G$PS$0$0 == 0x00bc
                           0000BC   748 _PS	=	0x00bc
                           0000BD   749 G$PT2$0$0 == 0x00bd
                           0000BD   750 _PT2	=	0x00bd
                           0000C0   751 G$SMBTOE$0$0 == 0x00c0
                           0000C0   752 _SMBTOE	=	0x00c0
                           0000C1   753 G$SMBFTE$0$0 == 0x00c1
                           0000C1   754 _SMBFTE	=	0x00c1
                           0000C2   755 G$AA$0$0 == 0x00c2
                           0000C2   756 _AA	=	0x00c2
                           0000C3   757 G$SI$0$0 == 0x00c3
                           0000C3   758 _SI	=	0x00c3
                           0000C4   759 G$STO$0$0 == 0x00c4
                           0000C4   760 _STO	=	0x00c4
                           0000C5   761 G$STA$0$0 == 0x00c5
                           0000C5   762 _STA	=	0x00c5
                           0000C6   763 G$ENSMB$0$0 == 0x00c6
                           0000C6   764 _ENSMB	=	0x00c6
                           0000C7   765 G$BUSY$0$0 == 0x00c7
                           0000C7   766 _BUSY	=	0x00c7
                           0000C8   767 G$CPRL2$0$0 == 0x00c8
                           0000C8   768 _CPRL2	=	0x00c8
                           0000C9   769 G$CT2$0$0 == 0x00c9
                           0000C9   770 _CT2	=	0x00c9
                           0000CA   771 G$TR2$0$0 == 0x00ca
                           0000CA   772 _TR2	=	0x00ca
                           0000CB   773 G$EXEN2$0$0 == 0x00cb
                           0000CB   774 _EXEN2	=	0x00cb
                           0000CC   775 G$TCLK$0$0 == 0x00cc
                           0000CC   776 _TCLK	=	0x00cc
                           0000CD   777 G$RCLK$0$0 == 0x00cd
                           0000CD   778 _RCLK	=	0x00cd
                           0000CE   779 G$EXF2$0$0 == 0x00ce
                           0000CE   780 _EXF2	=	0x00ce
                           0000CF   781 G$TF2$0$0 == 0x00cf
                           0000CF   782 _TF2	=	0x00cf
                           0000D0   783 G$P$0$0 == 0x00d0
                           0000D0   784 _P	=	0x00d0
                           0000D1   785 G$F1$0$0 == 0x00d1
                           0000D1   786 _F1	=	0x00d1
                           0000D2   787 G$OV$0$0 == 0x00d2
                           0000D2   788 _OV	=	0x00d2
                           0000D3   789 G$RS0$0$0 == 0x00d3
                           0000D3   790 _RS0	=	0x00d3
                           0000D4   791 G$RS1$0$0 == 0x00d4
                           0000D4   792 _RS1	=	0x00d4
                           0000D5   793 G$F0$0$0 == 0x00d5
                           0000D5   794 _F0	=	0x00d5
                           0000D6   795 G$AC$0$0 == 0x00d6
                           0000D6   796 _AC	=	0x00d6
                           0000D7   797 G$CY$0$0 == 0x00d7
                           0000D7   798 _CY	=	0x00d7
                           0000D8   799 G$CCF0$0$0 == 0x00d8
                           0000D8   800 _CCF0	=	0x00d8
                           0000D9   801 G$CCF1$0$0 == 0x00d9
                           0000D9   802 _CCF1	=	0x00d9
                           0000DA   803 G$CCF2$0$0 == 0x00da
                           0000DA   804 _CCF2	=	0x00da
                           0000DB   805 G$CCF3$0$0 == 0x00db
                           0000DB   806 _CCF3	=	0x00db
                           0000DC   807 G$CCF4$0$0 == 0x00dc
                           0000DC   808 _CCF4	=	0x00dc
                           0000DE   809 G$CR$0$0 == 0x00de
                           0000DE   810 _CR	=	0x00de
                           0000DF   811 G$CF$0$0 == 0x00df
                           0000DF   812 _CF	=	0x00df
                           0000E8   813 G$ADLJST$0$0 == 0x00e8
                           0000E8   814 _ADLJST	=	0x00e8
                           0000E8   815 G$AD0LJST$0$0 == 0x00e8
                           0000E8   816 _AD0LJST	=	0x00e8
                           0000E9   817 G$ADWINT$0$0 == 0x00e9
                           0000E9   818 _ADWINT	=	0x00e9
                           0000E9   819 G$AD0WINT$0$0 == 0x00e9
                           0000E9   820 _AD0WINT	=	0x00e9
                           0000EA   821 G$ADSTM0$0$0 == 0x00ea
                           0000EA   822 _ADSTM0	=	0x00ea
                           0000EA   823 G$AD0CM0$0$0 == 0x00ea
                           0000EA   824 _AD0CM0	=	0x00ea
                           0000EB   825 G$ADSTM1$0$0 == 0x00eb
                           0000EB   826 _ADSTM1	=	0x00eb
                           0000EB   827 G$AD0CM1$0$0 == 0x00eb
                           0000EB   828 _AD0CM1	=	0x00eb
                           0000EC   829 G$ADBUSY$0$0 == 0x00ec
                           0000EC   830 _ADBUSY	=	0x00ec
                           0000EC   831 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   832 _AD0BUSY	=	0x00ec
                           0000ED   833 G$ADCINT$0$0 == 0x00ed
                           0000ED   834 _ADCINT	=	0x00ed
                           0000ED   835 G$AD0INT$0$0 == 0x00ed
                           0000ED   836 _AD0INT	=	0x00ed
                           0000EE   837 G$ADCTM$0$0 == 0x00ee
                           0000EE   838 _ADCTM	=	0x00ee
                           0000EE   839 G$AD0TM$0$0 == 0x00ee
                           0000EE   840 _AD0TM	=	0x00ee
                           0000EF   841 G$ADCEN$0$0 == 0x00ef
                           0000EF   842 _ADCEN	=	0x00ef
                           0000EF   843 G$AD0EN$0$0 == 0x00ef
                           0000EF   844 _AD0EN	=	0x00ef
                           0000F8   845 G$SPIEN$0$0 == 0x00f8
                           0000F8   846 _SPIEN	=	0x00f8
                           0000F9   847 G$MSTEN$0$0 == 0x00f9
                           0000F9   848 _MSTEN	=	0x00f9
                           0000FA   849 G$SLVSEL$0$0 == 0x00fa
                           0000FA   850 _SLVSEL	=	0x00fa
                           0000FB   851 G$TXBSY$0$0 == 0x00fb
                           0000FB   852 _TXBSY	=	0x00fb
                           0000FC   853 G$RXOVRN$0$0 == 0x00fc
                           0000FC   854 _RXOVRN	=	0x00fc
                           0000FD   855 G$MODF$0$0 == 0x00fd
                           0000FD   856 _MODF	=	0x00fd
                           0000FE   857 G$WCOL$0$0 == 0x00fe
                           0000FE   858 _WCOL	=	0x00fe
                           0000FF   859 G$SPIF$0$0 == 0x00ff
                           0000FF   860 _SPIF	=	0x00ff
                           0000A6   861 G$PB1$0$0 == 0x00a6
                           0000A6   862 _PB1	=	0x00a6
                           0000A7   863 G$PB2$0$0 == 0x00a7
                           0000A7   864 _PB2	=	0x00a7
                                    865 ;--------------------------------------------------------
                                    866 ; overlayable register banks
                                    867 ;--------------------------------------------------------
                                    868 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        869 	.ds 8
                                    870 ;--------------------------------------------------------
                                    871 ; internal ram data
                                    872 ;--------------------------------------------------------
                                    873 	.area DSEG    (DATA)
                                    874 ;--------------------------------------------------------
                                    875 ; overlayable items in internal ram 
                                    876 ;--------------------------------------------------------
                                    877 	.area	OSEG    (OVR,DATA)
                                    878 	.area	OSEG    (OVR,DATA)
                                    879 ;--------------------------------------------------------
                                    880 ; Stack segment in internal ram 
                                    881 ;--------------------------------------------------------
                                    882 	.area	SSEG
      000000                        883 __start__stack:
      000000                        884 	.ds	1
                                    885 
                                    886 ;--------------------------------------------------------
                                    887 ; indirectly addressable internal ram data
                                    888 ;--------------------------------------------------------
                                    889 	.area ISEG    (DATA)
                                    890 ;--------------------------------------------------------
                                    891 ; absolute internal ram data
                                    892 ;--------------------------------------------------------
                                    893 	.area IABS    (ABS,DATA)
                                    894 	.area IABS    (ABS,DATA)
                                    895 ;--------------------------------------------------------
                                    896 ; bit data
                                    897 ;--------------------------------------------------------
                                    898 	.area BSEG    (BIT)
                                    899 ;--------------------------------------------------------
                                    900 ; paged external ram data
                                    901 ;--------------------------------------------------------
                                    902 	.area PSEG    (PAG,XDATA)
                                    903 ;--------------------------------------------------------
                                    904 ; external ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area XSEG    (XDATA)
                                    907 ;--------------------------------------------------------
                                    908 ; absolute external ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area XABS    (ABS,XDATA)
                                    911 ;--------------------------------------------------------
                                    912 ; external initialized ram data
                                    913 ;--------------------------------------------------------
                                    914 	.area XISEG   (XDATA)
                                    915 	.area HOME    (CODE)
                                    916 	.area GSINIT0 (CODE)
                                    917 	.area GSINIT1 (CODE)
                                    918 	.area GSINIT2 (CODE)
                                    919 	.area GSINIT3 (CODE)
                                    920 	.area GSINIT4 (CODE)
                                    921 	.area GSINIT5 (CODE)
                                    922 	.area GSINIT  (CODE)
                                    923 	.area GSFINAL (CODE)
                                    924 	.area CSEG    (CODE)
                                    925 ;--------------------------------------------------------
                                    926 ; interrupt vector 
                                    927 ;--------------------------------------------------------
                                    928 	.area HOME    (CODE)
      000000                        929 __interrupt_vect:
      000000 02r00r00         [24]  930 	ljmp	__sdcc_gsinit_startup
                                    931 ;--------------------------------------------------------
                                    932 ; global & static initialisations
                                    933 ;--------------------------------------------------------
                                    934 	.area HOME    (CODE)
                                    935 	.area GSINIT  (CODE)
                                    936 	.area GSFINAL (CODE)
                                    937 	.area GSINIT  (CODE)
                                    938 	.globl __sdcc_gsinit_startup
                                    939 	.globl __sdcc_program_startup
                                    940 	.globl __start__stack
                                    941 	.globl __mcs51_genXINIT
                                    942 	.globl __mcs51_genXRAMCLEAR
                                    943 	.globl __mcs51_genRAMCLEAR
                                    944 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  945 	ljmp	__sdcc_program_startup
                                    946 ;--------------------------------------------------------
                                    947 ; Home
                                    948 ;--------------------------------------------------------
                                    949 	.area HOME    (CODE)
                                    950 	.area HOME    (CODE)
      000003                        951 __sdcc_program_startup:
      000003 02r00r7B         [24]  952 	ljmp	_main
                                    953 ;	return from main will return to caller
                                    954 ;--------------------------------------------------------
                                    955 ; code
                                    956 ;--------------------------------------------------------
                                    957 	.area CSEG    (CODE)
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    960 ;------------------------------------------------------------
                                    961 ;i                         Allocated to registers r6 r7 
                                    962 ;------------------------------------------------------------
                           000000   963 	G$SYSCLK_Init$0$0 ==.
                           000000   964 	C$c8051_SDCC.h$62$0$0 ==.
                                    965 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                    966 ;	-----------------------------------------
                                    967 ;	 function SYSCLK_Init
                                    968 ;	-----------------------------------------
      000000                        969 _SYSCLK_Init:
                           000007   970 	ar7 = 0x07
                           000006   971 	ar6 = 0x06
                           000005   972 	ar5 = 0x05
                           000004   973 	ar4 = 0x04
                           000003   974 	ar3 = 0x03
                           000002   975 	ar2 = 0x02
                           000001   976 	ar1 = 0x01
                           000000   977 	ar0 = 0x00
                           000000   978 	C$c8051_SDCC.h$66$1$2 ==.
                                    979 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  980 	mov	_OSCXCN,#0x67
                           000003   981 	C$c8051_SDCC.h$69$1$2 ==.
                                    982 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  983 	mov	r6,#0x00
      000005 7F 01            [12]  984 	mov	r7,#0x01
      000007                        985 00107$:
      000007 EE               [12]  986 	mov	a,r6
      000008 24 FF            [12]  987 	add	a,#0xff
      00000A FC               [12]  988 	mov	r4,a
      00000B EF               [12]  989 	mov	a,r7
      00000C 34 FF            [12]  990 	addc	a,#0xff
      00000E FD               [12]  991 	mov	r5,a
      00000F 8C 06            [24]  992 	mov	ar6,r4
      000011 8D 07            [24]  993 	mov	ar7,r5
      000013 EC               [12]  994 	mov	a,r4
      000014 4D               [12]  995 	orl	a,r5
      000015 70 F0            [24]  996 	jnz	00107$
                           000017   997 	C$c8051_SDCC.h$71$1$2 ==.
                                    998 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                        999 00102$:
      000017 E5 B1            [12] 1000 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1001 	jnb	acc.7,00102$
                           00001C  1002 	C$c8051_SDCC.h$73$1$2 ==.
                                   1003 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1004 	mov	_OSCICN,#0x88
                           00001F  1005 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1006 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1007 	ret
                                   1008 ;------------------------------------------------------------
                                   1009 ;Allocation info for local variables in function 'UART0_Init'
                                   1010 ;------------------------------------------------------------
                           000020  1011 	G$UART0_Init$0$0 ==.
                           000020  1012 	C$c8051_SDCC.h$84$1$2 ==.
                                   1013 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function UART0_Init
                                   1016 ;	-----------------------------------------
      000020                       1017 _UART0_Init:
                           000020  1018 	C$c8051_SDCC.h$86$1$4 ==.
                                   1019 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1020 	mov	_SCON0,#0x50
                           000023  1021 	C$c8051_SDCC.h$87$1$4 ==.
                                   1022 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1023 	mov	_TMOD,#0x20
                           000026  1024 	C$c8051_SDCC.h$88$1$4 ==.
                                   1025 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1026 	mov	_TH1,#0xdc
                           000029  1027 	C$c8051_SDCC.h$89$1$4 ==.
                                   1028 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1029 	setb	_TR1
                           00002B  1030 	C$c8051_SDCC.h$90$1$4 ==.
                                   1031 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1032 	orl	_CKCON,#0x10
                           00002E  1033 	C$c8051_SDCC.h$91$1$4 ==.
                                   1034 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1035 	orl	_PCON,#0x80
                           000031  1036 	C$c8051_SDCC.h$93$1$4 ==.
                                   1037 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1038 	setb	_TI0
                           000033  1039 	C$c8051_SDCC.h$94$1$4 ==.
                                   1040 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1041 	orl	_P0MDOUT,#0x01
                           000036  1042 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1043 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1044 	ret
                                   1045 ;------------------------------------------------------------
                                   1046 ;Allocation info for local variables in function 'Sys_Init'
                                   1047 ;------------------------------------------------------------
                           000037  1048 	G$Sys_Init$0$0 ==.
                           000037  1049 	C$c8051_SDCC.h$103$1$4 ==.
                                   1050 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function Sys_Init
                                   1053 ;	-----------------------------------------
      000037                       1054 _Sys_Init:
                           000037  1055 	C$c8051_SDCC.h$105$1$6 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1057 	mov	_WDTCN,#0xde
                           00003A  1058 	C$c8051_SDCC.h$106$1$6 ==.
                                   1059 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1060 	mov	_WDTCN,#0xad
                           00003D  1061 	C$c8051_SDCC.h$108$1$6 ==.
                                   1062 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1063 	lcall	_SYSCLK_Init
                           000040  1064 	C$c8051_SDCC.h$109$1$6 ==.
                                   1065 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1066 	lcall	_UART0_Init
                           000043  1067 	C$c8051_SDCC.h$111$1$6 ==.
                                   1068 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1069 	orl	_XBR0,#0x04
                           000046  1070 	C$c8051_SDCC.h$112$1$6 ==.
                                   1071 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1072 	orl	_XBR2,#0x40
                           000049  1073 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1074 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1075 	ret
                                   1076 ;------------------------------------------------------------
                                   1077 ;Allocation info for local variables in function 'putchar'
                                   1078 ;------------------------------------------------------------
                                   1079 ;c                         Allocated to registers r7 
                                   1080 ;------------------------------------------------------------
                           00004A  1081 	G$putchar$0$0 ==.
                           00004A  1082 	C$c8051_SDCC.h$129$1$6 ==.
                                   1083 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function putchar
                                   1086 ;	-----------------------------------------
      00004A                       1087 _putchar:
      00004A AF 82            [24] 1088 	mov	r7,dpl
                           00004C  1089 	C$c8051_SDCC.h$132$1$8 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1091 00101$:
                           00004C  1092 	C$c8051_SDCC.h$133$1$8 ==.
                                   1093 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1094 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1095 	sjmp	00101$
      000051                       1096 00112$:
                           000051  1097 	C$c8051_SDCC.h$134$1$8 ==.
                                   1098 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1099 	mov	_SBUF0,r7
                           000053  1100 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1101 	XG$putchar$0$0 ==.
      000053 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'getchar'
                                   1105 ;------------------------------------------------------------
                                   1106 ;c                         Allocated to registers r7 
                                   1107 ;------------------------------------------------------------
                           000054  1108 	G$getchar$0$0 ==.
                           000054  1109 	C$c8051_SDCC.h$154$1$8 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function getchar
                                   1113 ;	-----------------------------------------
      000054                       1114 _getchar:
                           000054  1115 	C$c8051_SDCC.h$157$1$10 ==.
                                   1116 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1117 00101$:
                           000054  1118 	C$c8051_SDCC.h$158$1$10 ==.
                                   1119 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1120 	jbc	_RI0,00112$
      000057 80 FB            [24] 1121 	sjmp	00101$
      000059                       1122 00112$:
                           000059  1123 	C$c8051_SDCC.h$159$1$10 ==.
                                   1124 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1125 	mov	r7,_SBUF0
                           00005B  1126 	C$c8051_SDCC.h$160$1$10 ==.
                                   1127 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1128 	mov	dpl,r7
      00005D C0 07            [24] 1129 	push	ar7
      00005F 12r00r4A         [24] 1130 	lcall	_putchar
      000062 D0 07            [24] 1131 	pop	ar7
                           000064  1132 	C$c8051_SDCC.h$161$1$10 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1134 	mov	dpl,r7
                           000066  1135 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1136 	XG$getchar$0$0 ==.
      000066 22               [24] 1137 	ret
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'getchar_nw'
                                   1140 ;------------------------------------------------------------
                                   1141 ;c                         Allocated to registers 
                                   1142 ;------------------------------------------------------------
                           000067  1143 	G$getchar_nw$0$0 ==.
                           000067  1144 	C$c8051_SDCC.h$168$1$10 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function getchar_nw
                                   1148 ;	-----------------------------------------
      000067                       1149 _getchar_nw:
                           000067  1150 	C$c8051_SDCC.h$171$1$12 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1152 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1153 	mov	dpl,#0xff
      00006D 80 0B            [24] 1154 	sjmp	00104$
      00006F                       1155 00102$:
                           00006F  1156 	C$c8051_SDCC.h$174$2$13 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1158 	clr	_RI0
                           000071  1159 	C$c8051_SDCC.h$175$2$13 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1161 	mov	dpl,_SBUF0
                           000074  1162 	C$c8051_SDCC.h$176$2$13 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1164 	lcall	_putchar
                           000077  1165 	C$c8051_SDCC.h$177$2$13 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1167 	mov	dpl,_SBUF0
      00007A                       1168 00104$:
                           00007A  1169 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1170 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1171 	ret
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'main'
                                   1174 ;------------------------------------------------------------
                           00007B  1175 	G$main$0$0 ==.
                           00007B  1176 	C$hw4.c$39$1$12 ==.
                                   1177 ;	C:\Users\Tim\Documents\LITEC\hw4\hw4.c:39: void main(void)  		// 
                                   1178 ;	-----------------------------------------
                                   1179 ;	 function main
                                   1180 ;	-----------------------------------------
      00007B                       1181 _main:
                           00007B  1182 	C$hw4.c$41$1$30 ==.
