                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw10
                           0000B3   781 _P3_3	=	0x00b3
                           0000B4   782 G$P3_4$0$0 == 0x00b4
                           0000B4   783 _P3_4	=	0x00b4
                           0000B5   784 G$P3_5$0$0 == 0x00b5
                           0000B5   785 _P3_5	=	0x00b5
                           0000B6   786 G$P3_6$0$0 == 0x00b6
                           0000B6   787 _P3_6	=	0x00b6
                           0000B7   788 G$P3_7$0$0 == 0x00b7
                           0000B7   789 _P3_7	=	0x00b7
                           0000B8   790 G$PX0$0$0 == 0x00b8
                           0000B8   791 _PX0	=	0x00b8
                           0000B9   792 G$PT0$0$0 == 0x00b9
                           0000B9   793 _PT0	=	0x00b9
                           0000BA   794 G$PX1$0$0 == 0x00ba
                           0000BA   795 _PX1	=	0x00ba
                           0000BB   796 G$PT1$0$0 == 0x00bb
                           0000BB   797 _PT1	=	0x00bb
                           0000BC   798 G$PS0$0$0 == 0x00bc
                           0000BC   799 _PS0	=	0x00bc
                           0000BC   800 G$PS$0$0 == 0x00bc
                           0000BC   801 _PS	=	0x00bc
                           0000BD   802 G$PT2$0$0 == 0x00bd
                           0000BD   803 _PT2	=	0x00bd
                           0000C0   804 G$SMBTOE$0$0 == 0x00c0
                           0000C0   805 _SMBTOE	=	0x00c0
                           0000C1   806 G$SMBFTE$0$0 == 0x00c1
                           0000C1   807 _SMBFTE	=	0x00c1
                           0000C2   808 G$AA$0$0 == 0x00c2
                           0000C2   809 _AA	=	0x00c2
                           0000C3   810 G$SI$0$0 == 0x00c3
                           0000C3   811 _SI	=	0x00c3
                           0000C4   812 G$STO$0$0 == 0x00c4
                           0000C4   813 _STO	=	0x00c4
                           0000C5   814 G$STA$0$0 == 0x00c5
                           0000C5   815 _STA	=	0x00c5
                           0000C6   816 G$ENSMB$0$0 == 0x00c6
                           0000C6   817 _ENSMB	=	0x00c6
                           0000C7   818 G$BUSY$0$0 == 0x00c7
                           0000C7   819 _BUSY	=	0x00c7
                           0000C8   820 G$CPRL2$0$0 == 0x00c8
                           0000C8   821 _CPRL2	=	0x00c8
                           0000C9   822 G$CT2$0$0 == 0x00c9
                           0000C9   823 _CT2	=	0x00c9
                           0000CA   824 G$TR2$0$0 == 0x00ca
                           0000CA   825 _TR2	=	0x00ca
                           0000CB   826 G$EXEN2$0$0 == 0x00cb
                           0000CB   827 _EXEN2	=	0x00cb
                           0000CC   828 G$TCLK$0$0 == 0x00cc
                           0000CC   829 _TCLK	=	0x00cc
                           0000CD   830 G$RCLK$0$0 == 0x00cd
                           0000CD   831 _RCLK	=	0x00cd
                           0000CE   832 G$EXF2$0$0 == 0x00ce
                           0000CE   833 _EXF2	=	0x00ce
                           0000CF   834 G$TF2$0$0 == 0x00cf
                           0000CF   835 _TF2	=	0x00cf
                           0000D0   836 G$P$0$0 == 0x00d0
                           0000D0   837 _P	=	0x00d0
                           0000D1   838 G$F1$0$0 == 0x00d1
                           0000D1   839 _F1	=	0x00d1
                           0000D2   840 G$OV$0$0 == 0x00d2
                           0000D2   841 _OV	=	0x00d2
                           0000D3   842 G$RS0$0$0 == 0x00d3
                           0000D3   843 _RS0	=	0x00d3
                           0000D4   844 G$RS1$0$0 == 0x00d4
                           0000D4   845 _RS1	=	0x00d4
                           0000D5   846 G$F0$0$0 == 0x00d5
                           0000D5   847 _F0	=	0x00d5
                           0000D6   848 G$AC$0$0 == 0x00d6
                           0000D6   849 _AC	=	0x00d6
                           0000D7   850 G$CY$0$0 == 0x00d7
                           0000D7   851 _CY	=	0x00d7
                           0000D8   852 G$CCF0$0$0 == 0x00d8
                           0000D8   853 _CCF0	=	0x00d8
                           0000D9   854 G$CCF1$0$0 == 0x00d9
                           0000D9   855 _CCF1	=	0x00d9
                           0000DA   856 G$CCF2$0$0 == 0x00da
                           0000DA   857 _CCF2	=	0x00da
                           0000DB   858 G$CCF3$0$0 == 0x00db
                           0000DB   859 _CCF3	=	0x00db
                           0000DC   860 G$CCF4$0$0 == 0x00dc
                           0000DC   861 _CCF4	=	0x00dc
                           0000DE   862 G$CR$0$0 == 0x00de
                           0000DE   863 _CR	=	0x00de
                           0000DF   864 G$CF$0$0 == 0x00df
                           0000DF   865 _CF	=	0x00df
                           0000E8   866 G$ADLJST$0$0 == 0x00e8
                           0000E8   867 _ADLJST	=	0x00e8
                           0000E8   868 G$AD0LJST$0$0 == 0x00e8
                           0000E8   869 _AD0LJST	=	0x00e8
                           0000E9   870 G$ADWINT$0$0 == 0x00e9
                           0000E9   871 _ADWINT	=	0x00e9
                           0000E9   872 G$AD0WINT$0$0 == 0x00e9
                           0000E9   873 _AD0WINT	=	0x00e9
                           0000EA   874 G$ADSTM0$0$0 == 0x00ea
                           0000EA   875 _ADSTM0	=	0x00ea
                           0000EA   876 G$AD0CM0$0$0 == 0x00ea
                           0000EA   877 _AD0CM0	=	0x00ea
                           0000EB   878 G$ADSTM1$0$0 == 0x00eb
                           0000EB   879 _ADSTM1	=	0x00eb
                           0000EB   880 G$AD0CM1$0$0 == 0x00eb
                           0000EB   881 _AD0CM1	=	0x00eb
                           0000EC   882 G$ADBUSY$0$0 == 0x00ec
                           0000EC   883 _ADBUSY	=	0x00ec
                           0000EC   884 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   885 _AD0BUSY	=	0x00ec
                           0000ED   886 G$ADCINT$0$0 == 0x00ed
                           0000ED   887 _ADCINT	=	0x00ed
                           0000ED   888 G$AD0INT$0$0 == 0x00ed
                           0000ED   889 _AD0INT	=	0x00ed
                           0000EE   890 G$ADCTM$0$0 == 0x00ee
                           0000EE   891 _ADCTM	=	0x00ee
                           0000EE   892 G$AD0TM$0$0 == 0x00ee
                           0000EE   893 _AD0TM	=	0x00ee
                           0000EF   894 G$ADCEN$0$0 == 0x00ef
                           0000EF   895 _ADCEN	=	0x00ef
                           0000EF   896 G$AD0EN$0$0 == 0x00ef
                           0000EF   897 _AD0EN	=	0x00ef
                           0000F8   898 G$SPIEN$0$0 == 0x00f8
                           0000F8   899 _SPIEN	=	0x00f8
                           0000F9   900 G$MSTEN$0$0 == 0x00f9
                           0000F9   901 _MSTEN	=	0x00f9
                           0000FA   902 G$SLVSEL$0$0 == 0x00fa
                           0000FA   903 _SLVSEL	=	0x00fa
                           0000FB   904 G$TXBSY$0$0 == 0x00fb
                           0000FB   905 _TXBSY	=	0x00fb
                           0000FC   906 G$RXOVRN$0$0 == 0x00fc
                           0000FC   907 _RXOVRN	=	0x00fc
                           0000FD   908 G$MODF$0$0 == 0x00fd
                           0000FD   909 _MODF	=	0x00fd
                           0000FE   910 G$WCOL$0$0 == 0x00fe
                           0000FE   911 _WCOL	=	0x00fe
                           0000FF   912 G$SPIF$0$0 == 0x00ff
                           0000FF   913 _SPIF	=	0x00ff
                           0000C7   914 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   915 _BUS_BUSY	=	0x00c7
                           0000C6   916 G$BUS_EN$0$0 == 0x00c6
                           0000C6   917 _BUS_EN	=	0x00c6
                           0000C5   918 G$BUS_START$0$0 == 0x00c5
                           0000C5   919 _BUS_START	=	0x00c5
                           0000C4   920 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   921 _BUS_STOP	=	0x00c4
                           0000C3   922 G$BUS_INT$0$0 == 0x00c3
                           0000C3   923 _BUS_INT	=	0x00c3
                           0000C2   924 G$BUS_AA$0$0 == 0x00c2
                           0000C2   925 _BUS_AA	=	0x00c2
                           0000C1   926 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   927 _BUS_FTE	=	0x00c1
                           0000C0   928 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   929 _BUS_TOE	=	0x00c0
                           000083   930 G$BUS_SCL$0$0 == 0x0083
                           000083   931 _BUS_SCL	=	0x0083
                                    932 ;--------------------------------------------------------
                                    933 ; overlayable register banks
                                    934 ;--------------------------------------------------------
                                    935 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        936 	.ds 8
                                    937 ;--------------------------------------------------------
                                    938 ; internal ram data
                                    939 ;--------------------------------------------------------
                                    940 	.area DSEG    (DATA)
                           000000   941 G$Data2$0$0==.
      000000                        942 _Data2::
      000000                        943 	.ds 3
                           000003   944 Lhw10.aligned_alloc$size$1$39==.
      000003                        945 _aligned_alloc_PARM_2:
      000003                        946 	.ds 2
                           000005   947 Lhw10.lcd_clear$NumBytes$1$85==.
      000005                        948 _lcd_clear_NumBytes_1_85:
      000005                        949 	.ds 1
                           000006   950 Lhw10.lcd_clear$Cmd$1$85==.
      000006                        951 _lcd_clear_Cmd_1_85:
      000006                        952 	.ds 2
                           000008   953 Lhw10.read_keypad$Data$1$86==.
      000008                        954 _read_keypad_Data_1_86:
      000008                        955 	.ds 2
                           00000A   956 Lhw10.i2c_write_data$start_reg$1$105==.
      00000A                        957 _i2c_write_data_PARM_2:
      00000A                        958 	.ds 1
                           00000B   959 Lhw10.i2c_write_data$buffer$1$105==.
      00000B                        960 _i2c_write_data_PARM_3:
      00000B                        961 	.ds 3
                           00000E   962 Lhw10.i2c_write_data$num_bytes$1$105==.
      00000E                        963 _i2c_write_data_PARM_4:
      00000E                        964 	.ds 1
                           00000F   965 Lhw10.i2c_read_data$start_reg$1$107==.
      00000F                        966 _i2c_read_data_PARM_2:
      00000F                        967 	.ds 1
                           000010   968 Lhw10.i2c_read_data$buffer$1$107==.
      000010                        969 _i2c_read_data_PARM_3:
      000010                        970 	.ds 3
                           000013   971 Lhw10.i2c_read_data$num_bytes$1$107==.
      000013                        972 _i2c_read_data_PARM_4:
      000013                        973 	.ds 1
                           000014   974 G$PW_CENTER$0$0==.
      000014                        975 _PW_CENTER::
      000014                        976 	.ds 2
                           000016   977 G$PW_MIN$0$0==.
      000016                        978 _PW_MIN::
      000016                        979 	.ds 2
                           000018   980 G$PW_MAX$0$0==.
      000018                        981 _PW_MAX::
      000018                        982 	.ds 2
                           00001A   983 G$PW$0$0==.
      00001A                        984 _PW::
      00001A                        985 	.ds 2
                           00001C   986 G$PCA_start$0$0==.
      00001C                        987 _PCA_start::
      00001C                        988 	.ds 2
                           00001E   989 G$addr$0$0==.
      00001E                        990 _addr::
      00001E                        991 	.ds 1
                           00001F   992 G$l_count$0$0==.
      00001F                        993 _l_count::
      00001F                        994 	.ds 1
                           000020   995 G$new_light$0$0==.
      000020                        996 _new_light::
      000020                        997 	.ds 1
                           000021   998 G$read$0$0==.
      000021                        999 _read::
      000021                       1000 	.ds 2
                           000023  1001 G$Data$0$0==.
      000023                       1002 _Data::
      000023                       1003 	.ds 6
                           000029  1004 G$c_addr$0$0==.
      000029                       1005 _c_addr::
      000029                       1006 	.ds 1
                           00002A  1007 G$c_Data$0$0==.
      00002A                       1008 _c_Data::
      00002A                       1009 	.ds 2
                           00002C  1010 G$heading$0$0==.
      00002C                       1011 _heading::
      00002C                       1012 	.ds 2
                           00002E  1013 G$h_count$0$0==.
      00002E                       1014 _h_count::
      00002E                       1015 	.ds 2
                           000030  1016 G$new_heading$0$0==.
      000030                       1017 _new_heading::
      000030                       1018 	.ds 1
                           000031  1019 G$version$0$0==.
      000031                       1020 _version::
      000031                       1021 	.ds 2
                                   1022 ;--------------------------------------------------------
                                   1023 ; overlayable items in internal ram 
                                   1024 ;--------------------------------------------------------
                                   1025 	.area	OSEG    (OVR,DATA)
                                   1026 	.area	OSEG    (OVR,DATA)
                                   1027 	.area	OSEG    (OVR,DATA)
                                   1028 	.area	OSEG    (OVR,DATA)
                                   1029 	.area	OSEG    (OVR,DATA)
                                   1030 	.area	OSEG    (OVR,DATA)
                                   1031 	.area	OSEG    (OVR,DATA)
                                   1032 ;--------------------------------------------------------
                                   1033 ; Stack segment in internal ram 
                                   1034 ;--------------------------------------------------------
                                   1035 	.area	SSEG
      000000                       1036 __start__stack:
      000000                       1037 	.ds	1
                                   1038 
                                   1039 ;--------------------------------------------------------
                                   1040 ; indirectly addressable internal ram data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area ISEG    (DATA)
                                   1043 ;--------------------------------------------------------
                                   1044 ; absolute internal ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area IABS    (ABS,DATA)
                                   1047 	.area IABS    (ABS,DATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; bit data
                                   1050 ;--------------------------------------------------------
                                   1051 	.area BSEG    (BIT)
                                   1052 ;--------------------------------------------------------
                                   1053 ; paged external ram data
                                   1054 ;--------------------------------------------------------
                                   1055 	.area PSEG    (PAG,XDATA)
                                   1056 ;--------------------------------------------------------
                                   1057 ; external ram data
                                   1058 ;--------------------------------------------------------
                                   1059 	.area XSEG    (XDATA)
                           000000  1060 Lhw10.lcd_print$text$1$81==.
      000000                       1061 _lcd_print_text_1_81:
      000000                       1062 	.ds 80
                                   1063 ;--------------------------------------------------------
                                   1064 ; absolute external ram data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area XABS    (ABS,XDATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; external initialized ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area XISEG   (XDATA)
                                   1071 	.area HOME    (CODE)
                                   1072 	.area GSINIT0 (CODE)
                                   1073 	.area GSINIT1 (CODE)
                                   1074 	.area GSINIT2 (CODE)
                                   1075 	.area GSINIT3 (CODE)
                                   1076 	.area GSINIT4 (CODE)
                                   1077 	.area GSINIT5 (CODE)
                                   1078 	.area GSINIT  (CODE)
                                   1079 	.area GSFINAL (CODE)
                                   1080 	.area CSEG    (CODE)
                                   1081 ;--------------------------------------------------------
                                   1082 ; interrupt vector 
                                   1083 ;--------------------------------------------------------
                                   1084 	.area HOME    (CODE)
      000000                       1085 __interrupt_vect:
      000000 02r00r00         [24] 1086 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1087 	reti
      000004                       1088 	.ds	7
      00000B 32               [24] 1089 	reti
      00000C                       1090 	.ds	7
      000013 32               [24] 1091 	reti
      000014                       1092 	.ds	7
      00001B 32               [24] 1093 	reti
      00001C                       1094 	.ds	7
      000023 32               [24] 1095 	reti
      000024                       1096 	.ds	7
      00002B 32               [24] 1097 	reti
      00002C                       1098 	.ds	7
      000033 32               [24] 1099 	reti
      000034                       1100 	.ds	7
      00003B 32               [24] 1101 	reti
      00003C                       1102 	.ds	7
      000043 32               [24] 1103 	reti
      000044                       1104 	.ds	7
      00004B 02r05rF6         [24] 1105 	ljmp	_PCA_ISR
                                   1106 ;--------------------------------------------------------
                                   1107 ; global & static initialisations
                                   1108 ;--------------------------------------------------------
                                   1109 	.area HOME    (CODE)
                                   1110 	.area GSINIT  (CODE)
                                   1111 	.area GSFINAL (CODE)
                                   1112 	.area GSINIT  (CODE)
                                   1113 	.globl __sdcc_gsinit_startup
                                   1114 	.globl __sdcc_program_startup
                                   1115 	.globl __start__stack
                                   1116 	.globl __mcs51_genXINIT
                                   1117 	.globl __mcs51_genXRAMCLEAR
                                   1118 	.globl __mcs51_genRAMCLEAR
                           000000  1119 	C$hw10.c$32$1$138 ==.
                                   1120 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:32: unsigned int PW_CENTER = 18432;
      000000 75*14 00         [24] 1121 	mov	_PW_CENTER,#0x00
      000003 75*15 48         [24] 1122 	mov	(_PW_CENTER + 1),#0x48
                           000006  1123 	C$hw10.c$33$1$138 ==.
                                   1124 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:33: unsigned int PW_MIN = 1844;
      000006 75*16 34         [24] 1125 	mov	_PW_MIN,#0x34
      000009 75*17 07         [24] 1126 	mov	(_PW_MIN + 1),#0x07
                           00000C  1127 	C$hw10.c$34$1$138 ==.
                                   1128 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:34: unsigned int PW_MAX = 28420;//brightest //35020;//19ms pw
      00000C 75*18 04         [24] 1129 	mov	_PW_MAX,#0x04
      00000F 75*19 6F         [24] 1130 	mov	(_PW_MAX + 1),#0x6f
                           000012  1131 	C$hw10.c$35$1$138 ==.
                                   1132 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:35: unsigned int PW = 18432;
      000012 75*1A 00         [24] 1133 	mov	_PW,#0x00
      000015 75*1B 48         [24] 1134 	mov	(_PW + 1),#0x48
                           000018  1135 	C$hw10.c$36$1$138 ==.
                                   1136 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:36: unsigned int PCA_start = 28672;   // start count for PCA
      000018 75*1C 00         [24] 1137 	mov	_PCA_start,#0x00
      00001B 75*1D 70         [24] 1138 	mov	(_PCA_start + 1),#0x70
                           00001E  1139 	C$hw10.c$43$1$138 ==.
                                   1140 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:43: unsigned char addr = 0xE0; //Ultrasonic Memory Address
      00001E 75*1E E0         [24] 1141 	mov	_addr,#0xe0
                           000021  1142 	C$hw10.c$44$1$138 ==.
                                   1143 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:44: unsigned char l_count = 0;
      000021 75*1F 00         [24] 1144 	mov	_l_count,#0x00
                           000024  1145 	C$hw10.c$49$1$138 ==.
                                   1146 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:49: unsigned char c_addr = 0xC0;
      000024 75*29 C0         [24] 1147 	mov	_c_addr,#0xc0
                           000027  1148 	C$hw10.c$52$1$138 ==.
                                   1149 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:52: unsigned int h_count = 0;
      000027 E4               [12] 1150 	clr	a
      000028 F5*2E            [12] 1151 	mov	_h_count,a
      00002A F5*2F            [12] 1152 	mov	(_h_count + 1),a
                           00002C  1153 	C$hw10.c$53$1$138 ==.
                                   1154 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:53: unsigned char new_heading = 0;
                                   1155 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      00002C F5*30            [12] 1156 	mov	_new_heading,a
                                   1157 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1158 	ljmp	__sdcc_program_startup
                                   1159 ;--------------------------------------------------------
                                   1160 ; Home
                                   1161 ;--------------------------------------------------------
                                   1162 	.area HOME    (CODE)
                                   1163 	.area HOME    (CODE)
      00004E                       1164 __sdcc_program_startup:
      00004E 02r05r06         [24] 1165 	ljmp	_main
                                   1166 ;	return from main will return to caller
                                   1167 ;--------------------------------------------------------
                                   1168 ; code
                                   1169 ;--------------------------------------------------------
                                   1170 	.area CSEG    (CODE)
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1173 ;------------------------------------------------------------
                                   1174 ;i                         Allocated to registers r6 r7 
                                   1175 ;------------------------------------------------------------
                           000000  1176 	G$SYSCLK_Init$0$0 ==.
                           000000  1177 	C$c8051_SDCC.h$62$0$0 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function SYSCLK_Init
                                   1181 ;	-----------------------------------------
      000000                       1182 _SYSCLK_Init:
                           000007  1183 	ar7 = 0x07
                           000006  1184 	ar6 = 0x06
                           000005  1185 	ar5 = 0x05
                           000004  1186 	ar4 = 0x04
                           000003  1187 	ar3 = 0x03
                           000002  1188 	ar2 = 0x02
                           000001  1189 	ar1 = 0x01
                           000000  1190 	ar0 = 0x00
                           000000  1191 	C$c8051_SDCC.h$66$1$2 ==.
                                   1192 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1193 	mov	_OSCXCN,#0x67
                           000003  1194 	C$c8051_SDCC.h$69$1$2 ==.
                                   1195 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1196 	mov	r6,#0x00
      000005 7F 01            [12] 1197 	mov	r7,#0x01
      000007                       1198 00107$:
      000007 EE               [12] 1199 	mov	a,r6
      000008 24 FF            [12] 1200 	add	a,#0xff
      00000A FC               [12] 1201 	mov	r4,a
      00000B EF               [12] 1202 	mov	a,r7
      00000C 34 FF            [12] 1203 	addc	a,#0xff
      00000E FD               [12] 1204 	mov	r5,a
      00000F 8C 06            [24] 1205 	mov	ar6,r4
      000011 8D 07            [24] 1206 	mov	ar7,r5
      000013 EC               [12] 1207 	mov	a,r4
      000014 4D               [12] 1208 	orl	a,r5
      000015 70 F0            [24] 1209 	jnz	00107$
                           000017  1210 	C$c8051_SDCC.h$71$1$2 ==.
                                   1211 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1212 00102$:
      000017 E5 B1            [12] 1213 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1214 	jnb	acc.7,00102$
                           00001C  1215 	C$c8051_SDCC.h$73$1$2 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1217 	mov	_OSCICN,#0x88
                           00001F  1218 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1219 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1220 	ret
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'UART0_Init'
                                   1223 ;------------------------------------------------------------
                           000020  1224 	G$UART0_Init$0$0 ==.
                           000020  1225 	C$c8051_SDCC.h$84$1$2 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function UART0_Init
                                   1229 ;	-----------------------------------------
      000020                       1230 _UART0_Init:
                           000020  1231 	C$c8051_SDCC.h$86$1$4 ==.
                                   1232 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1233 	mov	_SCON0,#0x50
                           000023  1234 	C$c8051_SDCC.h$87$1$4 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1236 	mov	_TMOD,#0x20
                           000026  1237 	C$c8051_SDCC.h$88$1$4 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1239 	mov	_TH1,#0xdc
                           000029  1240 	C$c8051_SDCC.h$89$1$4 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1242 	setb	_TR1
                           00002B  1243 	C$c8051_SDCC.h$90$1$4 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1245 	orl	_CKCON,#0x10
                           00002E  1246 	C$c8051_SDCC.h$91$1$4 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1248 	orl	_PCON,#0x80
                           000031  1249 	C$c8051_SDCC.h$93$1$4 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1251 	setb	_TI0
                           000033  1252 	C$c8051_SDCC.h$94$1$4 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1254 	orl	_P0MDOUT,#0x01
                           000036  1255 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1256 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'Sys_Init'
                                   1260 ;------------------------------------------------------------
                           000037  1261 	G$Sys_Init$0$0 ==.
                           000037  1262 	C$c8051_SDCC.h$103$1$4 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function Sys_Init
                                   1266 ;	-----------------------------------------
      000037                       1267 _Sys_Init:
                           000037  1268 	C$c8051_SDCC.h$105$1$6 ==.
                                   1269 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1270 	mov	_WDTCN,#0xde
                           00003A  1271 	C$c8051_SDCC.h$106$1$6 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1273 	mov	_WDTCN,#0xad
                           00003D  1274 	C$c8051_SDCC.h$108$1$6 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1276 	lcall	_SYSCLK_Init
                           000040  1277 	C$c8051_SDCC.h$109$1$6 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1279 	lcall	_UART0_Init
                           000043  1280 	C$c8051_SDCC.h$111$1$6 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1282 	orl	_XBR0,#0x04
                           000046  1283 	C$c8051_SDCC.h$112$1$6 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1285 	orl	_XBR2,#0x40
                           000049  1286 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1287 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1288 	ret
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'putchar'
                                   1291 ;------------------------------------------------------------
                                   1292 ;c                         Allocated to registers r7 
                                   1293 ;------------------------------------------------------------
                           00004A  1294 	G$putchar$0$0 ==.
                           00004A  1295 	C$c8051_SDCC.h$129$1$6 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function putchar
                                   1299 ;	-----------------------------------------
      00004A                       1300 _putchar:
      00004A AF 82            [24] 1301 	mov	r7,dpl
                           00004C  1302 	C$c8051_SDCC.h$132$1$8 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1304 00101$:
                           00004C  1305 	C$c8051_SDCC.h$133$1$8 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1307 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1308 	sjmp	00101$
      000051                       1309 00112$:
                           000051  1310 	C$c8051_SDCC.h$134$1$8 ==.
