                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw2
                           00009A   665 G$RB80$0$0 == 0x009a
                           00009A   666 _RB80	=	0x009a
                           00009B   667 G$TB8$0$0 == 0x009b
                           00009B   668 _TB8	=	0x009b
                           00009B   669 G$TB80$0$0 == 0x009b
                           00009B   670 _TB80	=	0x009b
                           00009C   671 G$REN$0$0 == 0x009c
                           00009C   672 _REN	=	0x009c
                           00009C   673 G$REN0$0$0 == 0x009c
                           00009C   674 _REN0	=	0x009c
                           00009D   675 G$SM2$0$0 == 0x009d
                           00009D   676 _SM2	=	0x009d
                           00009D   677 G$SM20$0$0 == 0x009d
                           00009D   678 _SM20	=	0x009d
                           00009D   679 G$MCE0$0$0 == 0x009d
                           00009D   680 _MCE0	=	0x009d
                           00009E   681 G$SM1$0$0 == 0x009e
                           00009E   682 _SM1	=	0x009e
                           00009E   683 G$SM10$0$0 == 0x009e
                           00009E   684 _SM10	=	0x009e
                           00009F   685 G$SM0$0$0 == 0x009f
                           00009F   686 _SM0	=	0x009f
                           00009F   687 G$SM00$0$0 == 0x009f
                           00009F   688 _SM00	=	0x009f
                           00009F   689 G$S0MODE$0$0 == 0x009f
                           00009F   690 _S0MODE	=	0x009f
                           0000A0   691 G$P2_0$0$0 == 0x00a0
                           0000A0   692 _P2_0	=	0x00a0
                           0000A1   693 G$P2_1$0$0 == 0x00a1
                           0000A1   694 _P2_1	=	0x00a1
                           0000A2   695 G$P2_2$0$0 == 0x00a2
                           0000A2   696 _P2_2	=	0x00a2
                           0000A3   697 G$P2_3$0$0 == 0x00a3
                           0000A3   698 _P2_3	=	0x00a3
                           0000A4   699 G$P2_4$0$0 == 0x00a4
                           0000A4   700 _P2_4	=	0x00a4
                           0000A5   701 G$P2_5$0$0 == 0x00a5
                           0000A5   702 _P2_5	=	0x00a5
                           0000A6   703 G$P2_6$0$0 == 0x00a6
                           0000A6   704 _P2_6	=	0x00a6
                           0000A7   705 G$P2_7$0$0 == 0x00a7
                           0000A7   706 _P2_7	=	0x00a7
                           0000A8   707 G$EX0$0$0 == 0x00a8
                           0000A8   708 _EX0	=	0x00a8
                           0000A9   709 G$ET0$0$0 == 0x00a9
                           0000A9   710 _ET0	=	0x00a9
                           0000AA   711 G$EX1$0$0 == 0x00aa
                           0000AA   712 _EX1	=	0x00aa
                           0000AB   713 G$ET1$0$0 == 0x00ab
                           0000AB   714 _ET1	=	0x00ab
                           0000AC   715 G$ES0$0$0 == 0x00ac
                           0000AC   716 _ES0	=	0x00ac
                           0000AC   717 G$ES$0$0 == 0x00ac
                           0000AC   718 _ES	=	0x00ac
                           0000AD   719 G$ET2$0$0 == 0x00ad
                           0000AD   720 _ET2	=	0x00ad
                           0000AF   721 G$EA$0$0 == 0x00af
                           0000AF   722 _EA	=	0x00af
                           0000B0   723 G$P3_0$0$0 == 0x00b0
                           0000B0   724 _P3_0	=	0x00b0
                           0000B1   725 G$P3_1$0$0 == 0x00b1
                           0000B1   726 _P3_1	=	0x00b1
                           0000B2   727 G$P3_2$0$0 == 0x00b2
                           0000B2   728 _P3_2	=	0x00b2
                           0000B3   729 G$P3_3$0$0 == 0x00b3
                           0000B3   730 _P3_3	=	0x00b3
                           0000B4   731 G$P3_4$0$0 == 0x00b4
                           0000B4   732 _P3_4	=	0x00b4
                           0000B5   733 G$P3_5$0$0 == 0x00b5
                           0000B5   734 _P3_5	=	0x00b5
                           0000B6   735 G$P3_6$0$0 == 0x00b6
                           0000B6   736 _P3_6	=	0x00b6
                           0000B7   737 G$P3_7$0$0 == 0x00b7
                           0000B7   738 _P3_7	=	0x00b7
                           0000B8   739 G$PX0$0$0 == 0x00b8
                           0000B8   740 _PX0	=	0x00b8
                           0000B9   741 G$PT0$0$0 == 0x00b9
                           0000B9   742 _PT0	=	0x00b9
                           0000BA   743 G$PX1$0$0 == 0x00ba
                           0000BA   744 _PX1	=	0x00ba
                           0000BB   745 G$PT1$0$0 == 0x00bb
                           0000BB   746 _PT1	=	0x00bb
                           0000BC   747 G$PS0$0$0 == 0x00bc
                           0000BC   748 _PS0	=	0x00bc
                           0000BC   749 G$PS$0$0 == 0x00bc
                           0000BC   750 _PS	=	0x00bc
                           0000BD   751 G$PT2$0$0 == 0x00bd
                           0000BD   752 _PT2	=	0x00bd
                           0000C0   753 G$SMBTOE$0$0 == 0x00c0
                           0000C0   754 _SMBTOE	=	0x00c0
                           0000C1   755 G$SMBFTE$0$0 == 0x00c1
                           0000C1   756 _SMBFTE	=	0x00c1
                           0000C2   757 G$AA$0$0 == 0x00c2
                           0000C2   758 _AA	=	0x00c2
                           0000C3   759 G$SI$0$0 == 0x00c3
                           0000C3   760 _SI	=	0x00c3
                           0000C4   761 G$STO$0$0 == 0x00c4
                           0000C4   762 _STO	=	0x00c4
                           0000C5   763 G$STA$0$0 == 0x00c5
                           0000C5   764 _STA	=	0x00c5
                           0000C6   765 G$ENSMB$0$0 == 0x00c6
                           0000C6   766 _ENSMB	=	0x00c6
                           0000C7   767 G$BUSY$0$0 == 0x00c7
                           0000C7   768 _BUSY	=	0x00c7
                           0000C8   769 G$CPRL2$0$0 == 0x00c8
                           0000C8   770 _CPRL2	=	0x00c8
                           0000C9   771 G$CT2$0$0 == 0x00c9
                           0000C9   772 _CT2	=	0x00c9
                           0000CA   773 G$TR2$0$0 == 0x00ca
                           0000CA   774 _TR2	=	0x00ca
                           0000CB   775 G$EXEN2$0$0 == 0x00cb
                           0000CB   776 _EXEN2	=	0x00cb
                           0000CC   777 G$TCLK$0$0 == 0x00cc
                           0000CC   778 _TCLK	=	0x00cc
                           0000CD   779 G$RCLK$0$0 == 0x00cd
                           0000CD   780 _RCLK	=	0x00cd
                           0000CE   781 G$EXF2$0$0 == 0x00ce
                           0000CE   782 _EXF2	=	0x00ce
                           0000CF   783 G$TF2$0$0 == 0x00cf
                           0000CF   784 _TF2	=	0x00cf
                           0000D0   785 G$P$0$0 == 0x00d0
                           0000D0   786 _P	=	0x00d0
                           0000D1   787 G$F1$0$0 == 0x00d1
                           0000D1   788 _F1	=	0x00d1
                           0000D2   789 G$OV$0$0 == 0x00d2
                           0000D2   790 _OV	=	0x00d2
                           0000D3   791 G$RS0$0$0 == 0x00d3
                           0000D3   792 _RS0	=	0x00d3
                           0000D4   793 G$RS1$0$0 == 0x00d4
                           0000D4   794 _RS1	=	0x00d4
                           0000D5   795 G$F0$0$0 == 0x00d5
                           0000D5   796 _F0	=	0x00d5
                           0000D6   797 G$AC$0$0 == 0x00d6
                           0000D6   798 _AC	=	0x00d6
                           0000D7   799 G$CY$0$0 == 0x00d7
                           0000D7   800 _CY	=	0x00d7
                           0000D8   801 G$CCF0$0$0 == 0x00d8
                           0000D8   802 _CCF0	=	0x00d8
                           0000D9   803 G$CCF1$0$0 == 0x00d9
                           0000D9   804 _CCF1	=	0x00d9
                           0000DA   805 G$CCF2$0$0 == 0x00da
                           0000DA   806 _CCF2	=	0x00da
                           0000DB   807 G$CCF3$0$0 == 0x00db
                           0000DB   808 _CCF3	=	0x00db
                           0000DC   809 G$CCF4$0$0 == 0x00dc
                           0000DC   810 _CCF4	=	0x00dc
                           0000DE   811 G$CR$0$0 == 0x00de
                           0000DE   812 _CR	=	0x00de
                           0000DF   813 G$CF$0$0 == 0x00df
                           0000DF   814 _CF	=	0x00df
                           0000E8   815 G$ADLJST$0$0 == 0x00e8
                           0000E8   816 _ADLJST	=	0x00e8
                           0000E8   817 G$AD0LJST$0$0 == 0x00e8
                           0000E8   818 _AD0LJST	=	0x00e8
                           0000E9   819 G$ADWINT$0$0 == 0x00e9
                           0000E9   820 _ADWINT	=	0x00e9
                           0000E9   821 G$AD0WINT$0$0 == 0x00e9
                           0000E9   822 _AD0WINT	=	0x00e9
                           0000EA   823 G$ADSTM0$0$0 == 0x00ea
                           0000EA   824 _ADSTM0	=	0x00ea
                           0000EA   825 G$AD0CM0$0$0 == 0x00ea
                           0000EA   826 _AD0CM0	=	0x00ea
                           0000EB   827 G$ADSTM1$0$0 == 0x00eb
                           0000EB   828 _ADSTM1	=	0x00eb
                           0000EB   829 G$AD0CM1$0$0 == 0x00eb
                           0000EB   830 _AD0CM1	=	0x00eb
                           0000EC   831 G$ADBUSY$0$0 == 0x00ec
                           0000EC   832 _ADBUSY	=	0x00ec
                           0000EC   833 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   834 _AD0BUSY	=	0x00ec
                           0000ED   835 G$ADCINT$0$0 == 0x00ed
                           0000ED   836 _ADCINT	=	0x00ed
                           0000ED   837 G$AD0INT$0$0 == 0x00ed
                           0000ED   838 _AD0INT	=	0x00ed
                           0000EE   839 G$ADCTM$0$0 == 0x00ee
                           0000EE   840 _ADCTM	=	0x00ee
                           0000EE   841 G$AD0TM$0$0 == 0x00ee
                           0000EE   842 _AD0TM	=	0x00ee
                           0000EF   843 G$ADCEN$0$0 == 0x00ef
                           0000EF   844 _ADCEN	=	0x00ef
                           0000EF   845 G$AD0EN$0$0 == 0x00ef
                           0000EF   846 _AD0EN	=	0x00ef
                           0000F8   847 G$SPIEN$0$0 == 0x00f8
                           0000F8   848 _SPIEN	=	0x00f8
                           0000F9   849 G$MSTEN$0$0 == 0x00f9
                           0000F9   850 _MSTEN	=	0x00f9
                           0000FA   851 G$SLVSEL$0$0 == 0x00fa
                           0000FA   852 _SLVSEL	=	0x00fa
                           0000FB   853 G$TXBSY$0$0 == 0x00fb
                           0000FB   854 _TXBSY	=	0x00fb
                           0000FC   855 G$RXOVRN$0$0 == 0x00fc
                           0000FC   856 _RXOVRN	=	0x00fc
                           0000FD   857 G$MODF$0$0 == 0x00fd
                           0000FD   858 _MODF	=	0x00fd
                           0000FE   859 G$WCOL$0$0 == 0x00fe
                           0000FE   860 _WCOL	=	0x00fe
                           0000FF   861 G$SPIF$0$0 == 0x00ff
                           0000FF   862 _SPIF	=	0x00ff
                                    863 ;--------------------------------------------------------
                                    864 ; overlayable register banks
                                    865 ;--------------------------------------------------------
                                    866 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        867 	.ds 8
                                    868 ;--------------------------------------------------------
                                    869 ; internal ram data
                                    870 ;--------------------------------------------------------
                                    871 	.area DSEG    (DATA)
                           000000   872 G$input$0$0==.
      000000                        873 _input::
      000000                        874 	.ds 1
                           000001   875 G$number$0$0==.
      000001                        876 _number::
      000001                        877 	.ds 1
                                    878 ;--------------------------------------------------------
                                    879 ; overlayable items in internal ram 
                                    880 ;--------------------------------------------------------
                                    881 	.area	OSEG    (OVR,DATA)
                                    882 	.area	OSEG    (OVR,DATA)
                                    883 ;--------------------------------------------------------
                                    884 ; Stack segment in internal ram 
                                    885 ;--------------------------------------------------------
                                    886 	.area	SSEG
      000000                        887 __start__stack:
      000000                        888 	.ds	1
                                    889 
                                    890 ;--------------------------------------------------------
                                    891 ; indirectly addressable internal ram data
                                    892 ;--------------------------------------------------------
                                    893 	.area ISEG    (DATA)
                                    894 ;--------------------------------------------------------
                                    895 ; absolute internal ram data
                                    896 ;--------------------------------------------------------
                                    897 	.area IABS    (ABS,DATA)
                                    898 	.area IABS    (ABS,DATA)
                                    899 ;--------------------------------------------------------
                                    900 ; bit data
                                    901 ;--------------------------------------------------------
                                    902 	.area BSEG    (BIT)
                                    903 ;--------------------------------------------------------
                                    904 ; paged external ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area PSEG    (PAG,XDATA)
                                    907 ;--------------------------------------------------------
                                    908 ; external ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area XSEG    (XDATA)
                                    911 ;--------------------------------------------------------
                                    912 ; absolute external ram data
                                    913 ;--------------------------------------------------------
                                    914 	.area XABS    (ABS,XDATA)
                                    915 ;--------------------------------------------------------
                                    916 ; external initialized ram data
                                    917 ;--------------------------------------------------------
                                    918 	.area XISEG   (XDATA)
                                    919 	.area HOME    (CODE)
                                    920 	.area GSINIT0 (CODE)
                                    921 	.area GSINIT1 (CODE)
                                    922 	.area GSINIT2 (CODE)
                                    923 	.area GSINIT3 (CODE)
                                    924 	.area GSINIT4 (CODE)
                                    925 	.area GSINIT5 (CODE)
                                    926 	.area GSINIT  (CODE)
                                    927 	.area GSFINAL (CODE)
                                    928 	.area CSEG    (CODE)
                                    929 ;--------------------------------------------------------
                                    930 ; interrupt vector 
                                    931 ;--------------------------------------------------------
                                    932 	.area HOME    (CODE)
      000000                        933 __interrupt_vect:
      000000 02r00r00         [24]  934 	ljmp	__sdcc_gsinit_startup
                                    935 ;--------------------------------------------------------
                                    936 ; global & static initialisations
                                    937 ;--------------------------------------------------------
                                    938 	.area HOME    (CODE)
                                    939 	.area GSINIT  (CODE)
                                    940 	.area GSFINAL (CODE)
                                    941 	.area GSINIT  (CODE)
                                    942 	.globl __sdcc_gsinit_startup
                                    943 	.globl __sdcc_program_startup
                                    944 	.globl __start__stack
                                    945 	.globl __mcs51_genXINIT
                                    946 	.globl __mcs51_genXRAMCLEAR
                                    947 	.globl __mcs51_genRAMCLEAR
                                    948 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  949 	ljmp	__sdcc_program_startup
                                    950 ;--------------------------------------------------------
                                    951 ; Home
                                    952 ;--------------------------------------------------------
                                    953 	.area HOME    (CODE)
                                    954 	.area HOME    (CODE)
      000003                        955 __sdcc_program_startup:
      000003 02r00r7B         [24]  956 	ljmp	_main
                                    957 ;	return from main will return to caller
                                    958 ;--------------------------------------------------------
                                    959 ; code
                                    960 ;--------------------------------------------------------
                                    961 	.area CSEG    (CODE)
                                    962 ;------------------------------------------------------------
                                    963 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    964 ;------------------------------------------------------------
                                    965 ;i                         Allocated to registers r6 r7 
                                    966 ;------------------------------------------------------------
                           000000   967 	G$SYSCLK_Init$0$0 ==.
                           000000   968 	C$C8051_SDCC.h$62$0$0 ==.
                                    969 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:62: void SYSCLK_Init(void)
                                    970 ;	-----------------------------------------
                                    971 ;	 function SYSCLK_Init
                                    972 ;	-----------------------------------------
      000000                        973 _SYSCLK_Init:
                           000007   974 	ar7 = 0x07
                           000006   975 	ar6 = 0x06
                           000005   976 	ar5 = 0x05
                           000004   977 	ar4 = 0x04
                           000003   978 	ar3 = 0x03
                           000002   979 	ar2 = 0x02
                           000001   980 	ar1 = 0x01
                           000000   981 	ar0 = 0x00
                           000000   982 	C$C8051_SDCC.h$66$1$2 ==.
                                    983 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  984 	mov	_OSCXCN,#0x67
                           000003   985 	C$C8051_SDCC.h$69$1$2 ==.
                                    986 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  987 	mov	r6,#0x00
      000005 7F 01            [12]  988 	mov	r7,#0x01
      000007                        989 00107$:
      000007 EE               [12]  990 	mov	a,r6
      000008 24 FF            [12]  991 	add	a,#0xff
      00000A FC               [12]  992 	mov	r4,a
      00000B EF               [12]  993 	mov	a,r7
      00000C 34 FF            [12]  994 	addc	a,#0xff
      00000E FD               [12]  995 	mov	r5,a
      00000F 8C 06            [24]  996 	mov	ar6,r4
      000011 8D 07            [24]  997 	mov	ar7,r5
      000013 EC               [12]  998 	mov	a,r4
      000014 4D               [12]  999 	orl	a,r5
      000015 70 F0            [24] 1000 	jnz	00107$
                           000017  1001 	C$C8051_SDCC.h$71$1$2 ==.
                                   1002 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1003 00102$:
      000017 E5 B1            [12] 1004 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1005 	jnb	acc.7,00102$
                           00001C  1006 	C$C8051_SDCC.h$73$1$2 ==.
                                   1007 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1008 	mov	_OSCICN,#0x88
                           00001F  1009 	C$C8051_SDCC.h$76$1$2 ==.
                           00001F  1010 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1011 	ret
                                   1012 ;------------------------------------------------------------
                                   1013 ;Allocation info for local variables in function 'UART0_Init'
                                   1014 ;------------------------------------------------------------
                           000020  1015 	G$UART0_Init$0$0 ==.
                           000020  1016 	C$C8051_SDCC.h$84$1$2 ==.
                                   1017 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:84: void UART0_Init(void)
                                   1018 ;	-----------------------------------------
                                   1019 ;	 function UART0_Init
                                   1020 ;	-----------------------------------------
      000020                       1021 _UART0_Init:
                           000020  1022 	C$C8051_SDCC.h$86$1$4 ==.
                                   1023 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1024 	mov	_SCON0,#0x50
                           000023  1025 	C$C8051_SDCC.h$87$1$4 ==.
                                   1026 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1027 	mov	_TMOD,#0x20
                           000026  1028 	C$C8051_SDCC.h$88$1$4 ==.
                                   1029 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1030 	mov	_TH1,#0xdc
                           000029  1031 	C$C8051_SDCC.h$89$1$4 ==.
                                   1032 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1033 	setb	_TR1
                           00002B  1034 	C$C8051_SDCC.h$90$1$4 ==.
                                   1035 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1036 	orl	_CKCON,#0x10
                           00002E  1037 	C$C8051_SDCC.h$91$1$4 ==.
                                   1038 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1039 	orl	_PCON,#0x80
                           000031  1040 	C$C8051_SDCC.h$93$1$4 ==.
                                   1041 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1042 	setb	_TI0
                           000033  1043 	C$C8051_SDCC.h$94$1$4 ==.
                                   1044 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1045 	orl	_P0MDOUT,#0x01
                           000036  1046 	C$C8051_SDCC.h$95$1$4 ==.
                           000036  1047 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'Sys_Init'
                                   1051 ;------------------------------------------------------------
                           000037  1052 	G$Sys_Init$0$0 ==.
                           000037  1053 	C$C8051_SDCC.h$103$1$4 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:103: void Sys_Init(void)
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function Sys_Init
                                   1057 ;	-----------------------------------------
      000037                       1058 _Sys_Init:
                           000037  1059 	C$C8051_SDCC.h$105$1$6 ==.
                                   1060 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1061 	mov	_WDTCN,#0xde
                           00003A  1062 	C$C8051_SDCC.h$106$1$6 ==.
                                   1063 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1064 	mov	_WDTCN,#0xad
                           00003D  1065 	C$C8051_SDCC.h$108$1$6 ==.
                                   1066 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1067 	lcall	_SYSCLK_Init
                           000040  1068 	C$C8051_SDCC.h$109$1$6 ==.
                                   1069 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1070 	lcall	_UART0_Init
                           000043  1071 	C$C8051_SDCC.h$111$1$6 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1073 	orl	_XBR0,#0x04
                           000046  1074 	C$C8051_SDCC.h$112$1$6 ==.
                                   1075 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1076 	orl	_XBR2,#0x40
                           000049  1077 	C$C8051_SDCC.h$113$1$6 ==.
                           000049  1078 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1079 	ret
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'putchar'
                                   1082 ;------------------------------------------------------------
                                   1083 ;c                         Allocated to registers r7 
                                   1084 ;------------------------------------------------------------
                           00004A  1085 	G$putchar$0$0 ==.
                           00004A  1086 	C$C8051_SDCC.h$129$1$6 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:129: void putchar(char c)
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function putchar
                                   1090 ;	-----------------------------------------
      00004A                       1091 _putchar:
      00004A AF 82            [24] 1092 	mov	r7,dpl
                           00004C  1093 	C$C8051_SDCC.h$132$1$8 ==.
                                   1094 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:132: while (!TI0); 
      00004C                       1095 00101$:
                           00004C  1096 	C$C8051_SDCC.h$133$1$8 ==.
                                   1097 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1098 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1099 	sjmp	00101$
      000051                       1100 00112$:
                           000051  1101 	C$C8051_SDCC.h$134$1$8 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1103 	mov	_SBUF0,r7
                           000053  1104 	C$C8051_SDCC.h$135$1$8 ==.
                           000053  1105 	XG$putchar$0$0 ==.
      000053 22               [24] 1106 	ret
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'getchar'
                                   1109 ;------------------------------------------------------------
                                   1110 ;c                         Allocated to registers r7 
                                   1111 ;------------------------------------------------------------
                           000054  1112 	G$getchar$0$0 ==.
                           000054  1113 	C$C8051_SDCC.h$154$1$8 ==.
                                   1114 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:154: char getchar(void)
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function getchar
                                   1117 ;	-----------------------------------------
      000054                       1118 _getchar:
                           000054  1119 	C$C8051_SDCC.h$157$1$10 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:157: while (!RI0);
      000054                       1121 00101$:
                           000054  1122 	C$C8051_SDCC.h$158$1$10 ==.
                                   1123 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1124 	jbc	_RI0,00112$
      000057 80 FB            [24] 1125 	sjmp	00101$
      000059                       1126 00112$:
                           000059  1127 	C$C8051_SDCC.h$159$1$10 ==.
                                   1128 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1129 	mov	r7,_SBUF0
                           00005B  1130 	C$C8051_SDCC.h$160$1$10 ==.
                                   1131 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1132 	mov	dpl,r7
      00005D C0 07            [24] 1133 	push	ar7
      00005F 12r00r4A         [24] 1134 	lcall	_putchar
      000062 D0 07            [24] 1135 	pop	ar7
                           000064  1136 	C$C8051_SDCC.h$161$1$10 ==.
                                   1137 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1138 	mov	dpl,r7
                           000066  1139 	C$C8051_SDCC.h$162$1$10 ==.
                           000066  1140 	XG$getchar$0$0 ==.
      000066 22               [24] 1141 	ret
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'getchar_nw'
                                   1144 ;------------------------------------------------------------
                                   1145 ;c                         Allocated to registers 
                                   1146 ;------------------------------------------------------------
                           000067  1147 	G$getchar_nw$0$0 ==.
                           000067  1148 	C$C8051_SDCC.h$168$1$10 ==.
                                   1149 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:168: char getchar_nw(void)
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function getchar_nw
                                   1152 ;	-----------------------------------------
      000067                       1153 _getchar_nw:
                           000067  1154 	C$C8051_SDCC.h$171$1$12 ==.
                                   1155 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1156 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1157 	mov	dpl,#0xff
      00006D 80 0B            [24] 1158 	sjmp	00104$
      00006F                       1159 00102$:
                           00006F  1160 	C$C8051_SDCC.h$174$2$13 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1162 	clr	_RI0
                           000071  1163 	C$C8051_SDCC.h$175$2$13 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1165 	mov	dpl,_SBUF0
                           000074  1166 	C$C8051_SDCC.h$176$2$13 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1168 	lcall	_putchar
                           000077  1169 	C$C8051_SDCC.h$177$2$13 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1171 	mov	dpl,_SBUF0
      00007A                       1172 00104$:
                           00007A  1173 	C$C8051_SDCC.h$179$1$12 ==.
                           00007A  1174 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'main'
                                   1178 ;------------------------------------------------------------
                           00007B  1179 	G$main$0$0 ==.
                           00007B  1180 	C$hw2.c$42$1$12 ==.
                                   1181 ;	C:\Users\Tim\Documents\LITEC\hw2\hw2.c:42: void main(void) 	       			// Start main function
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function main
                                   1184 ;	-----------------------------------------
      00007B                       1185 _main:
                           00007B  1186 	C$hw2.c$45$1$32 ==.
