                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_1
                           0000C5   807 G$STA$0$0 == 0x00c5
                           0000C5   808 _STA	=	0x00c5
                           0000C6   809 G$ENSMB$0$0 == 0x00c6
                           0000C6   810 _ENSMB	=	0x00c6
                           0000C7   811 G$BUSY$0$0 == 0x00c7
                           0000C7   812 _BUSY	=	0x00c7
                           0000C8   813 G$CPRL2$0$0 == 0x00c8
                           0000C8   814 _CPRL2	=	0x00c8
                           0000C9   815 G$CT2$0$0 == 0x00c9
                           0000C9   816 _CT2	=	0x00c9
                           0000CA   817 G$TR2$0$0 == 0x00ca
                           0000CA   818 _TR2	=	0x00ca
                           0000CB   819 G$EXEN2$0$0 == 0x00cb
                           0000CB   820 _EXEN2	=	0x00cb
                           0000CC   821 G$TCLK$0$0 == 0x00cc
                           0000CC   822 _TCLK	=	0x00cc
                           0000CD   823 G$RCLK$0$0 == 0x00cd
                           0000CD   824 _RCLK	=	0x00cd
                           0000CE   825 G$EXF2$0$0 == 0x00ce
                           0000CE   826 _EXF2	=	0x00ce
                           0000CF   827 G$TF2$0$0 == 0x00cf
                           0000CF   828 _TF2	=	0x00cf
                           0000D0   829 G$P$0$0 == 0x00d0
                           0000D0   830 _P	=	0x00d0
                           0000D1   831 G$F1$0$0 == 0x00d1
                           0000D1   832 _F1	=	0x00d1
                           0000D2   833 G$OV$0$0 == 0x00d2
                           0000D2   834 _OV	=	0x00d2
                           0000D3   835 G$RS0$0$0 == 0x00d3
                           0000D3   836 _RS0	=	0x00d3
                           0000D4   837 G$RS1$0$0 == 0x00d4
                           0000D4   838 _RS1	=	0x00d4
                           0000D5   839 G$F0$0$0 == 0x00d5
                           0000D5   840 _F0	=	0x00d5
                           0000D6   841 G$AC$0$0 == 0x00d6
                           0000D6   842 _AC	=	0x00d6
                           0000D7   843 G$CY$0$0 == 0x00d7
                           0000D7   844 _CY	=	0x00d7
                           0000D8   845 G$CCF0$0$0 == 0x00d8
                           0000D8   846 _CCF0	=	0x00d8
                           0000D9   847 G$CCF1$0$0 == 0x00d9
                           0000D9   848 _CCF1	=	0x00d9
                           0000DA   849 G$CCF2$0$0 == 0x00da
                           0000DA   850 _CCF2	=	0x00da
                           0000DB   851 G$CCF3$0$0 == 0x00db
                           0000DB   852 _CCF3	=	0x00db
                           0000DC   853 G$CCF4$0$0 == 0x00dc
                           0000DC   854 _CCF4	=	0x00dc
                           0000DE   855 G$CR$0$0 == 0x00de
                           0000DE   856 _CR	=	0x00de
                           0000DF   857 G$CF$0$0 == 0x00df
                           0000DF   858 _CF	=	0x00df
                           0000E8   859 G$ADLJST$0$0 == 0x00e8
                           0000E8   860 _ADLJST	=	0x00e8
                           0000E8   861 G$AD0LJST$0$0 == 0x00e8
                           0000E8   862 _AD0LJST	=	0x00e8
                           0000E9   863 G$ADWINT$0$0 == 0x00e9
                           0000E9   864 _ADWINT	=	0x00e9
                           0000E9   865 G$AD0WINT$0$0 == 0x00e9
                           0000E9   866 _AD0WINT	=	0x00e9
                           0000EA   867 G$ADSTM0$0$0 == 0x00ea
                           0000EA   868 _ADSTM0	=	0x00ea
                           0000EA   869 G$AD0CM0$0$0 == 0x00ea
                           0000EA   870 _AD0CM0	=	0x00ea
                           0000EB   871 G$ADSTM1$0$0 == 0x00eb
                           0000EB   872 _ADSTM1	=	0x00eb
                           0000EB   873 G$AD0CM1$0$0 == 0x00eb
                           0000EB   874 _AD0CM1	=	0x00eb
                           0000EC   875 G$ADBUSY$0$0 == 0x00ec
                           0000EC   876 _ADBUSY	=	0x00ec
                           0000EC   877 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   878 _AD0BUSY	=	0x00ec
                           0000ED   879 G$ADCINT$0$0 == 0x00ed
                           0000ED   880 _ADCINT	=	0x00ed
                           0000ED   881 G$AD0INT$0$0 == 0x00ed
                           0000ED   882 _AD0INT	=	0x00ed
                           0000EE   883 G$ADCTM$0$0 == 0x00ee
                           0000EE   884 _ADCTM	=	0x00ee
                           0000EE   885 G$AD0TM$0$0 == 0x00ee
                           0000EE   886 _AD0TM	=	0x00ee
                           0000EF   887 G$ADCEN$0$0 == 0x00ef
                           0000EF   888 _ADCEN	=	0x00ef
                           0000EF   889 G$AD0EN$0$0 == 0x00ef
                           0000EF   890 _AD0EN	=	0x00ef
                           0000F8   891 G$SPIEN$0$0 == 0x00f8
                           0000F8   892 _SPIEN	=	0x00f8
                           0000F9   893 G$MSTEN$0$0 == 0x00f9
                           0000F9   894 _MSTEN	=	0x00f9
                           0000FA   895 G$SLVSEL$0$0 == 0x00fa
                           0000FA   896 _SLVSEL	=	0x00fa
                           0000FB   897 G$TXBSY$0$0 == 0x00fb
                           0000FB   898 _TXBSY	=	0x00fb
                           0000FC   899 G$RXOVRN$0$0 == 0x00fc
                           0000FC   900 _RXOVRN	=	0x00fc
                           0000FD   901 G$MODF$0$0 == 0x00fd
                           0000FD   902 _MODF	=	0x00fd
                           0000FE   903 G$WCOL$0$0 == 0x00fe
                           0000FE   904 _WCOL	=	0x00fe
                           0000FF   905 G$SPIF$0$0 == 0x00ff
                           0000FF   906 _SPIF	=	0x00ff
                           0000C7   907 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   908 _BUS_BUSY	=	0x00c7
                           0000C6   909 G$BUS_EN$0$0 == 0x00c6
                           0000C6   910 _BUS_EN	=	0x00c6
                           0000C5   911 G$BUS_START$0$0 == 0x00c5
                           0000C5   912 _BUS_START	=	0x00c5
                           0000C4   913 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   914 _BUS_STOP	=	0x00c4
                           0000C3   915 G$BUS_INT$0$0 == 0x00c3
                           0000C3   916 _BUS_INT	=	0x00c3
                           0000C2   917 G$BUS_AA$0$0 == 0x00c2
                           0000C2   918 _BUS_AA	=	0x00c2
                           0000C1   919 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   920 _BUS_FTE	=	0x00c1
                           0000C0   921 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   922 _BUS_TOE	=	0x00c0
                           000083   923 G$BUS_SCL$0$0 == 0x0083
                           000083   924 _BUS_SCL	=	0x0083
                                    925 ;--------------------------------------------------------
                                    926 ; overlayable register banks
                                    927 ;--------------------------------------------------------
                                    928 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        929 	.ds 8
                                    930 ;--------------------------------------------------------
                                    931 ; internal ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area DSEG    (DATA)
                           000000   934 G$Data2$0$0==.
      000000                        935 _Data2::
      000000                        936 	.ds 3
                           000003   937 Llab3_1.aligned_alloc$size$1$39==.
      000003                        938 _aligned_alloc_PARM_2:
      000003                        939 	.ds 2
                           000005   940 Llab3_1.lcd_clear$NumBytes$1$85==.
      000005                        941 _lcd_clear_NumBytes_1_85:
      000005                        942 	.ds 1
                           000006   943 Llab3_1.lcd_clear$Cmd$1$85==.
      000006                        944 _lcd_clear_Cmd_1_85:
      000006                        945 	.ds 2
                           000008   946 Llab3_1.read_keypad$Data$1$86==.
      000008                        947 _read_keypad_Data_1_86:
      000008                        948 	.ds 2
                           00000A   949 Llab3_1.i2c_write_data$start_reg$1$105==.
      00000A                        950 _i2c_write_data_PARM_2:
      00000A                        951 	.ds 1
                           00000B   952 Llab3_1.i2c_write_data$buffer$1$105==.
      00000B                        953 _i2c_write_data_PARM_3:
      00000B                        954 	.ds 3
                           00000E   955 Llab3_1.i2c_write_data$num_bytes$1$105==.
      00000E                        956 _i2c_write_data_PARM_4:
      00000E                        957 	.ds 1
                           00000F   958 Llab3_1.i2c_read_data$start_reg$1$107==.
      00000F                        959 _i2c_read_data_PARM_2:
      00000F                        960 	.ds 1
                           000010   961 Llab3_1.i2c_read_data$buffer$1$107==.
      000010                        962 _i2c_read_data_PARM_3:
      000010                        963 	.ds 3
                           000013   964 Llab3_1.i2c_read_data$num_bytes$1$107==.
      000013                        965 _i2c_read_data_PARM_4:
      000013                        966 	.ds 1
                           000014   967 G$PW_CENTER$0$0==.
      000014                        968 _PW_CENTER::
      000014                        969 	.ds 2
                           000016   970 G$PW_MIN$0$0==.
      000016                        971 _PW_MIN::
      000016                        972 	.ds 2
                           000018   973 G$PW_MAX$0$0==.
      000018                        974 _PW_MAX::
      000018                        975 	.ds 2
                           00001A   976 G$PW$0$0==.
      00001A                        977 _PW::
      00001A                        978 	.ds 2
                           00001C   979 G$PCA_start$0$0==.
      00001C                        980 _PCA_start::
      00001C                        981 	.ds 2
                           00001E   982 G$addr$0$0==.
      00001E                        983 _addr::
      00001E                        984 	.ds 1
                           00001F   985 G$l_count$0$0==.
      00001F                        986 _l_count::
      00001F                        987 	.ds 1
                           000020   988 G$new_light$0$0==.
      000020                        989 _new_light::
      000020                        990 	.ds 1
                           000021   991 G$read$0$0==.
      000021                        992 _read::
      000021                        993 	.ds 2
                           000023   994 G$Data$0$0==.
      000023                        995 _Data::
      000023                        996 	.ds 6
                           000029   997 Llab3_1.ReadRanger$Data$1$136==.
      000029                        998 _ReadRanger_Data_1_136:
      000029                        999 	.ds 1
                                   1000 ;--------------------------------------------------------
                                   1001 ; overlayable items in internal ram 
                                   1002 ;--------------------------------------------------------
                                   1003 	.area	OSEG    (OVR,DATA)
                                   1004 	.area	OSEG    (OVR,DATA)
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 ;--------------------------------------------------------
                                   1011 ; Stack segment in internal ram 
                                   1012 ;--------------------------------------------------------
                                   1013 	.area	SSEG
      000000                       1014 __start__stack:
      000000                       1015 	.ds	1
                                   1016 
                                   1017 ;--------------------------------------------------------
                                   1018 ; indirectly addressable internal ram data
                                   1019 ;--------------------------------------------------------
                                   1020 	.area ISEG    (DATA)
                                   1021 ;--------------------------------------------------------
                                   1022 ; absolute internal ram data
                                   1023 ;--------------------------------------------------------
                                   1024 	.area IABS    (ABS,DATA)
                                   1025 	.area IABS    (ABS,DATA)
                                   1026 ;--------------------------------------------------------
                                   1027 ; bit data
                                   1028 ;--------------------------------------------------------
                                   1029 	.area BSEG    (BIT)
                                   1030 ;--------------------------------------------------------
                                   1031 ; paged external ram data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area PSEG    (PAG,XDATA)
                                   1034 ;--------------------------------------------------------
                                   1035 ; external ram data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area XSEG    (XDATA)
                           000000  1038 Llab3_1.lcd_print$text$1$81==.
      000000                       1039 _lcd_print_text_1_81:
      000000                       1040 	.ds 80
                                   1041 ;--------------------------------------------------------
                                   1042 ; absolute external ram data
                                   1043 ;--------------------------------------------------------
                                   1044 	.area XABS    (ABS,XDATA)
                                   1045 ;--------------------------------------------------------
                                   1046 ; external initialized ram data
                                   1047 ;--------------------------------------------------------
                                   1048 	.area XISEG   (XDATA)
                                   1049 	.area HOME    (CODE)
                                   1050 	.area GSINIT0 (CODE)
                                   1051 	.area GSINIT1 (CODE)
                                   1052 	.area GSINIT2 (CODE)
                                   1053 	.area GSINIT3 (CODE)
                                   1054 	.area GSINIT4 (CODE)
                                   1055 	.area GSINIT5 (CODE)
                                   1056 	.area GSINIT  (CODE)
                                   1057 	.area GSFINAL (CODE)
                                   1058 	.area CSEG    (CODE)
                                   1059 ;--------------------------------------------------------
                                   1060 ; interrupt vector 
                                   1061 ;--------------------------------------------------------
                                   1062 	.area HOME    (CODE)
      000000                       1063 __interrupt_vect:
      000000 02r00r00         [24] 1064 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1065 	reti
      000004                       1066 	.ds	7
      00000B 32               [24] 1067 	reti
      00000C                       1068 	.ds	7
      000013 32               [24] 1069 	reti
      000014                       1070 	.ds	7
      00001B 32               [24] 1071 	reti
      00001C                       1072 	.ds	7
      000023 32               [24] 1073 	reti
      000024                       1074 	.ds	7
      00002B 32               [24] 1075 	reti
      00002C                       1076 	.ds	7
      000033 32               [24] 1077 	reti
      000034                       1078 	.ds	7
      00003B 32               [24] 1079 	reti
      00003C                       1080 	.ds	7
      000043 32               [24] 1081 	reti
      000044                       1082 	.ds	7
      00004B 02r05r9A         [24] 1083 	ljmp	_PCA_ISR
                                   1084 ;--------------------------------------------------------
                                   1085 ; global & static initialisations
                                   1086 ;--------------------------------------------------------
                                   1087 	.area HOME    (CODE)
                                   1088 	.area GSINIT  (CODE)
                                   1089 	.area GSFINAL (CODE)
                                   1090 	.area GSINIT  (CODE)
                                   1091 	.globl __sdcc_gsinit_startup
                                   1092 	.globl __sdcc_program_startup
                                   1093 	.globl __start__stack
                                   1094 	.globl __mcs51_genXINIT
                                   1095 	.globl __mcs51_genXRAMCLEAR
                                   1096 	.globl __mcs51_genRAMCLEAR
                           000000  1097 	C$lab3_1.c$32$1$136 ==.
                                   1098 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:32: unsigned int PW_CENTER = 18432;
      000000 75*14 00         [24] 1099 	mov	_PW_CENTER,#0x00
      000003 75*15 48         [24] 1100 	mov	(_PW_CENTER + 1),#0x48
                           000006  1101 	C$lab3_1.c$33$1$136 ==.
                                   1102 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:33: unsigned int PW_MIN = 1844;
      000006 75*16 34         [24] 1103 	mov	_PW_MIN,#0x34
      000009 75*17 07         [24] 1104 	mov	(_PW_MIN + 1),#0x07
                           00000C  1105 	C$lab3_1.c$34$1$136 ==.
                                   1106 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:34: unsigned int PW_MAX = 28420;//brightest //35020;//19ms pw
      00000C 75*18 04         [24] 1107 	mov	_PW_MAX,#0x04
      00000F 75*19 6F         [24] 1108 	mov	(_PW_MAX + 1),#0x6f
                           000012  1109 	C$lab3_1.c$35$1$136 ==.
                                   1110 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:35: unsigned int PW = 18432;
      000012 75*1A 00         [24] 1111 	mov	_PW,#0x00
      000015 75*1B 48         [24] 1112 	mov	(_PW + 1),#0x48
                           000018  1113 	C$lab3_1.c$36$1$136 ==.
                                   1114 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:36: unsigned int PCA_start = 28672;   // start count for PCA
      000018 75*1C 00         [24] 1115 	mov	_PCA_start,#0x00
      00001B 75*1D 70         [24] 1116 	mov	(_PCA_start + 1),#0x70
                           00001E  1117 	C$lab3_1.c$37$1$136 ==.
                                   1118 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:37: unsigned char addr = 0xE0;
      00001E 75*1E E0         [24] 1119 	mov	_addr,#0xe0
                           000021  1120 	C$lab3_1.c$43$1$136 ==.
                                   1121 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:43: unsigned char l_count = 0;
      000021 75*1F 00         [24] 1122 	mov	_l_count,#0x00
                                   1123 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1124 	ljmp	__sdcc_program_startup
                                   1125 ;--------------------------------------------------------
                                   1126 ; Home
                                   1127 ;--------------------------------------------------------
                                   1128 	.area HOME    (CODE)
                                   1129 	.area HOME    (CODE)
      00004E                       1130 __sdcc_program_startup:
      00004E 02r05r06         [24] 1131 	ljmp	_main
                                   1132 ;	return from main will return to caller
                                   1133 ;--------------------------------------------------------
                                   1134 ; code
                                   1135 ;--------------------------------------------------------
                                   1136 	.area CSEG    (CODE)
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1139 ;------------------------------------------------------------
                                   1140 ;i                         Allocated to registers r6 r7 
                                   1141 ;------------------------------------------------------------
                           000000  1142 	G$SYSCLK_Init$0$0 ==.
                           000000  1143 	C$c8051_SDCC.h$62$0$0 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function SYSCLK_Init
                                   1147 ;	-----------------------------------------
      000000                       1148 _SYSCLK_Init:
                           000007  1149 	ar7 = 0x07
                           000006  1150 	ar6 = 0x06
                           000005  1151 	ar5 = 0x05
                           000004  1152 	ar4 = 0x04
                           000003  1153 	ar3 = 0x03
                           000002  1154 	ar2 = 0x02
                           000001  1155 	ar1 = 0x01
                           000000  1156 	ar0 = 0x00
                           000000  1157 	C$c8051_SDCC.h$66$1$2 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1159 	mov	_OSCXCN,#0x67
                           000003  1160 	C$c8051_SDCC.h$69$1$2 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1162 	mov	r6,#0x00
      000005 7F 01            [12] 1163 	mov	r7,#0x01
      000007                       1164 00107$:
      000007 EE               [12] 1165 	mov	a,r6
      000008 24 FF            [12] 1166 	add	a,#0xff
      00000A FC               [12] 1167 	mov	r4,a
      00000B EF               [12] 1168 	mov	a,r7
      00000C 34 FF            [12] 1169 	addc	a,#0xff
      00000E FD               [12] 1170 	mov	r5,a
      00000F 8C 06            [24] 1171 	mov	ar6,r4
      000011 8D 07            [24] 1172 	mov	ar7,r5
      000013 EC               [12] 1173 	mov	a,r4
      000014 4D               [12] 1174 	orl	a,r5
      000015 70 F0            [24] 1175 	jnz	00107$
                           000017  1176 	C$c8051_SDCC.h$71$1$2 ==.
                                   1177 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1178 00102$:
      000017 E5 B1            [12] 1179 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1180 	jnb	acc.7,00102$
                           00001C  1181 	C$c8051_SDCC.h$73$1$2 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1183 	mov	_OSCICN,#0x88
                           00001F  1184 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1185 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1186 	ret
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'UART0_Init'
                                   1189 ;------------------------------------------------------------
                           000020  1190 	G$UART0_Init$0$0 ==.
                           000020  1191 	C$c8051_SDCC.h$84$1$2 ==.
                                   1192 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function UART0_Init
                                   1195 ;	-----------------------------------------
      000020                       1196 _UART0_Init:
                           000020  1197 	C$c8051_SDCC.h$86$1$4 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1199 	mov	_SCON0,#0x50
                           000023  1200 	C$c8051_SDCC.h$87$1$4 ==.
                                   1201 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1202 	mov	_TMOD,#0x20
                           000026  1203 	C$c8051_SDCC.h$88$1$4 ==.
                                   1204 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1205 	mov	_TH1,#0xdc
                           000029  1206 	C$c8051_SDCC.h$89$1$4 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1208 	setb	_TR1
                           00002B  1209 	C$c8051_SDCC.h$90$1$4 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1211 	orl	_CKCON,#0x10
                           00002E  1212 	C$c8051_SDCC.h$91$1$4 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1214 	orl	_PCON,#0x80
                           000031  1215 	C$c8051_SDCC.h$93$1$4 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1217 	setb	_TI0
                           000033  1218 	C$c8051_SDCC.h$94$1$4 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1220 	orl	_P0MDOUT,#0x01
                           000036  1221 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1222 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1223 	ret
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'Sys_Init'
                                   1226 ;------------------------------------------------------------
                           000037  1227 	G$Sys_Init$0$0 ==.
                           000037  1228 	C$c8051_SDCC.h$103$1$4 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1230 ;	-----------------------------------------
                                   1231 ;	 function Sys_Init
                                   1232 ;	-----------------------------------------
      000037                       1233 _Sys_Init:
                           000037  1234 	C$c8051_SDCC.h$105$1$6 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1236 	mov	_WDTCN,#0xde
                           00003A  1237 	C$c8051_SDCC.h$106$1$6 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1239 	mov	_WDTCN,#0xad
                           00003D  1240 	C$c8051_SDCC.h$108$1$6 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1242 	lcall	_SYSCLK_Init
                           000040  1243 	C$c8051_SDCC.h$109$1$6 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1245 	lcall	_UART0_Init
                           000043  1246 	C$c8051_SDCC.h$111$1$6 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1248 	orl	_XBR0,#0x04
                           000046  1249 	C$c8051_SDCC.h$112$1$6 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1251 	orl	_XBR2,#0x40
                           000049  1252 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1253 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1254 	ret
                                   1255 ;------------------------------------------------------------
                                   1256 ;Allocation info for local variables in function 'putchar'
                                   1257 ;------------------------------------------------------------
                                   1258 ;c                         Allocated to registers r7 
                                   1259 ;------------------------------------------------------------
                           00004A  1260 	G$putchar$0$0 ==.
                           00004A  1261 	C$c8051_SDCC.h$129$1$6 ==.
                                   1262 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1263 ;	-----------------------------------------
                                   1264 ;	 function putchar
                                   1265 ;	-----------------------------------------
      00004A                       1266 _putchar:
      00004A AF 82            [24] 1267 	mov	r7,dpl
                           00004C  1268 	C$c8051_SDCC.h$132$1$8 ==.
                                   1269 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1270 00101$:
                           00004C  1271 	C$c8051_SDCC.h$133$1$8 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1273 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1274 	sjmp	00101$
      000051                       1275 00112$:
                           000051  1276 	C$c8051_SDCC.h$134$1$8 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1278 	mov	_SBUF0,r7
                           000053  1279 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1280 	XG$putchar$0$0 ==.
      000053 22               [24] 1281 	ret
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'getchar'
                                   1284 ;------------------------------------------------------------
                                   1285 ;c                         Allocated to registers r7 
                                   1286 ;------------------------------------------------------------
                           000054  1287 	G$getchar$0$0 ==.
                           000054  1288 	C$c8051_SDCC.h$154$1$8 ==.
                                   1289 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1290 ;	-----------------------------------------
                                   1291 ;	 function getchar
                                   1292 ;	-----------------------------------------
      000054                       1293 _getchar:
                           000054  1294 	C$c8051_SDCC.h$157$1$10 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1296 00101$:
                           000054  1297 	C$c8051_SDCC.h$158$1$10 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1299 	jbc	_RI0,00112$
      000057 80 FB            [24] 1300 	sjmp	00101$
      000059                       1301 00112$:
                           000059  1302 	C$c8051_SDCC.h$159$1$10 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1304 	mov	r7,_SBUF0
                           00005B  1305 	C$c8051_SDCC.h$160$1$10 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1307 	mov	dpl,r7
      00005D C0 07            [24] 1308 	push	ar7
      00005F 12r00r4A         [24] 1309 	lcall	_putchar
      000062 D0 07            [24] 1310 	pop	ar7
                           000064  1311 	C$c8051_SDCC.h$161$1$10 ==.
                                   1312 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1313 	mov	dpl,r7
                           000066  1314 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1315 	XG$getchar$0$0 ==.
      000066 22               [24] 1316 	ret
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'getchar_nw'
                                   1319 ;------------------------------------------------------------
                                   1320 ;c                         Allocated to registers 
                                   1321 ;------------------------------------------------------------
                           000067  1322 	G$getchar_nw$0$0 ==.
                           000067  1323 	C$c8051_SDCC.h$168$1$10 ==.
                                   1324 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function getchar_nw
                                   1327 ;	-----------------------------------------
