                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2_func
                           000020  1166 	G$UART0_Init$0$0 ==.
                           000020  1167 	C$c8051_SDCC.h$84$1$2 ==.
                                   1168 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function UART0_Init
                                   1171 ;	-----------------------------------------
      000020                       1172 _UART0_Init:
                           000020  1173 	C$c8051_SDCC.h$86$1$4 ==.
                                   1174 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1175 	mov	_SCON0,#0x50
                           000023  1176 	C$c8051_SDCC.h$87$1$4 ==.
                                   1177 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1178 	mov	_TMOD,#0x20
                           000026  1179 	C$c8051_SDCC.h$88$1$4 ==.
                                   1180 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1181 	mov	_TH1,#0xdc
                           000029  1182 	C$c8051_SDCC.h$89$1$4 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1184 	setb	_TR1
                           00002B  1185 	C$c8051_SDCC.h$90$1$4 ==.
                                   1186 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1187 	orl	_CKCON,#0x10
                           00002E  1188 	C$c8051_SDCC.h$91$1$4 ==.
                                   1189 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1190 	orl	_PCON,#0x80
                           000031  1191 	C$c8051_SDCC.h$93$1$4 ==.
                                   1192 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1193 	setb	_TI0
                           000033  1194 	C$c8051_SDCC.h$94$1$4 ==.
                                   1195 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1196 	orl	_P0MDOUT,#0x01
                           000036  1197 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1198 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1199 	ret
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'Sys_Init'
                                   1202 ;------------------------------------------------------------
                           000037  1203 	G$Sys_Init$0$0 ==.
                           000037  1204 	C$c8051_SDCC.h$103$1$4 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1206 ;	-----------------------------------------
                                   1207 ;	 function Sys_Init
                                   1208 ;	-----------------------------------------
      000037                       1209 _Sys_Init:
                           000037  1210 	C$c8051_SDCC.h$105$1$6 ==.
                                   1211 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1212 	mov	_WDTCN,#0xde
                           00003A  1213 	C$c8051_SDCC.h$106$1$6 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1215 	mov	_WDTCN,#0xad
                           00003D  1216 	C$c8051_SDCC.h$108$1$6 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1218 	lcall	_SYSCLK_Init
                           000040  1219 	C$c8051_SDCC.h$109$1$6 ==.
                                   1220 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1221 	lcall	_UART0_Init
                           000043  1222 	C$c8051_SDCC.h$111$1$6 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1224 	orl	_XBR0,#0x04
                           000046  1225 	C$c8051_SDCC.h$112$1$6 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1227 	orl	_XBR2,#0x40
                           000049  1228 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1229 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1230 	ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'putchar'
                                   1233 ;------------------------------------------------------------
                                   1234 ;c                         Allocated to registers r7 
                                   1235 ;------------------------------------------------------------
                           00004A  1236 	G$putchar$0$0 ==.
                           00004A  1237 	C$c8051_SDCC.h$129$1$6 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function putchar
                                   1241 ;	-----------------------------------------
      00004A                       1242 _putchar:
      00004A AF 82            [24] 1243 	mov	r7,dpl
                           00004C  1244 	C$c8051_SDCC.h$132$1$8 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1246 00101$:
                           00004C  1247 	C$c8051_SDCC.h$133$1$8 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1249 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1250 	sjmp	00101$
      000051                       1251 00112$:
                           000051  1252 	C$c8051_SDCC.h$134$1$8 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1254 	mov	_SBUF0,r7
                           000053  1255 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1256 	XG$putchar$0$0 ==.
      000053 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'getchar'
                                   1260 ;------------------------------------------------------------
                                   1261 ;c                         Allocated to registers r7 
                                   1262 ;------------------------------------------------------------
                           000054  1263 	G$getchar$0$0 ==.
                           000054  1264 	C$c8051_SDCC.h$154$1$8 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function getchar
                                   1268 ;	-----------------------------------------
      000054                       1269 _getchar:
                           000054  1270 	C$c8051_SDCC.h$157$1$10 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1272 00101$:
                           000054  1273 	C$c8051_SDCC.h$158$1$10 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1275 	jbc	_RI0,00112$
      000057 80 FB            [24] 1276 	sjmp	00101$
      000059                       1277 00112$:
                           000059  1278 	C$c8051_SDCC.h$159$1$10 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1280 	mov	r7,_SBUF0
                           00005B  1281 	C$c8051_SDCC.h$160$1$10 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1283 	mov	dpl,r7
      00005D C0 07            [24] 1284 	push	ar7
      00005F 12r00r4A         [24] 1285 	lcall	_putchar
      000062 D0 07            [24] 1286 	pop	ar7
                           000064  1287 	C$c8051_SDCC.h$161$1$10 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1289 	mov	dpl,r7
                           000066  1290 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1291 	XG$getchar$0$0 ==.
      000066 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'getchar_nw'
                                   1295 ;------------------------------------------------------------
                                   1296 ;c                         Allocated to registers 
                                   1297 ;------------------------------------------------------------
                           000067  1298 	G$getchar_nw$0$0 ==.
                           000067  1299 	C$c8051_SDCC.h$168$1$10 ==.
                                   1300 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function getchar_nw
                                   1303 ;	-----------------------------------------
      000067                       1304 _getchar_nw:
                           000067  1305 	C$c8051_SDCC.h$171$1$12 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1307 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1308 	mov	dpl,#0xff
      00006D 80 0B            [24] 1309 	sjmp	00104$
      00006F                       1310 00102$:
                           00006F  1311 	C$c8051_SDCC.h$174$2$13 ==.
                                   1312 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1313 	clr	_RI0
                           000071  1314 	C$c8051_SDCC.h$175$2$13 ==.
                                   1315 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1316 	mov	dpl,_SBUF0
                           000074  1317 	C$c8051_SDCC.h$176$2$13 ==.
                                   1318 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1319 	lcall	_putchar
                           000077  1320 	C$c8051_SDCC.h$177$2$13 ==.
                                   1321 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1322 	mov	dpl,_SBUF0
      00007A                       1323 00104$:
                           00007A  1324 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1325 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1326 	ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'main'
                                   1329 ;------------------------------------------------------------
                           00007B  1330 	G$main$0$0 ==.
                           00007B  1331 	C$lab2_func.c$88$1$12 ==.
                                   1332 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:88: void main(void)
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function main
                                   1335 ;	-----------------------------------------
      00007B                       1336 _main:
                           00007B  1337 	C$lab2_func.c$90$1$65 ==.
                                   1338 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:90: Sys_Init();      // System Initialization
      00007B 12r00r37         [24] 1339 	lcall	_Sys_Init
                           00007E  1340 	C$lab2_func.c$91$1$65 ==.
                                   1341 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:91: Port_Init();     // Initialize ports 2 and 3 
      00007E 12r00rB5         [24] 1342 	lcall	_Port_Init
                           000081  1343 	C$lab2_func.c$92$1$65 ==.
                                   1344 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:92: Interrupt_Init();
      000081 12r00rCB         [24] 1345 	lcall	_Interrupt_Init
                           000084  1346 	C$lab2_func.c$93$1$65 ==.
                                   1347 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:93: Timer_Init();    // Initialize Timer 0 
      000084 12r00rD1         [24] 1348 	lcall	_Timer_Init
                           000087  1349 	C$lab2_func.c$94$1$65 ==.
                                   1350 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:94: ADC_Init();
      000087 12r00rF3         [24] 1351 	lcall	_ADC_Init
                           00008A  1352 	C$lab2_func.c$95$1$65 ==.
                                   1353 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:95: printf("\r Start theGame!\n");
      00008A 74r00            [12] 1354 	mov	a,#___str_0
      00008C C0 E0            [24] 1355 	push	acc
      00008E 74s00            [12] 1356 	mov	a,#(___str_0 >> 8)
      000090 C0 E0            [24] 1357 	push	acc
      000092 74 80            [12] 1358 	mov	a,#0x80
      000094 C0 E0            [24] 1359 	push	acc
      000096 12r00r00         [24] 1360 	lcall	_printf
      000099 15 81            [12] 1361 	dec	sp
      00009B 15 81            [12] 1362 	dec	sp
      00009D 15 81            [12] 1363 	dec	sp
                           00009F  1364 	C$lab2_func.c$96$1$65 ==.
                                   1365 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:96: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      00009F 75 82 20         [24] 1366 	mov	dpl,#0x20
      0000A2 12r00r4A         [24] 1367 	lcall	_putchar
                           0000A5  1368 	C$lab2_func.c$97$1$65 ==.
                                   1369 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:97: while(1)
      0000A5                       1370 00102$:
                           0000A5  1371 	C$lab2_func.c$99$2$66 ==.
                                   1372 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:99: CDS();
      0000A5 12r01r67         [24] 1373 	lcall	_CDS
                           0000A8  1374 	C$lab2_func.c$100$2$66 ==.
                                   1375 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:100: alive = 1;
      0000A8 75*18 01         [24] 1376 	mov	_alive,#0x01
                           0000AB  1377 	C$lab2_func.c$101$2$66 ==.
                                   1378 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:101: score = 0;
      0000AB E4               [12] 1379 	clr	a
      0000AC F5*19            [12] 1380 	mov	(_alive + 1),a
      0000AE F5*02            [12] 1381 	mov	_score,a
      0000B0 F5*03            [12] 1382 	mov	(_score + 1),a
      0000B2 80 F1            [24] 1383 	sjmp	00102$
                           0000B4  1384 	C$lab2_func.c$104$1$65 ==.
                           0000B4  1385 	XG$main$0$0 ==.
      0000B4 22               [24] 1386 	ret
                                   1387 ;------------------------------------------------------------
                                   1388 ;Allocation info for local variables in function 'Port_Init'
                                   1389 ;------------------------------------------------------------
                           0000B5  1390 	G$Port_Init$0$0 ==.
                           0000B5  1391 	C$lab2_func.c$107$1$65 ==.
                                   1392 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:107: void Port_Init(void)
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function Port_Init
                                   1395 ;	-----------------------------------------
      0000B5                       1396 _Port_Init:
                           0000B5  1397 	C$lab2_func.c$110$1$68 ==.
                                   1398 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:110: P3MDOUT &= 0xC0; // set Port 3 input pins to push-pull mode (fill in the blank)
      0000B5 53 A7 C0         [24] 1399 	anl	_P3MDOUT,#0xc0
                           0000B8  1400 	C$lab2_func.c$111$1$68 ==.
                                   1401 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:111: P3MDOUT |= 0xC0; // set Port 3 output pins to open drain mode (fill in the blank)
      0000B8 43 A7 C0         [24] 1402 	orl	_P3MDOUT,#0xc0
                           0000BB  1403 	C$lab2_func.c$112$1$68 ==.
                                   1404 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:112: P3 |= ~0xC0; // set Port 3 input pins to high impedance state (fill in the blank)
      0000BB 43 B0 3F         [24] 1405 	orl	_P3,#0x3f
                           0000BE  1406 	C$lab2_func.c$115$1$68 ==.
                                   1407 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:115: P2MDOUT |= ~0xC0;  // set Port 2 output pins
      0000BE 43 A6 3F         [24] 1408 	orl	_P2MDOUT,#0x3f
                           0000C1  1409 	C$lab2_func.c$118$1$68 ==.
                                   1410 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:118: P1MDIN &= ~0x10; /* Set P1.4 for analog input */
      0000C1 53 BD EF         [24] 1411 	anl	_P1MDIN,#0xef
                           0000C4  1412 	C$lab2_func.c$119$1$68 ==.
                                   1413 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:119: P1MDOUT &= ~0x10; /* Set P1.4 to open drain */
      0000C4 53 A5 EF         [24] 1414 	anl	_P1MDOUT,#0xef
                           0000C7  1415 	C$lab2_func.c$120$1$68 ==.
                                   1416 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:120: P1 |= 0x10; /* Send logic 1 to input pin P1.4 for impedance */
      0000C7 43 90 10         [24] 1417 	orl	_P1,#0x10
                           0000CA  1418 	C$lab2_func.c$121$1$68 ==.
                           0000CA  1419 	XG$Port_Init$0$0 ==.
      0000CA 22               [24] 1420 	ret
                                   1421 ;------------------------------------------------------------
                                   1422 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1423 ;------------------------------------------------------------
                           0000CB  1424 	G$Interrupt_Init$0$0 ==.
                           0000CB  1425 	C$lab2_func.c$123$1$68 ==.
                                   1426 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:123: void Interrupt_Init(void)
                                   1427 ;	-----------------------------------------
                                   1428 ;	 function Interrupt_Init
                                   1429 ;	-----------------------------------------
      0000CB                       1430 _Interrupt_Init:
                           0000CB  1431 	C$lab2_func.c$125$1$70 ==.
                                   1432 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:125: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      0000CB 43 A8 02         [24] 1433 	orl	_IE,#0x02
                           0000CE  1434 	C$lab2_func.c$126$1$70 ==.
                                   1435 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:126: EA = 1;       // enable global interrupts (by sbit)
      0000CE D2 AF            [12] 1436 	setb	_EA
                           0000D0  1437 	C$lab2_func.c$127$1$70 ==.
                           0000D0  1438 	XG$Interrupt_Init$0$0 ==.
      0000D0 22               [24] 1439 	ret
                                   1440 ;------------------------------------------------------------
                                   1441 ;Allocation info for local variables in function 'Timer_Init'
                                   1442 ;------------------------------------------------------------
                           0000D1  1443 	G$Timer_Init$0$0 ==.
                           0000D1  1444 	C$lab2_func.c$129$1$70 ==.
                                   1445 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:129: void Timer_Init(void)
                                   1446 ;	-----------------------------------------
                                   1447 ;	 function Timer_Init
                                   1448 ;	-----------------------------------------
      0000D1                       1449 _Timer_Init:
                           0000D1  1450 	C$lab2_func.c$132$1$72 ==.
                                   1451 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:132: CKCON |= 0x08;  // Timer0 uses SYSCLK as source
      0000D1 43 8E 08         [24] 1452 	orl	_CKCON,#0x08
                           0000D4  1453 	C$lab2_func.c$133$1$72 ==.
                                   1454 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:133: TMOD &= 0xF0;   // clear the 4 least significant bits
      0000D4 53 89 F0         [24] 1455 	anl	_TMOD,#0xf0
                           0000D7  1456 	C$lab2_func.c$134$1$72 ==.
                                   1457 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:134: TMOD |= 0x01;   // Timer0 in mode 1
      0000D7 43 89 01         [24] 1458 	orl	_TMOD,#0x01
                           0000DA  1459 	C$lab2_func.c$135$1$72 ==.
                                   1460 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:135: TR0 = 0;           // Stop Timer0
      0000DA C2 8C            [12] 1461 	clr	_TR0
                           0000DC  1462 	C$lab2_func.c$136$1$72 ==.
                                   1463 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:136: TMR0 = 0;           // Clear high & low byte of T0
      0000DC E4               [12] 1464 	clr	a
      0000DD F5 8A            [12] 1465 	mov	((_TMR0 >> 0) & 0xFF),a
      0000DF F5 8C            [12] 1466 	mov	((_TMR0 >> 8) & 0xFF),a
                           0000E1  1467 	C$lab2_func.c$138$1$72 ==.
                           0000E1  1468 	XG$Timer_Init$0$0 ==.
      0000E1 22               [24] 1469 	ret
                                   1470 ;------------------------------------------------------------
                                   1471 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1472 ;------------------------------------------------------------
                           0000E2  1473 	G$Timer0_ISR$0$0 ==.
                           0000E2  1474 	C$lab2_func.c$142$1$72 ==.
                                   1475 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:142: void Timer0_ISR(void) __interrupt 1
                                   1476 ;	-----------------------------------------
                                   1477 ;	 function Timer0_ISR
                                   1478 ;	-----------------------------------------
      0000E2                       1479 _Timer0_ISR:
      0000E2 C0 E0            [24] 1480 	push	acc
      0000E4 C0 D0            [24] 1481 	push	psw
                           0000E6  1482 	C$lab2_func.c$144$1$74 ==.
                                   1483 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:144: Counts++;// add interrupt code here, in this lab, the code will increment the 
      0000E6 05*00            [12] 1484 	inc	_Counts
      0000E8 E4               [12] 1485 	clr	a
      0000E9 B5*00 02         [24] 1486 	cjne	a,_Counts,00103$
      0000EC 05*01            [12] 1487 	inc	(_Counts + 1)
      0000EE                       1488 00103$:
      0000EE D0 D0            [24] 1489 	pop	psw
      0000F0 D0 E0            [24] 1490 	pop	acc
                           0000F2  1491 	C$lab2_func.c$146$1$74 ==.
                           0000F2  1492 	XG$Timer0_ISR$0$0 ==.
      0000F2 32               [24] 1493 	reti
                                   1494 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1495 ;	eliminated unneeded push/pop dpl
                                   1496 ;	eliminated unneeded push/pop dph
                                   1497 ;	eliminated unneeded push/pop b
                                   1498 ;------------------------------------------------------------
                                   1499 ;Allocation info for local variables in function 'ADC_Init'
                                   1500 ;------------------------------------------------------------
                           0000F3  1501 	G$ADC_Init$0$0 ==.
                           0000F3  1502 	C$lab2_func.c$148$1$74 ==.
                                   1503 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:148: void ADC_Init(void)
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function ADC_Init
                                   1506 ;	-----------------------------------------
      0000F3                       1507 _ADC_Init:
                           0000F3  1508 	C$lab2_func.c$150$1$76 ==.
                                   1509 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:150: REF0CN = 0x03;  /* Set Vref to use internal reference voltage (2.4V) */
      0000F3 75 D1 03         [24] 1510 	mov	_REF0CN,#0x03
                           0000F6  1511 	C$lab2_func.c$151$1$76 ==.
                                   1512 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:151: ADC1CN = 0x80;  /* Enable A/D converter (ADC1) */
      0000F6 75 AA 80         [24] 1513 	mov	_ADC1CN,#0x80
                           0000F9  1514 	C$lab2_func.c$152$1$76 ==.
                                   1515 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:152: ADC1CF |= 0x01; /* Set A/D converter gain to 1 */
      0000F9 43 AB 01         [24] 1516 	orl	_ADC1CF,#0x01
                           0000FC  1517 	C$lab2_func.c$153$1$76 ==.
                           0000FC  1518 	XG$ADC_Init$0$0 ==.
      0000FC 22               [24] 1519 	ret
                                   1520 ;------------------------------------------------------------
                                   1521 ;Allocation info for local variables in function 'read_AD_input'
                                   1522 ;------------------------------------------------------------
                                   1523 ;n                         Allocated to registers 
                                   1524 ;------------------------------------------------------------
                           0000FD  1525 	G$read_AD_input$0$0 ==.
                           0000FD  1526 	C$lab2_func.c$155$1$76 ==.
                                   1527 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:155: unsigned char read_AD_input(unsigned char n)
                                   1528 ;	-----------------------------------------
                                   1529 ;	 function read_AD_input
                                   1530 ;	-----------------------------------------
      0000FD                       1531 _read_AD_input:
      0000FD 85 82 AC         [24] 1532 	mov	_AMX1SL,dpl
                           000100  1533 	C$lab2_func.c$158$1$78 ==.
                                   1534 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:158: ADC1CN = ADC1CN & ~0x20; /* Clear the “Conversion Completed” flag */
      000100 53 AA DF         [24] 1535 	anl	_ADC1CN,#0xdf
                           000103  1536 	C$lab2_func.c$159$1$78 ==.
                                   1537 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:159: ADC1CN = ADC1CN | 0x10; /* Initiate A/D conversion */
      000103 43 AA 10         [24] 1538 	orl	_ADC1CN,#0x10
                           000106  1539 	C$lab2_func.c$160$1$78 ==.
                                   1540 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:160: while ((ADC1CN & 0x20) == 0x00); /* Wait for conversion to complete */
      000106                       1541 00101$:
      000106 E5 AA            [12] 1542 	mov	a,_ADC1CN
      000108 30 E5 FB         [24] 1543 	jnb	acc.5,00101$
                           00010B  1544 	C$lab2_func.c$161$1$78 ==.
                                   1545 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:161: return ADC1; /* Return digital value in ADC1 register */
      00010B 85 9C 82         [24] 1546 	mov	dpl,_ADC1
                           00010E  1547 	C$lab2_func.c$162$1$78 ==.
                           00010E  1548 	XG$read_AD_input$0$0 ==.
      00010E 22               [24] 1549 	ret
                                   1550 ;------------------------------------------------------------
                                   1551 ;Allocation info for local variables in function 'random'
                                   1552 ;------------------------------------------------------------
                                   1553 ;mode                      Allocated to registers r7 
                                   1554 ;------------------------------------------------------------
                           00010F  1555 	G$random$0$0 ==.
                           00010F  1556 	C$lab2_func.c$171$1$78 ==.
                                   1557 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:171: unsigned char random(unsigned char mode)
                                   1558 ;	-----------------------------------------
                                   1559 ;	 function random
                                   1560 ;	-----------------------------------------
      00010F                       1561 _random:
                           00010F  1562 	C$lab2_func.c$173$1$80 ==.
                                   1563 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:173: if(mode == 0)        // rand returns a random number between 0 and 32767.
      00010F E5 82            [12] 1564 	mov	a,dpl
      000111 FF               [12] 1565 	mov	r7,a
      000112 70 12            [24] 1566 	jnz	00102$
                           000114  1567 	C$lab2_func.c$174$1$80 ==.
                                   1568 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:174: return rand()%4;   // return random 0,1,2,3
      000114 12r00r00         [24] 1569 	lcall	_rand
      000117 75*00 04         [24] 1570 	mov	__modsint_PARM_2,#0x04
      00011A 75*01 00         [24] 1571 	mov	(__modsint_PARM_2 + 1),#0x00
      00011D 12r00r00         [24] 1572 	lcall	__modsint
      000120 AD 82            [24] 1573 	mov	r5,dpl
      000122 AE 83            [24] 1574 	mov	r6,dph
      000124 80 31            [24] 1575 	sjmp	00108$
      000126                       1576 00102$:
                           000126  1577 	C$lab2_func.c$175$1$80 ==.
                                   1578 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:175: if(mode == 1)		 
      000126 BF 01 16         [24] 1579 	cjne	r7,#0x01,00104$
                           000129  1580 	C$lab2_func.c$176$1$80 ==.
                                   1581 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:176: return rand()%3+1;  //return random 1,2,3
      000129 12r00r00         [24] 1582 	lcall	_rand
