                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                           000096   670 _P1_6	=	0x0096
                           000097   671 G$P1_7$0$0 == 0x0097
                           000097   672 _P1_7	=	0x0097
                           000098   673 G$RI$0$0 == 0x0098
                           000098   674 _RI	=	0x0098
                           000098   675 G$RI0$0$0 == 0x0098
                           000098   676 _RI0	=	0x0098
                           000099   677 G$TI$0$0 == 0x0099
                           000099   678 _TI	=	0x0099
                           000099   679 G$TI0$0$0 == 0x0099
                           000099   680 _TI0	=	0x0099
                           00009A   681 G$RB8$0$0 == 0x009a
                           00009A   682 _RB8	=	0x009a
                           00009A   683 G$RB80$0$0 == 0x009a
                           00009A   684 _RB80	=	0x009a
                           00009B   685 G$TB8$0$0 == 0x009b
                           00009B   686 _TB8	=	0x009b
                           00009B   687 G$TB80$0$0 == 0x009b
                           00009B   688 _TB80	=	0x009b
                           00009C   689 G$REN$0$0 == 0x009c
                           00009C   690 _REN	=	0x009c
                           00009C   691 G$REN0$0$0 == 0x009c
                           00009C   692 _REN0	=	0x009c
                           00009D   693 G$SM2$0$0 == 0x009d
                           00009D   694 _SM2	=	0x009d
                           00009D   695 G$SM20$0$0 == 0x009d
                           00009D   696 _SM20	=	0x009d
                           00009D   697 G$MCE0$0$0 == 0x009d
                           00009D   698 _MCE0	=	0x009d
                           00009E   699 G$SM1$0$0 == 0x009e
                           00009E   700 _SM1	=	0x009e
                           00009E   701 G$SM10$0$0 == 0x009e
                           00009E   702 _SM10	=	0x009e
                           00009F   703 G$SM0$0$0 == 0x009f
                           00009F   704 _SM0	=	0x009f
                           00009F   705 G$SM00$0$0 == 0x009f
                           00009F   706 _SM00	=	0x009f
                           00009F   707 G$S0MODE$0$0 == 0x009f
                           00009F   708 _S0MODE	=	0x009f
                           0000A0   709 G$P2_0$0$0 == 0x00a0
                           0000A0   710 _P2_0	=	0x00a0
                           0000A1   711 G$P2_1$0$0 == 0x00a1
                           0000A1   712 _P2_1	=	0x00a1
                           0000A2   713 G$P2_2$0$0 == 0x00a2
                           0000A2   714 _P2_2	=	0x00a2
                           0000A3   715 G$P2_3$0$0 == 0x00a3
                           0000A3   716 _P2_3	=	0x00a3
                           0000A4   717 G$P2_4$0$0 == 0x00a4
                           0000A4   718 _P2_4	=	0x00a4
                           0000A5   719 G$P2_5$0$0 == 0x00a5
                           0000A5   720 _P2_5	=	0x00a5
                           0000A6   721 G$P2_6$0$0 == 0x00a6
                           0000A6   722 _P2_6	=	0x00a6
                           0000A7   723 G$P2_7$0$0 == 0x00a7
                           0000A7   724 _P2_7	=	0x00a7
                           0000A8   725 G$EX0$0$0 == 0x00a8
                           0000A8   726 _EX0	=	0x00a8
                           0000A9   727 G$ET0$0$0 == 0x00a9
                           0000A9   728 _ET0	=	0x00a9
                           0000AA   729 G$EX1$0$0 == 0x00aa
                           0000AA   730 _EX1	=	0x00aa
                           0000AB   731 G$ET1$0$0 == 0x00ab
                           0000AB   732 _ET1	=	0x00ab
                           0000AC   733 G$ES0$0$0 == 0x00ac
                           0000AC   734 _ES0	=	0x00ac
                           0000AC   735 G$ES$0$0 == 0x00ac
                           0000AC   736 _ES	=	0x00ac
                           0000AD   737 G$ET2$0$0 == 0x00ad
                           0000AD   738 _ET2	=	0x00ad
                           0000AF   739 G$EA$0$0 == 0x00af
                           0000AF   740 _EA	=	0x00af
                           0000B0   741 G$P3_0$0$0 == 0x00b0
                           0000B0   742 _P3_0	=	0x00b0
                           0000B1   743 G$P3_1$0$0 == 0x00b1
                           0000B1   744 _P3_1	=	0x00b1
                           0000B2   745 G$P3_2$0$0 == 0x00b2
                           0000B2   746 _P3_2	=	0x00b2
                           0000B3   747 G$P3_3$0$0 == 0x00b3
                           0000B3   748 _P3_3	=	0x00b3
                           0000B4   749 G$P3_4$0$0 == 0x00b4
                           0000B4   750 _P3_4	=	0x00b4
                           0000B5   751 G$P3_5$0$0 == 0x00b5
                           0000B5   752 _P3_5	=	0x00b5
                           0000B6   753 G$P3_6$0$0 == 0x00b6
                           0000B6   754 _P3_6	=	0x00b6
                           0000B7   755 G$P3_7$0$0 == 0x00b7
                           0000B7   756 _P3_7	=	0x00b7
                           0000B8   757 G$PX0$0$0 == 0x00b8
                           0000B8   758 _PX0	=	0x00b8
                           0000B9   759 G$PT0$0$0 == 0x00b9
                           0000B9   760 _PT0	=	0x00b9
                           0000BA   761 G$PX1$0$0 == 0x00ba
                           0000BA   762 _PX1	=	0x00ba
                           0000BB   763 G$PT1$0$0 == 0x00bb
                           0000BB   764 _PT1	=	0x00bb
                           0000BC   765 G$PS0$0$0 == 0x00bc
                           0000BC   766 _PS0	=	0x00bc
                           0000BC   767 G$PS$0$0 == 0x00bc
                           0000BC   768 _PS	=	0x00bc
                           0000BD   769 G$PT2$0$0 == 0x00bd
                           0000BD   770 _PT2	=	0x00bd
                           0000C0   771 G$SMBTOE$0$0 == 0x00c0
                           0000C0   772 _SMBTOE	=	0x00c0
                           0000C1   773 G$SMBFTE$0$0 == 0x00c1
                           0000C1   774 _SMBFTE	=	0x00c1
                           0000C2   775 G$AA$0$0 == 0x00c2
                           0000C2   776 _AA	=	0x00c2
                           0000C3   777 G$SI$0$0 == 0x00c3
                           0000C3   778 _SI	=	0x00c3
                           0000C4   779 G$STO$0$0 == 0x00c4
                           0000C4   780 _STO	=	0x00c4
                           0000C5   781 G$STA$0$0 == 0x00c5
                           0000C5   782 _STA	=	0x00c5
                           0000C6   783 G$ENSMB$0$0 == 0x00c6
                           0000C6   784 _ENSMB	=	0x00c6
                           0000C7   785 G$BUSY$0$0 == 0x00c7
                           0000C7   786 _BUSY	=	0x00c7
                           0000C8   787 G$CPRL2$0$0 == 0x00c8
                           0000C8   788 _CPRL2	=	0x00c8
                           0000C9   789 G$CT2$0$0 == 0x00c9
                           0000C9   790 _CT2	=	0x00c9
                           0000CA   791 G$TR2$0$0 == 0x00ca
                           0000CA   792 _TR2	=	0x00ca
                           0000CB   793 G$EXEN2$0$0 == 0x00cb
                           0000CB   794 _EXEN2	=	0x00cb
                           0000CC   795 G$TCLK$0$0 == 0x00cc
                           0000CC   796 _TCLK	=	0x00cc
                           0000CD   797 G$RCLK$0$0 == 0x00cd
                           0000CD   798 _RCLK	=	0x00cd
                           0000CE   799 G$EXF2$0$0 == 0x00ce
                           0000CE   800 _EXF2	=	0x00ce
                           0000CF   801 G$TF2$0$0 == 0x00cf
                           0000CF   802 _TF2	=	0x00cf
                           0000D0   803 G$P$0$0 == 0x00d0
                           0000D0   804 _P	=	0x00d0
                           0000D1   805 G$F1$0$0 == 0x00d1
                           0000D1   806 _F1	=	0x00d1
                           0000D2   807 G$OV$0$0 == 0x00d2
                           0000D2   808 _OV	=	0x00d2
                           0000D3   809 G$RS0$0$0 == 0x00d3
                           0000D3   810 _RS0	=	0x00d3
                           0000D4   811 G$RS1$0$0 == 0x00d4
                           0000D4   812 _RS1	=	0x00d4
                           0000D5   813 G$F0$0$0 == 0x00d5
                           0000D5   814 _F0	=	0x00d5
                           0000D6   815 G$AC$0$0 == 0x00d6
                           0000D6   816 _AC	=	0x00d6
                           0000D7   817 G$CY$0$0 == 0x00d7
                           0000D7   818 _CY	=	0x00d7
                           0000D8   819 G$CCF0$0$0 == 0x00d8
                           0000D8   820 _CCF0	=	0x00d8
                           0000D9   821 G$CCF1$0$0 == 0x00d9
                           0000D9   822 _CCF1	=	0x00d9
                           0000DA   823 G$CCF2$0$0 == 0x00da
                           0000DA   824 _CCF2	=	0x00da
                           0000DB   825 G$CCF3$0$0 == 0x00db
                           0000DB   826 _CCF3	=	0x00db
                           0000DC   827 G$CCF4$0$0 == 0x00dc
                           0000DC   828 _CCF4	=	0x00dc
                           0000DE   829 G$CR$0$0 == 0x00de
                           0000DE   830 _CR	=	0x00de
                           0000DF   831 G$CF$0$0 == 0x00df
                           0000DF   832 _CF	=	0x00df
                           0000E8   833 G$ADLJST$0$0 == 0x00e8
                           0000E8   834 _ADLJST	=	0x00e8
                           0000E8   835 G$AD0LJST$0$0 == 0x00e8
                           0000E8   836 _AD0LJST	=	0x00e8
                           0000E9   837 G$ADWINT$0$0 == 0x00e9
                           0000E9   838 _ADWINT	=	0x00e9
                           0000E9   839 G$AD0WINT$0$0 == 0x00e9
                           0000E9   840 _AD0WINT	=	0x00e9
                           0000EA   841 G$ADSTM0$0$0 == 0x00ea
                           0000EA   842 _ADSTM0	=	0x00ea
                           0000EA   843 G$AD0CM0$0$0 == 0x00ea
                           0000EA   844 _AD0CM0	=	0x00ea
                           0000EB   845 G$ADSTM1$0$0 == 0x00eb
                           0000EB   846 _ADSTM1	=	0x00eb
                           0000EB   847 G$AD0CM1$0$0 == 0x00eb
                           0000EB   848 _AD0CM1	=	0x00eb
                           0000EC   849 G$ADBUSY$0$0 == 0x00ec
                           0000EC   850 _ADBUSY	=	0x00ec
                           0000EC   851 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   852 _AD0BUSY	=	0x00ec
                           0000ED   853 G$ADCINT$0$0 == 0x00ed
                           0000ED   854 _ADCINT	=	0x00ed
                           0000ED   855 G$AD0INT$0$0 == 0x00ed
                           0000ED   856 _AD0INT	=	0x00ed
                           0000EE   857 G$ADCTM$0$0 == 0x00ee
                           0000EE   858 _ADCTM	=	0x00ee
                           0000EE   859 G$AD0TM$0$0 == 0x00ee
                           0000EE   860 _AD0TM	=	0x00ee
                           0000EF   861 G$ADCEN$0$0 == 0x00ef
                           0000EF   862 _ADCEN	=	0x00ef
                           0000EF   863 G$AD0EN$0$0 == 0x00ef
                           0000EF   864 _AD0EN	=	0x00ef
                           0000F8   865 G$SPIEN$0$0 == 0x00f8
                           0000F8   866 _SPIEN	=	0x00f8
                           0000F9   867 G$MSTEN$0$0 == 0x00f9
                           0000F9   868 _MSTEN	=	0x00f9
                           0000FA   869 G$SLVSEL$0$0 == 0x00fa
                           0000FA   870 _SLVSEL	=	0x00fa
                           0000FB   871 G$TXBSY$0$0 == 0x00fb
                           0000FB   872 _TXBSY	=	0x00fb
                           0000FC   873 G$RXOVRN$0$0 == 0x00fc
                           0000FC   874 _RXOVRN	=	0x00fc
                           0000FD   875 G$MODF$0$0 == 0x00fd
                           0000FD   876 _MODF	=	0x00fd
                           0000FE   877 G$WCOL$0$0 == 0x00fe
                           0000FE   878 _WCOL	=	0x00fe
                           0000FF   879 G$SPIF$0$0 == 0x00ff
                           0000FF   880 _SPIF	=	0x00ff
                           0000B0   881 G$SS2$0$0 == 0x00b0
                           0000B0   882 _SS2	=	0x00b0
                           0000B1   883 G$SS$0$0 == 0x00b1
                           0000B1   884 _SS	=	0x00b1
                           0000B2   885 G$PB0$0$0 == 0x00b2
                           0000B2   886 _PB0	=	0x00b2
                           0000B3   887 G$PB2$0$0 == 0x00b3
                           0000B3   888 _PB2	=	0x00b3
                           0000B4   889 G$PB1$0$0 == 0x00b4
                           0000B4   890 _PB1	=	0x00b4
                           0000B5   891 G$PB3$0$0 == 0x00b5
                           0000B5   892 _PB3	=	0x00b5
                           0000B6   893 G$Buzzer$0$0 == 0x00b6
                           0000B6   894 _Buzzer	=	0x00b6
                           0000B7   895 G$BILED1$0$0 == 0x00b7
                           0000B7   896 _BILED1	=	0x00b7
                           0000A0   897 G$LED0$0$0 == 0x00a0
                           0000A0   898 _LED0	=	0x00a0
                           0000A1   899 G$BILED2$0$0 == 0x00a1
                           0000A1   900 _BILED2	=	0x00a1
                           0000A2   901 G$LED1$0$0 == 0x00a2
                           0000A2   902 _LED1	=	0x00a2
                           0000A3   903 G$LED2$0$0 == 0x00a3
                           0000A3   904 _LED2	=	0x00a3
                           0000A5   905 G$LED3$0$0 == 0x00a5
                           0000A5   906 _LED3	=	0x00a5
                                    907 ;--------------------------------------------------------
                                    908 ; overlayable register banks
                                    909 ;--------------------------------------------------------
                                    910 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        911 	.ds 8
                                    912 ;--------------------------------------------------------
                                    913 ; internal ram data
                                    914 ;--------------------------------------------------------
                                    915 	.area DSEG    (DATA)
                           000000   916 G$Counts$0$0==.
      000000                        917 _Counts::
      000000                        918 	.ds 2
                           000002   919 G$debounceCount$0$0==.
      000002                        920 _debounceCount::
      000002                        921 	.ds 2
                                    922 ;--------------------------------------------------------
                                    923 ; overlayable items in internal ram 
                                    924 ;--------------------------------------------------------
                                    925 	.area	OSEG    (OVR,DATA)
                                    926 	.area	OSEG    (OVR,DATA)
                                    927 	.area	OSEG    (OVR,DATA)
                                    928 ;--------------------------------------------------------
                                    929 ; Stack segment in internal ram 
                                    930 ;--------------------------------------------------------
                                    931 	.area	SSEG
      000000                        932 __start__stack:
      000000                        933 	.ds	1
                                    934 
                                    935 ;--------------------------------------------------------
                                    936 ; indirectly addressable internal ram data
                                    937 ;--------------------------------------------------------
                                    938 	.area ISEG    (DATA)
                                    939 ;--------------------------------------------------------
                                    940 ; absolute internal ram data
                                    941 ;--------------------------------------------------------
                                    942 	.area IABS    (ABS,DATA)
                                    943 	.area IABS    (ABS,DATA)
                                    944 ;--------------------------------------------------------
                                    945 ; bit data
                                    946 ;--------------------------------------------------------
                                    947 	.area BSEG    (BIT)
                                    948 ;--------------------------------------------------------
                                    949 ; paged external ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area PSEG    (PAG,XDATA)
                                    952 ;--------------------------------------------------------
                                    953 ; external ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area XSEG    (XDATA)
                                    956 ;--------------------------------------------------------
                                    957 ; absolute external ram data
                                    958 ;--------------------------------------------------------
                                    959 	.area XABS    (ABS,XDATA)
                                    960 ;--------------------------------------------------------
                                    961 ; external initialized ram data
                                    962 ;--------------------------------------------------------
                                    963 	.area XISEG   (XDATA)
                                    964 	.area HOME    (CODE)
                                    965 	.area GSINIT0 (CODE)
                                    966 	.area GSINIT1 (CODE)
                                    967 	.area GSINIT2 (CODE)
                                    968 	.area GSINIT3 (CODE)
                                    969 	.area GSINIT4 (CODE)
                                    970 	.area GSINIT5 (CODE)
                                    971 	.area GSINIT  (CODE)
                                    972 	.area GSFINAL (CODE)
                                    973 	.area CSEG    (CODE)
                                    974 ;--------------------------------------------------------
                                    975 ; interrupt vector 
                                    976 ;--------------------------------------------------------
                                    977 	.area HOME    (CODE)
      000000                        978 __interrupt_vect:
      000000 02r00r00         [24]  979 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  980 	reti
      000004                        981 	.ds	7
      00000B 02r00rBB         [24]  982 	ljmp	_Timer0_ISR
                                    983 ;--------------------------------------------------------
                                    984 ; global & static initialisations
                                    985 ;--------------------------------------------------------
                                    986 	.area HOME    (CODE)
                                    987 	.area GSINIT  (CODE)
                                    988 	.area GSFINAL (CODE)
                                    989 	.area GSINIT  (CODE)
                                    990 	.globl __sdcc_gsinit_startup
                                    991 	.globl __sdcc_program_startup
                                    992 	.globl __start__stack
                                    993 	.globl __mcs51_genXINIT
                                    994 	.globl __mcs51_genXRAMCLEAR
                                    995 	.globl __mcs51_genRAMCLEAR
                                    996 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  997 	ljmp	__sdcc_program_startup
                                    998 ;--------------------------------------------------------
                                    999 ; Home
                                   1000 ;--------------------------------------------------------
                                   1001 	.area HOME    (CODE)
                                   1002 	.area HOME    (CODE)
      00000E                       1003 __sdcc_program_startup:
      00000E 02r00r7B         [24] 1004 	ljmp	_main
                                   1005 ;	return from main will return to caller
                                   1006 ;--------------------------------------------------------
                                   1007 ; code
                                   1008 ;--------------------------------------------------------
                                   1009 	.area CSEG    (CODE)
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1012 ;------------------------------------------------------------
                                   1013 ;i                         Allocated to registers r6 r7 
                                   1014 ;------------------------------------------------------------
                           000000  1015 	G$SYSCLK_Init$0$0 ==.
                           000000  1016 	C$c8051_SDCC.h$62$0$0 ==.
                                   1017 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1018 ;	-----------------------------------------
                                   1019 ;	 function SYSCLK_Init
                                   1020 ;	-----------------------------------------
      000000                       1021 _SYSCLK_Init:
                           000007  1022 	ar7 = 0x07
                           000006  1023 	ar6 = 0x06
                           000005  1024 	ar5 = 0x05
                           000004  1025 	ar4 = 0x04
                           000003  1026 	ar3 = 0x03
                           000002  1027 	ar2 = 0x02
                           000001  1028 	ar1 = 0x01
                           000000  1029 	ar0 = 0x00
                           000000  1030 	C$c8051_SDCC.h$66$1$2 ==.
                                   1031 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1032 	mov	_OSCXCN,#0x67
                           000003  1033 	C$c8051_SDCC.h$69$1$2 ==.
                                   1034 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1035 	mov	r6,#0x00
      000005 7F 01            [12] 1036 	mov	r7,#0x01
      000007                       1037 00107$:
      000007 EE               [12] 1038 	mov	a,r6
      000008 24 FF            [12] 1039 	add	a,#0xff
      00000A FC               [12] 1040 	mov	r4,a
      00000B EF               [12] 1041 	mov	a,r7
      00000C 34 FF            [12] 1042 	addc	a,#0xff
      00000E FD               [12] 1043 	mov	r5,a
      00000F 8C 06            [24] 1044 	mov	ar6,r4
      000011 8D 07            [24] 1045 	mov	ar7,r5
      000013 EC               [12] 1046 	mov	a,r4
      000014 4D               [12] 1047 	orl	a,r5
      000015 70 F0            [24] 1048 	jnz	00107$
                           000017  1049 	C$c8051_SDCC.h$71$1$2 ==.
                                   1050 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1051 00102$:
      000017 E5 B1            [12] 1052 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1053 	jnb	acc.7,00102$
                           00001C  1054 	C$c8051_SDCC.h$73$1$2 ==.
                                   1055 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1056 	mov	_OSCICN,#0x88
                           00001F  1057 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1058 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1059 	ret
                                   1060 ;------------------------------------------------------------
                                   1061 ;Allocation info for local variables in function 'UART0_Init'
                                   1062 ;------------------------------------------------------------
                           000020  1063 	G$UART0_Init$0$0 ==.
                           000020  1064 	C$c8051_SDCC.h$84$1$2 ==.
                                   1065 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1066 ;	-----------------------------------------
                                   1067 ;	 function UART0_Init
                                   1068 ;	-----------------------------------------
      000020                       1069 _UART0_Init:
                           000020  1070 	C$c8051_SDCC.h$86$1$4 ==.
                                   1071 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1072 	mov	_SCON0,#0x50
                           000023  1073 	C$c8051_SDCC.h$87$1$4 ==.
                                   1074 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1075 	mov	_TMOD,#0x20
                           000026  1076 	C$c8051_SDCC.h$88$1$4 ==.
                                   1077 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1078 	mov	_TH1,#0xdc
                           000029  1079 	C$c8051_SDCC.h$89$1$4 ==.
                                   1080 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1081 	setb	_TR1
                           00002B  1082 	C$c8051_SDCC.h$90$1$4 ==.
                                   1083 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1084 	orl	_CKCON,#0x10
                           00002E  1085 	C$c8051_SDCC.h$91$1$4 ==.
                                   1086 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1087 	orl	_PCON,#0x80
                           000031  1088 	C$c8051_SDCC.h$93$1$4 ==.
                                   1089 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1090 	setb	_TI0
                           000033  1091 	C$c8051_SDCC.h$94$1$4 ==.
                                   1092 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1093 	orl	_P0MDOUT,#0x01
                           000036  1094 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1095 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1096 	ret
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'Sys_Init'
                                   1099 ;------------------------------------------------------------
                           000037  1100 	G$Sys_Init$0$0 ==.
                           000037  1101 	C$c8051_SDCC.h$103$1$4 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1103 ;	-----------------------------------------
                                   1104 ;	 function Sys_Init
                                   1105 ;	-----------------------------------------
      000037                       1106 _Sys_Init:
                           000037  1107 	C$c8051_SDCC.h$105$1$6 ==.
                                   1108 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1109 	mov	_WDTCN,#0xde
                           00003A  1110 	C$c8051_SDCC.h$106$1$6 ==.
                                   1111 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1112 	mov	_WDTCN,#0xad
                           00003D  1113 	C$c8051_SDCC.h$108$1$6 ==.
                                   1114 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1115 	lcall	_SYSCLK_Init
                           000040  1116 	C$c8051_SDCC.h$109$1$6 ==.
                                   1117 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1118 	lcall	_UART0_Init
                           000043  1119 	C$c8051_SDCC.h$111$1$6 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1121 	orl	_XBR0,#0x04
                           000046  1122 	C$c8051_SDCC.h$112$1$6 ==.
                                   1123 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1124 	orl	_XBR2,#0x40
                           000049  1125 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1126 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'putchar'
                                   1130 ;------------------------------------------------------------
                                   1131 ;c                         Allocated to registers r7 
                                   1132 ;------------------------------------------------------------
                           00004A  1133 	G$putchar$0$0 ==.
                           00004A  1134 	C$c8051_SDCC.h$129$1$6 ==.
                                   1135 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1136 ;	-----------------------------------------
                                   1137 ;	 function putchar
                                   1138 ;	-----------------------------------------
      00004A                       1139 _putchar:
      00004A AF 82            [24] 1140 	mov	r7,dpl
                           00004C  1141 	C$c8051_SDCC.h$132$1$8 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1143 00101$:
                           00004C  1144 	C$c8051_SDCC.h$133$1$8 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1146 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1147 	sjmp	00101$
      000051                       1148 00112$:
                           000051  1149 	C$c8051_SDCC.h$134$1$8 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1151 	mov	_SBUF0,r7
                           000053  1152 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1153 	XG$putchar$0$0 ==.
      000053 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'getchar'
                                   1157 ;------------------------------------------------------------
                                   1158 ;c                         Allocated to registers r7 
                                   1159 ;------------------------------------------------------------
                           000054  1160 	G$getchar$0$0 ==.
                           000054  1161 	C$c8051_SDCC.h$154$1$8 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function getchar
                                   1165 ;	-----------------------------------------
      000054                       1166 _getchar:
                           000054  1167 	C$c8051_SDCC.h$157$1$10 ==.
                                   1168 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1169 00101$:
                           000054  1170 	C$c8051_SDCC.h$158$1$10 ==.
                                   1171 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1172 	jbc	_RI0,00112$
      000057 80 FB            [24] 1173 	sjmp	00101$
      000059                       1174 00112$:
                           000059  1175 	C$c8051_SDCC.h$159$1$10 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1177 	mov	r7,_SBUF0
                           00005B  1178 	C$c8051_SDCC.h$160$1$10 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1180 	mov	dpl,r7
      00005D C0 07            [24] 1181 	push	ar7
      00005F 12r00r4A         [24] 1182 	lcall	_putchar
      000062 D0 07            [24] 1183 	pop	ar7
                           000064  1184 	C$c8051_SDCC.h$161$1$10 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1186 	mov	dpl,r7
                           000066  1187 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1188 	XG$getchar$0$0 ==.
      000066 22               [24] 1189 	ret
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'getchar_nw'
                                   1192 ;------------------------------------------------------------
                                   1193 ;c                         Allocated to registers 
                                   1194 ;------------------------------------------------------------
                           000067  1195 	G$getchar_nw$0$0 ==.
                           000067  1196 	C$c8051_SDCC.h$168$1$10 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function getchar_nw
