                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module worksheet_11
                           000098   665 G$RI0$0$0 == 0x0098
                           000098   666 _RI0	=	0x0098
                           000099   667 G$TI$0$0 == 0x0099
                           000099   668 _TI	=	0x0099
                           000099   669 G$TI0$0$0 == 0x0099
                           000099   670 _TI0	=	0x0099
                           00009A   671 G$RB8$0$0 == 0x009a
                           00009A   672 _RB8	=	0x009a
                           00009A   673 G$RB80$0$0 == 0x009a
                           00009A   674 _RB80	=	0x009a
                           00009B   675 G$TB8$0$0 == 0x009b
                           00009B   676 _TB8	=	0x009b
                           00009B   677 G$TB80$0$0 == 0x009b
                           00009B   678 _TB80	=	0x009b
                           00009C   679 G$REN$0$0 == 0x009c
                           00009C   680 _REN	=	0x009c
                           00009C   681 G$REN0$0$0 == 0x009c
                           00009C   682 _REN0	=	0x009c
                           00009D   683 G$SM2$0$0 == 0x009d
                           00009D   684 _SM2	=	0x009d
                           00009D   685 G$SM20$0$0 == 0x009d
                           00009D   686 _SM20	=	0x009d
                           00009D   687 G$MCE0$0$0 == 0x009d
                           00009D   688 _MCE0	=	0x009d
                           00009E   689 G$SM1$0$0 == 0x009e
                           00009E   690 _SM1	=	0x009e
                           00009E   691 G$SM10$0$0 == 0x009e
                           00009E   692 _SM10	=	0x009e
                           00009F   693 G$SM0$0$0 == 0x009f
                           00009F   694 _SM0	=	0x009f
                           00009F   695 G$SM00$0$0 == 0x009f
                           00009F   696 _SM00	=	0x009f
                           00009F   697 G$S0MODE$0$0 == 0x009f
                           00009F   698 _S0MODE	=	0x009f
                           0000A0   699 G$P2_0$0$0 == 0x00a0
                           0000A0   700 _P2_0	=	0x00a0
                           0000A1   701 G$P2_1$0$0 == 0x00a1
                           0000A1   702 _P2_1	=	0x00a1
                           0000A2   703 G$P2_2$0$0 == 0x00a2
                           0000A2   704 _P2_2	=	0x00a2
                           0000A3   705 G$P2_3$0$0 == 0x00a3
                           0000A3   706 _P2_3	=	0x00a3
                           0000A4   707 G$P2_4$0$0 == 0x00a4
                           0000A4   708 _P2_4	=	0x00a4
                           0000A5   709 G$P2_5$0$0 == 0x00a5
                           0000A5   710 _P2_5	=	0x00a5
                           0000A6   711 G$P2_6$0$0 == 0x00a6
                           0000A6   712 _P2_6	=	0x00a6
                           0000A7   713 G$P2_7$0$0 == 0x00a7
                           0000A7   714 _P2_7	=	0x00a7
                           0000A8   715 G$EX0$0$0 == 0x00a8
                           0000A8   716 _EX0	=	0x00a8
                           0000A9   717 G$ET0$0$0 == 0x00a9
                           0000A9   718 _ET0	=	0x00a9
                           0000AA   719 G$EX1$0$0 == 0x00aa
                           0000AA   720 _EX1	=	0x00aa
                           0000AB   721 G$ET1$0$0 == 0x00ab
                           0000AB   722 _ET1	=	0x00ab
                           0000AC   723 G$ES0$0$0 == 0x00ac
                           0000AC   724 _ES0	=	0x00ac
                           0000AC   725 G$ES$0$0 == 0x00ac
                           0000AC   726 _ES	=	0x00ac
                           0000AD   727 G$ET2$0$0 == 0x00ad
                           0000AD   728 _ET2	=	0x00ad
                           0000AF   729 G$EA$0$0 == 0x00af
                           0000AF   730 _EA	=	0x00af
                           0000B0   731 G$P3_0$0$0 == 0x00b0
                           0000B0   732 _P3_0	=	0x00b0
                           0000B1   733 G$P3_1$0$0 == 0x00b1
                           0000B1   734 _P3_1	=	0x00b1
                           0000B2   735 G$P3_2$0$0 == 0x00b2
                           0000B2   736 _P3_2	=	0x00b2
                           0000B3   737 G$P3_3$0$0 == 0x00b3
                           0000B3   738 _P3_3	=	0x00b3
                           0000B4   739 G$P3_4$0$0 == 0x00b4
                           0000B4   740 _P3_4	=	0x00b4
                           0000B5   741 G$P3_5$0$0 == 0x00b5
                           0000B5   742 _P3_5	=	0x00b5
                           0000B6   743 G$P3_6$0$0 == 0x00b6
                           0000B6   744 _P3_6	=	0x00b6
                           0000B7   745 G$P3_7$0$0 == 0x00b7
                           0000B7   746 _P3_7	=	0x00b7
                           0000B8   747 G$PX0$0$0 == 0x00b8
                           0000B8   748 _PX0	=	0x00b8
                           0000B9   749 G$PT0$0$0 == 0x00b9
                           0000B9   750 _PT0	=	0x00b9
                           0000BA   751 G$PX1$0$0 == 0x00ba
                           0000BA   752 _PX1	=	0x00ba
                           0000BB   753 G$PT1$0$0 == 0x00bb
                           0000BB   754 _PT1	=	0x00bb
                           0000BC   755 G$PS0$0$0 == 0x00bc
                           0000BC   756 _PS0	=	0x00bc
                           0000BC   757 G$PS$0$0 == 0x00bc
                           0000BC   758 _PS	=	0x00bc
                           0000BD   759 G$PT2$0$0 == 0x00bd
                           0000BD   760 _PT2	=	0x00bd
                           0000C0   761 G$SMBTOE$0$0 == 0x00c0
                           0000C0   762 _SMBTOE	=	0x00c0
                           0000C1   763 G$SMBFTE$0$0 == 0x00c1
                           0000C1   764 _SMBFTE	=	0x00c1
                           0000C2   765 G$AA$0$0 == 0x00c2
                           0000C2   766 _AA	=	0x00c2
                           0000C3   767 G$SI$0$0 == 0x00c3
                           0000C3   768 _SI	=	0x00c3
                           0000C4   769 G$STO$0$0 == 0x00c4
                           0000C4   770 _STO	=	0x00c4
                           0000C5   771 G$STA$0$0 == 0x00c5
                           0000C5   772 _STA	=	0x00c5
                           0000C6   773 G$ENSMB$0$0 == 0x00c6
                           0000C6   774 _ENSMB	=	0x00c6
                           0000C7   775 G$BUSY$0$0 == 0x00c7
                           0000C7   776 _BUSY	=	0x00c7
                           0000C8   777 G$CPRL2$0$0 == 0x00c8
                           0000C8   778 _CPRL2	=	0x00c8
                           0000C9   779 G$CT2$0$0 == 0x00c9
                           0000C9   780 _CT2	=	0x00c9
                           0000CA   781 G$TR2$0$0 == 0x00ca
                           0000CA   782 _TR2	=	0x00ca
                           0000CB   783 G$EXEN2$0$0 == 0x00cb
                           0000CB   784 _EXEN2	=	0x00cb
                           0000CC   785 G$TCLK$0$0 == 0x00cc
                           0000CC   786 _TCLK	=	0x00cc
                           0000CD   787 G$RCLK$0$0 == 0x00cd
                           0000CD   788 _RCLK	=	0x00cd
                           0000CE   789 G$EXF2$0$0 == 0x00ce
                           0000CE   790 _EXF2	=	0x00ce
                           0000CF   791 G$TF2$0$0 == 0x00cf
                           0000CF   792 _TF2	=	0x00cf
                           0000D0   793 G$P$0$0 == 0x00d0
                           0000D0   794 _P	=	0x00d0
                           0000D1   795 G$F1$0$0 == 0x00d1
                           0000D1   796 _F1	=	0x00d1
                           0000D2   797 G$OV$0$0 == 0x00d2
                           0000D2   798 _OV	=	0x00d2
                           0000D3   799 G$RS0$0$0 == 0x00d3
                           0000D3   800 _RS0	=	0x00d3
                           0000D4   801 G$RS1$0$0 == 0x00d4
                           0000D4   802 _RS1	=	0x00d4
                           0000D5   803 G$F0$0$0 == 0x00d5
                           0000D5   804 _F0	=	0x00d5
                           0000D6   805 G$AC$0$0 == 0x00d6
                           0000D6   806 _AC	=	0x00d6
                           0000D7   807 G$CY$0$0 == 0x00d7
                           0000D7   808 _CY	=	0x00d7
                           0000D8   809 G$CCF0$0$0 == 0x00d8
                           0000D8   810 _CCF0	=	0x00d8
                           0000D9   811 G$CCF1$0$0 == 0x00d9
                           0000D9   812 _CCF1	=	0x00d9
                           0000DA   813 G$CCF2$0$0 == 0x00da
                           0000DA   814 _CCF2	=	0x00da
                           0000DB   815 G$CCF3$0$0 == 0x00db
                           0000DB   816 _CCF3	=	0x00db
                           0000DC   817 G$CCF4$0$0 == 0x00dc
                           0000DC   818 _CCF4	=	0x00dc
                           0000DE   819 G$CR$0$0 == 0x00de
                           0000DE   820 _CR	=	0x00de
                           0000DF   821 G$CF$0$0 == 0x00df
                           0000DF   822 _CF	=	0x00df
                           0000E8   823 G$ADLJST$0$0 == 0x00e8
                           0000E8   824 _ADLJST	=	0x00e8
                           0000E8   825 G$AD0LJST$0$0 == 0x00e8
                           0000E8   826 _AD0LJST	=	0x00e8
                           0000E9   827 G$ADWINT$0$0 == 0x00e9
                           0000E9   828 _ADWINT	=	0x00e9
                           0000E9   829 G$AD0WINT$0$0 == 0x00e9
                           0000E9   830 _AD0WINT	=	0x00e9
                           0000EA   831 G$ADSTM0$0$0 == 0x00ea
                           0000EA   832 _ADSTM0	=	0x00ea
                           0000EA   833 G$AD0CM0$0$0 == 0x00ea
                           0000EA   834 _AD0CM0	=	0x00ea
                           0000EB   835 G$ADSTM1$0$0 == 0x00eb
                           0000EB   836 _ADSTM1	=	0x00eb
                           0000EB   837 G$AD0CM1$0$0 == 0x00eb
                           0000EB   838 _AD0CM1	=	0x00eb
                           0000EC   839 G$ADBUSY$0$0 == 0x00ec
                           0000EC   840 _ADBUSY	=	0x00ec
                           0000EC   841 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   842 _AD0BUSY	=	0x00ec
                           0000ED   843 G$ADCINT$0$0 == 0x00ed
                           0000ED   844 _ADCINT	=	0x00ed
                           0000ED   845 G$AD0INT$0$0 == 0x00ed
                           0000ED   846 _AD0INT	=	0x00ed
                           0000EE   847 G$ADCTM$0$0 == 0x00ee
                           0000EE   848 _ADCTM	=	0x00ee
                           0000EE   849 G$AD0TM$0$0 == 0x00ee
                           0000EE   850 _AD0TM	=	0x00ee
                           0000EF   851 G$ADCEN$0$0 == 0x00ef
                           0000EF   852 _ADCEN	=	0x00ef
                           0000EF   853 G$AD0EN$0$0 == 0x00ef
                           0000EF   854 _AD0EN	=	0x00ef
                           0000F8   855 G$SPIEN$0$0 == 0x00f8
                           0000F8   856 _SPIEN	=	0x00f8
                           0000F9   857 G$MSTEN$0$0 == 0x00f9
                           0000F9   858 _MSTEN	=	0x00f9
                           0000FA   859 G$SLVSEL$0$0 == 0x00fa
                           0000FA   860 _SLVSEL	=	0x00fa
                           0000FB   861 G$TXBSY$0$0 == 0x00fb
                           0000FB   862 _TXBSY	=	0x00fb
                           0000FC   863 G$RXOVRN$0$0 == 0x00fc
                           0000FC   864 _RXOVRN	=	0x00fc
                           0000FD   865 G$MODF$0$0 == 0x00fd
                           0000FD   866 _MODF	=	0x00fd
                           0000FE   867 G$WCOL$0$0 == 0x00fe
                           0000FE   868 _WCOL	=	0x00fe
                           0000FF   869 G$SPIF$0$0 == 0x00ff
                           0000FF   870 _SPIF	=	0x00ff
                                    871 ;--------------------------------------------------------
                                    872 ; overlayable register banks
                                    873 ;--------------------------------------------------------
                                    874 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        875 	.ds 8
                                    876 ;--------------------------------------------------------
                                    877 ; internal ram data
                                    878 ;--------------------------------------------------------
                                    879 	.area DSEG    (DATA)
                           000000   880 G$desired$0$0==.
      000000                        881 _desired::
      000000                        882 	.ds 2
                           000002   883 G$actual$0$0==.
      000002                        884 _actual::
      000002                        885 	.ds 2
                           000004   886 G$kp$0$0==.
      000004                        887 _kp::
      000004                        888 	.ds 2
                           000006   889 G$kd$0$0==.
      000006                        890 _kd::
      000006                        891 	.ds 2
                           000008   892 G$pw_neut$0$0==.
      000008                        893 _pw_neut::
      000008                        894 	.ds 2
                           00000A   895 G$previous_error$0$0==.
      00000A                        896 _previous_error::
      00000A                        897 	.ds 2
                           00000C   898 G$error$0$0==.
      00000C                        899 _error::
      00000C                        900 	.ds 2
                           00000E   901 G$temp_motorpw_2byte$0$0==.
      00000E                        902 _temp_motorpw_2byte::
      00000E                        903 	.ds 2
                           000010   904 G$temp_motorpw_alg1$0$0==.
      000010                        905 _temp_motorpw_alg1::
      000010                        906 	.ds 4
                           000014   907 G$temp_motorpw_alg2$0$0==.
      000014                        908 _temp_motorpw_alg2::
      000014                        909 	.ds 4
                           000018   910 G$temp_motorpw_alg3$0$0==.
      000018                        911 _temp_motorpw_alg3::
      000018                        912 	.ds 4
                           00001C   913 G$temp_motorpw_alg4$0$0==.
      00001C                        914 _temp_motorpw_alg4::
      00001C                        915 	.ds 4
                           000020   916 G$temp_motorpw_alg5$0$0==.
      000020                        917 _temp_motorpw_alg5::
      000020                        918 	.ds 4
                           000024   919 G$temp_motorpw_alg6$0$0==.
      000024                        920 _temp_motorpw_alg6::
      000024                        921 	.ds 4
                           000028   922 Lworksheet_11.main$sloc0$1$0==.
      000028                        923 _main_sloc0_1_0:
      000028                        924 	.ds 4
                                    925 ;--------------------------------------------------------
                                    926 ; overlayable items in internal ram 
                                    927 ;--------------------------------------------------------
                                    928 	.area	OSEG    (OVR,DATA)
                                    929 	.area	OSEG    (OVR,DATA)
                                    930 ;--------------------------------------------------------
                                    931 ; Stack segment in internal ram 
                                    932 ;--------------------------------------------------------
                                    933 	.area	SSEG
      000000                        934 __start__stack:
      000000                        935 	.ds	1
                                    936 
                                    937 ;--------------------------------------------------------
                                    938 ; indirectly addressable internal ram data
                                    939 ;--------------------------------------------------------
                                    940 	.area ISEG    (DATA)
                                    941 ;--------------------------------------------------------
                                    942 ; absolute internal ram data
                                    943 ;--------------------------------------------------------
                                    944 	.area IABS    (ABS,DATA)
                                    945 	.area IABS    (ABS,DATA)
                                    946 ;--------------------------------------------------------
                                    947 ; bit data
                                    948 ;--------------------------------------------------------
                                    949 	.area BSEG    (BIT)
                                    950 ;--------------------------------------------------------
                                    951 ; paged external ram data
                                    952 ;--------------------------------------------------------
                                    953 	.area PSEG    (PAG,XDATA)
                                    954 ;--------------------------------------------------------
                                    955 ; external ram data
                                    956 ;--------------------------------------------------------
                                    957 	.area XSEG    (XDATA)
                                    958 ;--------------------------------------------------------
                                    959 ; absolute external ram data
                                    960 ;--------------------------------------------------------
                                    961 	.area XABS    (ABS,XDATA)
                                    962 ;--------------------------------------------------------
                                    963 ; external initialized ram data
                                    964 ;--------------------------------------------------------
                                    965 	.area XISEG   (XDATA)
                                    966 	.area HOME    (CODE)
                                    967 	.area GSINIT0 (CODE)
                                    968 	.area GSINIT1 (CODE)
                                    969 	.area GSINIT2 (CODE)
                                    970 	.area GSINIT3 (CODE)
                                    971 	.area GSINIT4 (CODE)
                                    972 	.area GSINIT5 (CODE)
                                    973 	.area GSINIT  (CODE)
                                    974 	.area GSFINAL (CODE)
                                    975 	.area CSEG    (CODE)
                                    976 ;--------------------------------------------------------
                                    977 ; interrupt vector 
                                    978 ;--------------------------------------------------------
                                    979 	.area HOME    (CODE)
      000000                        980 __interrupt_vect:
      000000 02r00r00         [24]  981 	ljmp	__sdcc_gsinit_startup
                                    982 ;--------------------------------------------------------
                                    983 ; global & static initialisations
                                    984 ;--------------------------------------------------------
                                    985 	.area HOME    (CODE)
                                    986 	.area GSINIT  (CODE)
                                    987 	.area GSFINAL (CODE)
                                    988 	.area GSINIT  (CODE)
                                    989 	.globl __sdcc_gsinit_startup
                                    990 	.globl __sdcc_program_startup
                                    991 	.globl __start__stack
                                    992 	.globl __mcs51_genXINIT
                                    993 	.globl __mcs51_genXRAMCLEAR
                                    994 	.globl __mcs51_genRAMCLEAR
                           000000   995 	C$worksheet_11.c$20$1$27 ==.
                                    996 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:20: unsigned int desired = 3500;           // set this value
      000000 75*00 AC         [24]  997 	mov	_desired,#0xac
      000003 75*01 0D         [24]  998 	mov	(_desired + 1),#0x0d
                           000006   999 	C$worksheet_11.c$21$1$27 ==.
                                   1000 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:21: unsigned int actual = 1800;            // set this value
      000006 75*02 08         [24] 1001 	mov	_actual,#0x08
      000009 75*03 07         [24] 1002 	mov	(_actual + 1),#0x07
                           00000C  1003 	C$worksheet_11.c$22$1$27 ==.
                                   1004 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:22: unsigned int kp = 30;                // set this value
      00000C 75*04 1E         [24] 1005 	mov	_kp,#0x1e
      00000F 75*05 00         [24] 1006 	mov	(_kp + 1),#0x00
                           000012  1007 	C$worksheet_11.c$23$1$27 ==.
                                   1008 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:23: unsigned int kd = 30;                // set this value
      000012 75*06 1E         [24] 1009 	mov	_kd,#0x1e
      000015 75*07 00         [24] 1010 	mov	(_kd + 1),#0x00
                           000018  1011 	C$worksheet_11.c$24$1$27 ==.
                                   1012 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:24: signed int pw_neut = 2765;             // set this value
      000018 75*08 CD         [24] 1013 	mov	_pw_neut,#0xcd
      00001B 75*09 0A         [24] 1014 	mov	(_pw_neut + 1),#0x0a
                           00001E  1015 	C$worksheet_11.c$25$1$27 ==.
                                   1016 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:25: signed int previous_error = 20;      // set this value
      00001E 75*0A 14         [24] 1017 	mov	_previous_error,#0x14
      000021 75*0B 00         [24] 1018 	mov	(_previous_error + 1),#0x00
                           000024  1019 	C$worksheet_11.c$26$1$27 ==.
                                   1020 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:26: signed int error = 0;               // set this value
      000024 E4               [12] 1021 	clr	a
      000025 F5*0C            [12] 1022 	mov	_error,a
      000027 F5*0D            [12] 1023 	mov	(_error + 1),a
                           000029  1024 	C$worksheet_11.c$27$1$27 ==.
                                   1025 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:27: signed int temp_motorpw_2byte = 0;
      000029 F5*0E            [12] 1026 	mov	_temp_motorpw_2byte,a
      00002B F5*0F            [12] 1027 	mov	(_temp_motorpw_2byte + 1),a
                           00002D  1028 	C$worksheet_11.c$28$1$27 ==.
                                   1029 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:28: signed long temp_motorpw_alg1 = 0;
      00002D F5*10            [12] 1030 	mov	_temp_motorpw_alg1,a
      00002F F5*11            [12] 1031 	mov	(_temp_motorpw_alg1 + 1),a
      000031 F5*12            [12] 1032 	mov	(_temp_motorpw_alg1 + 2),a
      000033 F5*13            [12] 1033 	mov	(_temp_motorpw_alg1 + 3),a
                           000035  1034 	C$worksheet_11.c$29$1$27 ==.
                                   1035 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:29: signed long temp_motorpw_alg2 = 0;
      000035 F5*14            [12] 1036 	mov	_temp_motorpw_alg2,a
      000037 F5*15            [12] 1037 	mov	(_temp_motorpw_alg2 + 1),a
      000039 F5*16            [12] 1038 	mov	(_temp_motorpw_alg2 + 2),a
      00003B F5*17            [12] 1039 	mov	(_temp_motorpw_alg2 + 3),a
                           00003D  1040 	C$worksheet_11.c$30$1$27 ==.
                                   1041 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:30: signed long temp_motorpw_alg3 = 0;
      00003D F5*18            [12] 1042 	mov	_temp_motorpw_alg3,a
      00003F F5*19            [12] 1043 	mov	(_temp_motorpw_alg3 + 1),a
      000041 F5*1A            [12] 1044 	mov	(_temp_motorpw_alg3 + 2),a
      000043 F5*1B            [12] 1045 	mov	(_temp_motorpw_alg3 + 3),a
                           000045  1046 	C$worksheet_11.c$31$1$27 ==.
                                   1047 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:31: signed long temp_motorpw_alg4 = 0;
      000045 F5*1C            [12] 1048 	mov	_temp_motorpw_alg4,a
      000047 F5*1D            [12] 1049 	mov	(_temp_motorpw_alg4 + 1),a
      000049 F5*1E            [12] 1050 	mov	(_temp_motorpw_alg4 + 2),a
      00004B F5*1F            [12] 1051 	mov	(_temp_motorpw_alg4 + 3),a
                           00004D  1052 	C$worksheet_11.c$32$1$27 ==.
                                   1053 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:32: signed long temp_motorpw_alg5 = 0;
      00004D F5*20            [12] 1054 	mov	_temp_motorpw_alg5,a
      00004F F5*21            [12] 1055 	mov	(_temp_motorpw_alg5 + 1),a
      000051 F5*22            [12] 1056 	mov	(_temp_motorpw_alg5 + 2),a
      000053 F5*23            [12] 1057 	mov	(_temp_motorpw_alg5 + 3),a
                           000055  1058 	C$worksheet_11.c$33$1$27 ==.
                                   1059 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:33: signed long temp_motorpw_alg6 = 0;
      000055 F5*24            [12] 1060 	mov	_temp_motorpw_alg6,a
      000057 F5*25            [12] 1061 	mov	(_temp_motorpw_alg6 + 1),a
      000059 F5*26            [12] 1062 	mov	(_temp_motorpw_alg6 + 2),a
      00005B F5*27            [12] 1063 	mov	(_temp_motorpw_alg6 + 3),a
                                   1064 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1065 	ljmp	__sdcc_program_startup
                                   1066 ;--------------------------------------------------------
                                   1067 ; Home
                                   1068 ;--------------------------------------------------------
                                   1069 	.area HOME    (CODE)
                                   1070 	.area HOME    (CODE)
      000003                       1071 __sdcc_program_startup:
      000003 02r00r7B         [24] 1072 	ljmp	_main
                                   1073 ;	return from main will return to caller
                                   1074 ;--------------------------------------------------------
                                   1075 ; code
                                   1076 ;--------------------------------------------------------
                                   1077 	.area CSEG    (CODE)
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1080 ;------------------------------------------------------------
                                   1081 ;i                         Allocated to registers r6 r7 
                                   1082 ;------------------------------------------------------------
                           000000  1083 	G$SYSCLK_Init$0$0 ==.
                           000000  1084 	C$c8051_SDCC.h$62$0$0 ==.
                                   1085 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1086 ;	-----------------------------------------
                                   1087 ;	 function SYSCLK_Init
                                   1088 ;	-----------------------------------------
      000000                       1089 _SYSCLK_Init:
                           000007  1090 	ar7 = 0x07
                           000006  1091 	ar6 = 0x06
                           000005  1092 	ar5 = 0x05
                           000004  1093 	ar4 = 0x04
                           000003  1094 	ar3 = 0x03
                           000002  1095 	ar2 = 0x02
                           000001  1096 	ar1 = 0x01
                           000000  1097 	ar0 = 0x00
                           000000  1098 	C$c8051_SDCC.h$66$1$2 ==.
                                   1099 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1100 	mov	_OSCXCN,#0x67
                           000003  1101 	C$c8051_SDCC.h$69$1$2 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1103 	mov	r6,#0x00
      000005 7F 01            [12] 1104 	mov	r7,#0x01
      000007                       1105 00107$:
      000007 EE               [12] 1106 	mov	a,r6
      000008 24 FF            [12] 1107 	add	a,#0xff
      00000A FC               [12] 1108 	mov	r4,a
      00000B EF               [12] 1109 	mov	a,r7
      00000C 34 FF            [12] 1110 	addc	a,#0xff
      00000E FD               [12] 1111 	mov	r5,a
      00000F 8C 06            [24] 1112 	mov	ar6,r4
      000011 8D 07            [24] 1113 	mov	ar7,r5
      000013 EC               [12] 1114 	mov	a,r4
      000014 4D               [12] 1115 	orl	a,r5
      000015 70 F0            [24] 1116 	jnz	00107$
                           000017  1117 	C$c8051_SDCC.h$71$1$2 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1119 00102$:
      000017 E5 B1            [12] 1120 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1121 	jnb	acc.7,00102$
                           00001C  1122 	C$c8051_SDCC.h$73$1$2 ==.
                                   1123 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1124 	mov	_OSCICN,#0x88
                           00001F  1125 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1126 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'UART0_Init'
                                   1130 ;------------------------------------------------------------
                           000020  1131 	G$UART0_Init$0$0 ==.
                           000020  1132 	C$c8051_SDCC.h$84$1$2 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function UART0_Init
                                   1136 ;	-----------------------------------------
      000020                       1137 _UART0_Init:
                           000020  1138 	C$c8051_SDCC.h$86$1$4 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1140 	mov	_SCON0,#0x50
                           000023  1141 	C$c8051_SDCC.h$87$1$4 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1143 	mov	_TMOD,#0x20
                           000026  1144 	C$c8051_SDCC.h$88$1$4 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1146 	mov	_TH1,#0xdc
                           000029  1147 	C$c8051_SDCC.h$89$1$4 ==.
                                   1148 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1149 	setb	_TR1
                           00002B  1150 	C$c8051_SDCC.h$90$1$4 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1152 	orl	_CKCON,#0x10
                           00002E  1153 	C$c8051_SDCC.h$91$1$4 ==.
                                   1154 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1155 	orl	_PCON,#0x80
                           000031  1156 	C$c8051_SDCC.h$93$1$4 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1158 	setb	_TI0
                           000033  1159 	C$c8051_SDCC.h$94$1$4 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1161 	orl	_P0MDOUT,#0x01
                           000036  1162 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1163 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'Sys_Init'
                                   1167 ;------------------------------------------------------------
                           000037  1168 	G$Sys_Init$0$0 ==.
                           000037  1169 	C$c8051_SDCC.h$103$1$4 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function Sys_Init
                                   1173 ;	-----------------------------------------
      000037                       1174 _Sys_Init:
                           000037  1175 	C$c8051_SDCC.h$105$1$6 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1177 	mov	_WDTCN,#0xde
                           00003A  1178 	C$c8051_SDCC.h$106$1$6 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
