                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw1
                           00009A   665 G$RB8$0$0 == 0x009a
                           00009A   666 _RB8	=	0x009a
                           00009A   667 G$RB80$0$0 == 0x009a
                           00009A   668 _RB80	=	0x009a
                           00009B   669 G$TB8$0$0 == 0x009b
                           00009B   670 _TB8	=	0x009b
                           00009B   671 G$TB80$0$0 == 0x009b
                           00009B   672 _TB80	=	0x009b
                           00009C   673 G$REN$0$0 == 0x009c
                           00009C   674 _REN	=	0x009c
                           00009C   675 G$REN0$0$0 == 0x009c
                           00009C   676 _REN0	=	0x009c
                           00009D   677 G$SM2$0$0 == 0x009d
                           00009D   678 _SM2	=	0x009d
                           00009D   679 G$SM20$0$0 == 0x009d
                           00009D   680 _SM20	=	0x009d
                           00009D   681 G$MCE0$0$0 == 0x009d
                           00009D   682 _MCE0	=	0x009d
                           00009E   683 G$SM1$0$0 == 0x009e
                           00009E   684 _SM1	=	0x009e
                           00009E   685 G$SM10$0$0 == 0x009e
                           00009E   686 _SM10	=	0x009e
                           00009F   687 G$SM0$0$0 == 0x009f
                           00009F   688 _SM0	=	0x009f
                           00009F   689 G$SM00$0$0 == 0x009f
                           00009F   690 _SM00	=	0x009f
                           00009F   691 G$S0MODE$0$0 == 0x009f
                           00009F   692 _S0MODE	=	0x009f
                           0000A0   693 G$P2_0$0$0 == 0x00a0
                           0000A0   694 _P2_0	=	0x00a0
                           0000A1   695 G$P2_1$0$0 == 0x00a1
                           0000A1   696 _P2_1	=	0x00a1
                           0000A2   697 G$P2_2$0$0 == 0x00a2
                           0000A2   698 _P2_2	=	0x00a2
                           0000A3   699 G$P2_3$0$0 == 0x00a3
                           0000A3   700 _P2_3	=	0x00a3
                           0000A4   701 G$P2_4$0$0 == 0x00a4
                           0000A4   702 _P2_4	=	0x00a4
                           0000A5   703 G$P2_5$0$0 == 0x00a5
                           0000A5   704 _P2_5	=	0x00a5
                           0000A6   705 G$P2_6$0$0 == 0x00a6
                           0000A6   706 _P2_6	=	0x00a6
                           0000A7   707 G$P2_7$0$0 == 0x00a7
                           0000A7   708 _P2_7	=	0x00a7
                           0000A8   709 G$EX0$0$0 == 0x00a8
                           0000A8   710 _EX0	=	0x00a8
                           0000A9   711 G$ET0$0$0 == 0x00a9
                           0000A9   712 _ET0	=	0x00a9
                           0000AA   713 G$EX1$0$0 == 0x00aa
                           0000AA   714 _EX1	=	0x00aa
                           0000AB   715 G$ET1$0$0 == 0x00ab
                           0000AB   716 _ET1	=	0x00ab
                           0000AC   717 G$ES0$0$0 == 0x00ac
                           0000AC   718 _ES0	=	0x00ac
                           0000AC   719 G$ES$0$0 == 0x00ac
                           0000AC   720 _ES	=	0x00ac
                           0000AD   721 G$ET2$0$0 == 0x00ad
                           0000AD   722 _ET2	=	0x00ad
                           0000AF   723 G$EA$0$0 == 0x00af
                           0000AF   724 _EA	=	0x00af
                           0000B0   725 G$P3_0$0$0 == 0x00b0
                           0000B0   726 _P3_0	=	0x00b0
                           0000B1   727 G$P3_1$0$0 == 0x00b1
                           0000B1   728 _P3_1	=	0x00b1
                           0000B2   729 G$P3_2$0$0 == 0x00b2
                           0000B2   730 _P3_2	=	0x00b2
                           0000B3   731 G$P3_3$0$0 == 0x00b3
                           0000B3   732 _P3_3	=	0x00b3
                           0000B4   733 G$P3_4$0$0 == 0x00b4
                           0000B4   734 _P3_4	=	0x00b4
                           0000B5   735 G$P3_5$0$0 == 0x00b5
                           0000B5   736 _P3_5	=	0x00b5
                           0000B6   737 G$P3_6$0$0 == 0x00b6
                           0000B6   738 _P3_6	=	0x00b6
                           0000B7   739 G$P3_7$0$0 == 0x00b7
                           0000B7   740 _P3_7	=	0x00b7
                           0000B8   741 G$PX0$0$0 == 0x00b8
                           0000B8   742 _PX0	=	0x00b8
                           0000B9   743 G$PT0$0$0 == 0x00b9
                           0000B9   744 _PT0	=	0x00b9
                           0000BA   745 G$PX1$0$0 == 0x00ba
                           0000BA   746 _PX1	=	0x00ba
                           0000BB   747 G$PT1$0$0 == 0x00bb
                           0000BB   748 _PT1	=	0x00bb
                           0000BC   749 G$PS0$0$0 == 0x00bc
                           0000BC   750 _PS0	=	0x00bc
                           0000BC   751 G$PS$0$0 == 0x00bc
                           0000BC   752 _PS	=	0x00bc
                           0000BD   753 G$PT2$0$0 == 0x00bd
                           0000BD   754 _PT2	=	0x00bd
                           0000C0   755 G$SMBTOE$0$0 == 0x00c0
                           0000C0   756 _SMBTOE	=	0x00c0
                           0000C1   757 G$SMBFTE$0$0 == 0x00c1
                           0000C1   758 _SMBFTE	=	0x00c1
                           0000C2   759 G$AA$0$0 == 0x00c2
                           0000C2   760 _AA	=	0x00c2
                           0000C3   761 G$SI$0$0 == 0x00c3
                           0000C3   762 _SI	=	0x00c3
                           0000C4   763 G$STO$0$0 == 0x00c4
                           0000C4   764 _STO	=	0x00c4
                           0000C5   765 G$STA$0$0 == 0x00c5
                           0000C5   766 _STA	=	0x00c5
                           0000C6   767 G$ENSMB$0$0 == 0x00c6
                           0000C6   768 _ENSMB	=	0x00c6
                           0000C7   769 G$BUSY$0$0 == 0x00c7
                           0000C7   770 _BUSY	=	0x00c7
                           0000C8   771 G$CPRL2$0$0 == 0x00c8
                           0000C8   772 _CPRL2	=	0x00c8
                           0000C9   773 G$CT2$0$0 == 0x00c9
                           0000C9   774 _CT2	=	0x00c9
                           0000CA   775 G$TR2$0$0 == 0x00ca
                           0000CA   776 _TR2	=	0x00ca
                           0000CB   777 G$EXEN2$0$0 == 0x00cb
                           0000CB   778 _EXEN2	=	0x00cb
                           0000CC   779 G$TCLK$0$0 == 0x00cc
                           0000CC   780 _TCLK	=	0x00cc
                           0000CD   781 G$RCLK$0$0 == 0x00cd
                           0000CD   782 _RCLK	=	0x00cd
                           0000CE   783 G$EXF2$0$0 == 0x00ce
                           0000CE   784 _EXF2	=	0x00ce
                           0000CF   785 G$TF2$0$0 == 0x00cf
                           0000CF   786 _TF2	=	0x00cf
                           0000D0   787 G$P$0$0 == 0x00d0
                           0000D0   788 _P	=	0x00d0
                           0000D1   789 G$F1$0$0 == 0x00d1
                           0000D1   790 _F1	=	0x00d1
                           0000D2   791 G$OV$0$0 == 0x00d2
                           0000D2   792 _OV	=	0x00d2
                           0000D3   793 G$RS0$0$0 == 0x00d3
                           0000D3   794 _RS0	=	0x00d3
                           0000D4   795 G$RS1$0$0 == 0x00d4
                           0000D4   796 _RS1	=	0x00d4
                           0000D5   797 G$F0$0$0 == 0x00d5
                           0000D5   798 _F0	=	0x00d5
                           0000D6   799 G$AC$0$0 == 0x00d6
                           0000D6   800 _AC	=	0x00d6
                           0000D7   801 G$CY$0$0 == 0x00d7
                           0000D7   802 _CY	=	0x00d7
                           0000D8   803 G$CCF0$0$0 == 0x00d8
                           0000D8   804 _CCF0	=	0x00d8
                           0000D9   805 G$CCF1$0$0 == 0x00d9
                           0000D9   806 _CCF1	=	0x00d9
                           0000DA   807 G$CCF2$0$0 == 0x00da
                           0000DA   808 _CCF2	=	0x00da
                           0000DB   809 G$CCF3$0$0 == 0x00db
                           0000DB   810 _CCF3	=	0x00db
                           0000DC   811 G$CCF4$0$0 == 0x00dc
                           0000DC   812 _CCF4	=	0x00dc
                           0000DE   813 G$CR$0$0 == 0x00de
                           0000DE   814 _CR	=	0x00de
                           0000DF   815 G$CF$0$0 == 0x00df
                           0000DF   816 _CF	=	0x00df
                           0000E8   817 G$ADLJST$0$0 == 0x00e8
                           0000E8   818 _ADLJST	=	0x00e8
                           0000E8   819 G$AD0LJST$0$0 == 0x00e8
                           0000E8   820 _AD0LJST	=	0x00e8
                           0000E9   821 G$ADWINT$0$0 == 0x00e9
                           0000E9   822 _ADWINT	=	0x00e9
                           0000E9   823 G$AD0WINT$0$0 == 0x00e9
                           0000E9   824 _AD0WINT	=	0x00e9
                           0000EA   825 G$ADSTM0$0$0 == 0x00ea
                           0000EA   826 _ADSTM0	=	0x00ea
                           0000EA   827 G$AD0CM0$0$0 == 0x00ea
                           0000EA   828 _AD0CM0	=	0x00ea
                           0000EB   829 G$ADSTM1$0$0 == 0x00eb
                           0000EB   830 _ADSTM1	=	0x00eb
                           0000EB   831 G$AD0CM1$0$0 == 0x00eb
                           0000EB   832 _AD0CM1	=	0x00eb
                           0000EC   833 G$ADBUSY$0$0 == 0x00ec
                           0000EC   834 _ADBUSY	=	0x00ec
                           0000EC   835 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   836 _AD0BUSY	=	0x00ec
                           0000ED   837 G$ADCINT$0$0 == 0x00ed
                           0000ED   838 _ADCINT	=	0x00ed
                           0000ED   839 G$AD0INT$0$0 == 0x00ed
                           0000ED   840 _AD0INT	=	0x00ed
                           0000EE   841 G$ADCTM$0$0 == 0x00ee
                           0000EE   842 _ADCTM	=	0x00ee
                           0000EE   843 G$AD0TM$0$0 == 0x00ee
                           0000EE   844 _AD0TM	=	0x00ee
                           0000EF   845 G$ADCEN$0$0 == 0x00ef
                           0000EF   846 _ADCEN	=	0x00ef
                           0000EF   847 G$AD0EN$0$0 == 0x00ef
                           0000EF   848 _AD0EN	=	0x00ef
                           0000F8   849 G$SPIEN$0$0 == 0x00f8
                           0000F8   850 _SPIEN	=	0x00f8
                           0000F9   851 G$MSTEN$0$0 == 0x00f9
                           0000F9   852 _MSTEN	=	0x00f9
                           0000FA   853 G$SLVSEL$0$0 == 0x00fa
                           0000FA   854 _SLVSEL	=	0x00fa
                           0000FB   855 G$TXBSY$0$0 == 0x00fb
                           0000FB   856 _TXBSY	=	0x00fb
                           0000FC   857 G$RXOVRN$0$0 == 0x00fc
                           0000FC   858 _RXOVRN	=	0x00fc
                           0000FD   859 G$MODF$0$0 == 0x00fd
                           0000FD   860 _MODF	=	0x00fd
                           0000FE   861 G$WCOL$0$0 == 0x00fe
                           0000FE   862 _WCOL	=	0x00fe
                           0000FF   863 G$SPIF$0$0 == 0x00ff
                           0000FF   864 _SPIF	=	0x00ff
                                    865 ;--------------------------------------------------------
                                    866 ; overlayable register banks
                                    867 ;--------------------------------------------------------
                                    868 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        869 	.ds 8
                                    870 ;--------------------------------------------------------
                                    871 ; internal ram data
                                    872 ;--------------------------------------------------------
                                    873 	.area DSEG    (DATA)
                           000000   874 G$imax$0$0==.
      000000                        875 _imax::
      000000                        876 	.ds 2
                           000002   877 G$i$0$0==.
      000002                        878 _i::
      000002                        879 	.ds 2
                           000004   880 G$count$0$0==.
      000004                        881 _count::
      000004                        882 	.ds 2
                           000006   883 G$input$0$0==.
      000006                        884 _input::
      000006                        885 	.ds 1
                                    886 ;--------------------------------------------------------
                                    887 ; overlayable items in internal ram 
                                    888 ;--------------------------------------------------------
                                    889 	.area	OSEG    (OVR,DATA)
                                    890 	.area	OSEG    (OVR,DATA)
                                    891 ;--------------------------------------------------------
                                    892 ; Stack segment in internal ram 
                                    893 ;--------------------------------------------------------
                                    894 	.area	SSEG
      000000                        895 __start__stack:
      000000                        896 	.ds	1
                                    897 
                                    898 ;--------------------------------------------------------
                                    899 ; indirectly addressable internal ram data
                                    900 ;--------------------------------------------------------
                                    901 	.area ISEG    (DATA)
                                    902 ;--------------------------------------------------------
                                    903 ; absolute internal ram data
                                    904 ;--------------------------------------------------------
                                    905 	.area IABS    (ABS,DATA)
                                    906 	.area IABS    (ABS,DATA)
                                    907 ;--------------------------------------------------------
                                    908 ; bit data
                                    909 ;--------------------------------------------------------
                                    910 	.area BSEG    (BIT)
                                    911 ;--------------------------------------------------------
                                    912 ; paged external ram data
                                    913 ;--------------------------------------------------------
                                    914 	.area PSEG    (PAG,XDATA)
                                    915 ;--------------------------------------------------------
                                    916 ; external ram data
                                    917 ;--------------------------------------------------------
                                    918 	.area XSEG    (XDATA)
                                    919 ;--------------------------------------------------------
                                    920 ; absolute external ram data
                                    921 ;--------------------------------------------------------
                                    922 	.area XABS    (ABS,XDATA)
                                    923 ;--------------------------------------------------------
                                    924 ; external initialized ram data
                                    925 ;--------------------------------------------------------
                                    926 	.area XISEG   (XDATA)
                                    927 	.area HOME    (CODE)
                                    928 	.area GSINIT0 (CODE)
                                    929 	.area GSINIT1 (CODE)
                                    930 	.area GSINIT2 (CODE)
                                    931 	.area GSINIT3 (CODE)
                                    932 	.area GSINIT4 (CODE)
                                    933 	.area GSINIT5 (CODE)
                                    934 	.area GSINIT  (CODE)
                                    935 	.area GSFINAL (CODE)
                                    936 	.area CSEG    (CODE)
                                    937 ;--------------------------------------------------------
                                    938 ; interrupt vector 
                                    939 ;--------------------------------------------------------
                                    940 	.area HOME    (CODE)
      000000                        941 __interrupt_vect:
      000000 02r00r00         [24]  942 	ljmp	__sdcc_gsinit_startup
                                    943 ;--------------------------------------------------------
                                    944 ; global & static initialisations
                                    945 ;--------------------------------------------------------
                                    946 	.area HOME    (CODE)
                                    947 	.area GSINIT  (CODE)
                                    948 	.area GSFINAL (CODE)
                                    949 	.area GSINIT  (CODE)
                                    950 	.globl __sdcc_gsinit_startup
                                    951 	.globl __sdcc_program_startup
                                    952 	.globl __start__stack
                                    953 	.globl __mcs51_genXINIT
                                    954 	.globl __mcs51_genXRAMCLEAR
                                    955 	.globl __mcs51_genRAMCLEAR
                                    956 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  957 	ljmp	__sdcc_program_startup
                                    958 ;--------------------------------------------------------
                                    959 ; Home
                                    960 ;--------------------------------------------------------
                                    961 	.area HOME    (CODE)
                                    962 	.area HOME    (CODE)
      000003                        963 __sdcc_program_startup:
      000003 02r00r7B         [24]  964 	ljmp	_main
                                    965 ;	return from main will return to caller
                                    966 ;--------------------------------------------------------
                                    967 ; code
                                    968 ;--------------------------------------------------------
                                    969 	.area CSEG    (CODE)
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    972 ;------------------------------------------------------------
                                    973 ;i                         Allocated to registers r6 r7 
                                    974 ;------------------------------------------------------------
                           000000   975 	G$SYSCLK_Init$0$0 ==.
                           000000   976 	C$c8051_SDCC.h$62$0$0 ==.
                                    977 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                    978 ;	-----------------------------------------
                                    979 ;	 function SYSCLK_Init
                                    980 ;	-----------------------------------------
      000000                        981 _SYSCLK_Init:
                           000007   982 	ar7 = 0x07
                           000006   983 	ar6 = 0x06
                           000005   984 	ar5 = 0x05
                           000004   985 	ar4 = 0x04
                           000003   986 	ar3 = 0x03
                           000002   987 	ar2 = 0x02
                           000001   988 	ar1 = 0x01
                           000000   989 	ar0 = 0x00
                           000000   990 	C$c8051_SDCC.h$66$1$2 ==.
                                    991 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  992 	mov	_OSCXCN,#0x67
                           000003   993 	C$c8051_SDCC.h$69$1$2 ==.
                                    994 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  995 	mov	r6,#0x00
      000005 7F 01            [12]  996 	mov	r7,#0x01
      000007                        997 00107$:
      000007 EE               [12]  998 	mov	a,r6
      000008 24 FF            [12]  999 	add	a,#0xff
      00000A FC               [12] 1000 	mov	r4,a
      00000B EF               [12] 1001 	mov	a,r7
      00000C 34 FF            [12] 1002 	addc	a,#0xff
      00000E FD               [12] 1003 	mov	r5,a
      00000F 8C 06            [24] 1004 	mov	ar6,r4
      000011 8D 07            [24] 1005 	mov	ar7,r5
      000013 EC               [12] 1006 	mov	a,r4
      000014 4D               [12] 1007 	orl	a,r5
      000015 70 F0            [24] 1008 	jnz	00107$
                           000017  1009 	C$c8051_SDCC.h$71$1$2 ==.
                                   1010 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1011 00102$:
      000017 E5 B1            [12] 1012 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1013 	jnb	acc.7,00102$
                           00001C  1014 	C$c8051_SDCC.h$73$1$2 ==.
                                   1015 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1016 	mov	_OSCICN,#0x88
                           00001F  1017 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1018 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1019 	ret
                                   1020 ;------------------------------------------------------------
                                   1021 ;Allocation info for local variables in function 'UART0_Init'
                                   1022 ;------------------------------------------------------------
                           000020  1023 	G$UART0_Init$0$0 ==.
                           000020  1024 	C$c8051_SDCC.h$84$1$2 ==.
                                   1025 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function UART0_Init
                                   1028 ;	-----------------------------------------
      000020                       1029 _UART0_Init:
                           000020  1030 	C$c8051_SDCC.h$86$1$4 ==.
                                   1031 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1032 	mov	_SCON0,#0x50
                           000023  1033 	C$c8051_SDCC.h$87$1$4 ==.
                                   1034 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1035 	mov	_TMOD,#0x20
                           000026  1036 	C$c8051_SDCC.h$88$1$4 ==.
                                   1037 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1038 	mov	_TH1,#0xdc
                           000029  1039 	C$c8051_SDCC.h$89$1$4 ==.
                                   1040 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1041 	setb	_TR1
                           00002B  1042 	C$c8051_SDCC.h$90$1$4 ==.
                                   1043 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1044 	orl	_CKCON,#0x10
                           00002E  1045 	C$c8051_SDCC.h$91$1$4 ==.
                                   1046 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1047 	orl	_PCON,#0x80
                           000031  1048 	C$c8051_SDCC.h$93$1$4 ==.
                                   1049 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1050 	setb	_TI0
                           000033  1051 	C$c8051_SDCC.h$94$1$4 ==.
                                   1052 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1053 	orl	_P0MDOUT,#0x01
                           000036  1054 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1055 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1056 	ret
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'Sys_Init'
                                   1059 ;------------------------------------------------------------
                           000037  1060 	G$Sys_Init$0$0 ==.
                           000037  1061 	C$c8051_SDCC.h$103$1$4 ==.
                                   1062 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function Sys_Init
                                   1065 ;	-----------------------------------------
      000037                       1066 _Sys_Init:
                           000037  1067 	C$c8051_SDCC.h$105$1$6 ==.
                                   1068 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1069 	mov	_WDTCN,#0xde
                           00003A  1070 	C$c8051_SDCC.h$106$1$6 ==.
                                   1071 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1072 	mov	_WDTCN,#0xad
                           00003D  1073 	C$c8051_SDCC.h$108$1$6 ==.
                                   1074 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1075 	lcall	_SYSCLK_Init
                           000040  1076 	C$c8051_SDCC.h$109$1$6 ==.
                                   1077 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1078 	lcall	_UART0_Init
                           000043  1079 	C$c8051_SDCC.h$111$1$6 ==.
                                   1080 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1081 	orl	_XBR0,#0x04
                           000046  1082 	C$c8051_SDCC.h$112$1$6 ==.
                                   1083 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1084 	orl	_XBR2,#0x40
                           000049  1085 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1086 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1087 	ret
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'putchar'
                                   1090 ;------------------------------------------------------------
                                   1091 ;c                         Allocated to registers r7 
                                   1092 ;------------------------------------------------------------
                           00004A  1093 	G$putchar$0$0 ==.
                           00004A  1094 	C$c8051_SDCC.h$129$1$6 ==.
                                   1095 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function putchar
                                   1098 ;	-----------------------------------------
      00004A                       1099 _putchar:
      00004A AF 82            [24] 1100 	mov	r7,dpl
                           00004C  1101 	C$c8051_SDCC.h$132$1$8 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1103 00101$:
                           00004C  1104 	C$c8051_SDCC.h$133$1$8 ==.
                                   1105 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1106 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1107 	sjmp	00101$
      000051                       1108 00112$:
                           000051  1109 	C$c8051_SDCC.h$134$1$8 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1111 	mov	_SBUF0,r7
                           000053  1112 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1113 	XG$putchar$0$0 ==.
      000053 22               [24] 1114 	ret
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'getchar'
                                   1117 ;------------------------------------------------------------
                                   1118 ;c                         Allocated to registers r7 
                                   1119 ;------------------------------------------------------------
                           000054  1120 	G$getchar$0$0 ==.
                           000054  1121 	C$c8051_SDCC.h$154$1$8 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function getchar
                                   1125 ;	-----------------------------------------
      000054                       1126 _getchar:
                           000054  1127 	C$c8051_SDCC.h$157$1$10 ==.
                                   1128 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1129 00101$:
                           000054  1130 	C$c8051_SDCC.h$158$1$10 ==.
                                   1131 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1132 	jbc	_RI0,00112$
      000057 80 FB            [24] 1133 	sjmp	00101$
      000059                       1134 00112$:
                           000059  1135 	C$c8051_SDCC.h$159$1$10 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1137 	mov	r7,_SBUF0
                           00005B  1138 	C$c8051_SDCC.h$160$1$10 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1140 	mov	dpl,r7
      00005D C0 07            [24] 1141 	push	ar7
      00005F 12r00r4A         [24] 1142 	lcall	_putchar
      000062 D0 07            [24] 1143 	pop	ar7
                           000064  1144 	C$c8051_SDCC.h$161$1$10 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1146 	mov	dpl,r7
                           000066  1147 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1148 	XG$getchar$0$0 ==.
      000066 22               [24] 1149 	ret
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'getchar_nw'
                                   1152 ;------------------------------------------------------------
                                   1153 ;c                         Allocated to registers 
                                   1154 ;------------------------------------------------------------
                           000067  1155 	G$getchar_nw$0$0 ==.
                           000067  1156 	C$c8051_SDCC.h$168$1$10 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function getchar_nw
                                   1160 ;	-----------------------------------------
      000067                       1161 _getchar_nw:
                           000067  1162 	C$c8051_SDCC.h$171$1$12 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1164 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1165 	mov	dpl,#0xff
      00006D 80 0B            [24] 1166 	sjmp	00104$
      00006F                       1167 00102$:
                           00006F  1168 	C$c8051_SDCC.h$174$2$13 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1170 	clr	_RI0
                           000071  1171 	C$c8051_SDCC.h$175$2$13 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1173 	mov	dpl,_SBUF0
                           000074  1174 	C$c8051_SDCC.h$176$2$13 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1176 	lcall	_putchar
                           000077  1177 	C$c8051_SDCC.h$177$2$13 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1179 	mov	dpl,_SBUF0
      00007A                       1180 00104$:
                           00007A  1181 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1182 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'main'
                                   1186 ;------------------------------------------------------------
                           00007B  1187 	G$main$0$0 ==.
                           00007B  1188 	C$hw1.c$21$1$12 ==.
