                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw5
                           00009A   664 G$RB80$0$0 == 0x009a
                           00009A   665 _RB80	=	0x009a
                           00009B   666 G$TB8$0$0 == 0x009b
                           00009B   667 _TB8	=	0x009b
                           00009B   668 G$TB80$0$0 == 0x009b
                           00009B   669 _TB80	=	0x009b
                           00009C   670 G$REN$0$0 == 0x009c
                           00009C   671 _REN	=	0x009c
                           00009C   672 G$REN0$0$0 == 0x009c
                           00009C   673 _REN0	=	0x009c
                           00009D   674 G$SM2$0$0 == 0x009d
                           00009D   675 _SM2	=	0x009d
                           00009D   676 G$SM20$0$0 == 0x009d
                           00009D   677 _SM20	=	0x009d
                           00009D   678 G$MCE0$0$0 == 0x009d
                           00009D   679 _MCE0	=	0x009d
                           00009E   680 G$SM1$0$0 == 0x009e
                           00009E   681 _SM1	=	0x009e
                           00009E   682 G$SM10$0$0 == 0x009e
                           00009E   683 _SM10	=	0x009e
                           00009F   684 G$SM0$0$0 == 0x009f
                           00009F   685 _SM0	=	0x009f
                           00009F   686 G$SM00$0$0 == 0x009f
                           00009F   687 _SM00	=	0x009f
                           00009F   688 G$S0MODE$0$0 == 0x009f
                           00009F   689 _S0MODE	=	0x009f
                           0000A0   690 G$P2_0$0$0 == 0x00a0
                           0000A0   691 _P2_0	=	0x00a0
                           0000A1   692 G$P2_1$0$0 == 0x00a1
                           0000A1   693 _P2_1	=	0x00a1
                           0000A2   694 G$P2_2$0$0 == 0x00a2
                           0000A2   695 _P2_2	=	0x00a2
                           0000A3   696 G$P2_3$0$0 == 0x00a3
                           0000A3   697 _P2_3	=	0x00a3
                           0000A4   698 G$P2_4$0$0 == 0x00a4
                           0000A4   699 _P2_4	=	0x00a4
                           0000A5   700 G$P2_5$0$0 == 0x00a5
                           0000A5   701 _P2_5	=	0x00a5
                           0000A6   702 G$P2_6$0$0 == 0x00a6
                           0000A6   703 _P2_6	=	0x00a6
                           0000A7   704 G$P2_7$0$0 == 0x00a7
                           0000A7   705 _P2_7	=	0x00a7
                           0000A8   706 G$EX0$0$0 == 0x00a8
                           0000A8   707 _EX0	=	0x00a8
                           0000A9   708 G$ET0$0$0 == 0x00a9
                           0000A9   709 _ET0	=	0x00a9
                           0000AA   710 G$EX1$0$0 == 0x00aa
                           0000AA   711 _EX1	=	0x00aa
                           0000AB   712 G$ET1$0$0 == 0x00ab
                           0000AB   713 _ET1	=	0x00ab
                           0000AC   714 G$ES0$0$0 == 0x00ac
                           0000AC   715 _ES0	=	0x00ac
                           0000AC   716 G$ES$0$0 == 0x00ac
                           0000AC   717 _ES	=	0x00ac
                           0000AD   718 G$ET2$0$0 == 0x00ad
                           0000AD   719 _ET2	=	0x00ad
                           0000AF   720 G$EA$0$0 == 0x00af
                           0000AF   721 _EA	=	0x00af
                           0000B0   722 G$P3_0$0$0 == 0x00b0
                           0000B0   723 _P3_0	=	0x00b0
                           0000B1   724 G$P3_1$0$0 == 0x00b1
                           0000B1   725 _P3_1	=	0x00b1
                           0000B2   726 G$P3_2$0$0 == 0x00b2
                           0000B2   727 _P3_2	=	0x00b2
                           0000B3   728 G$P3_3$0$0 == 0x00b3
                           0000B3   729 _P3_3	=	0x00b3
                           0000B4   730 G$P3_4$0$0 == 0x00b4
                           0000B4   731 _P3_4	=	0x00b4
                           0000B5   732 G$P3_5$0$0 == 0x00b5
                           0000B5   733 _P3_5	=	0x00b5
                           0000B6   734 G$P3_6$0$0 == 0x00b6
                           0000B6   735 _P3_6	=	0x00b6
                           0000B7   736 G$P3_7$0$0 == 0x00b7
                           0000B7   737 _P3_7	=	0x00b7
                           0000B8   738 G$PX0$0$0 == 0x00b8
                           0000B8   739 _PX0	=	0x00b8
                           0000B9   740 G$PT0$0$0 == 0x00b9
                           0000B9   741 _PT0	=	0x00b9
                           0000BA   742 G$PX1$0$0 == 0x00ba
                           0000BA   743 _PX1	=	0x00ba
                           0000BB   744 G$PT1$0$0 == 0x00bb
                           0000BB   745 _PT1	=	0x00bb
                           0000BC   746 G$PS0$0$0 == 0x00bc
                           0000BC   747 _PS0	=	0x00bc
                           0000BC   748 G$PS$0$0 == 0x00bc
                           0000BC   749 _PS	=	0x00bc
                           0000BD   750 G$PT2$0$0 == 0x00bd
                           0000BD   751 _PT2	=	0x00bd
                           0000C0   752 G$SMBTOE$0$0 == 0x00c0
                           0000C0   753 _SMBTOE	=	0x00c0
                           0000C1   754 G$SMBFTE$0$0 == 0x00c1
                           0000C1   755 _SMBFTE	=	0x00c1
                           0000C2   756 G$AA$0$0 == 0x00c2
                           0000C2   757 _AA	=	0x00c2
                           0000C3   758 G$SI$0$0 == 0x00c3
                           0000C3   759 _SI	=	0x00c3
                           0000C4   760 G$STO$0$0 == 0x00c4
                           0000C4   761 _STO	=	0x00c4
                           0000C5   762 G$STA$0$0 == 0x00c5
                           0000C5   763 _STA	=	0x00c5
                           0000C6   764 G$ENSMB$0$0 == 0x00c6
                           0000C6   765 _ENSMB	=	0x00c6
                           0000C7   766 G$BUSY$0$0 == 0x00c7
                           0000C7   767 _BUSY	=	0x00c7
                           0000C8   768 G$CPRL2$0$0 == 0x00c8
                           0000C8   769 _CPRL2	=	0x00c8
                           0000C9   770 G$CT2$0$0 == 0x00c9
                           0000C9   771 _CT2	=	0x00c9
                           0000CA   772 G$TR2$0$0 == 0x00ca
                           0000CA   773 _TR2	=	0x00ca
                           0000CB   774 G$EXEN2$0$0 == 0x00cb
                           0000CB   775 _EXEN2	=	0x00cb
                           0000CC   776 G$TCLK$0$0 == 0x00cc
                           0000CC   777 _TCLK	=	0x00cc
                           0000CD   778 G$RCLK$0$0 == 0x00cd
                           0000CD   779 _RCLK	=	0x00cd
                           0000CE   780 G$EXF2$0$0 == 0x00ce
                           0000CE   781 _EXF2	=	0x00ce
                           0000CF   782 G$TF2$0$0 == 0x00cf
                           0000CF   783 _TF2	=	0x00cf
                           0000D0   784 G$P$0$0 == 0x00d0
                           0000D0   785 _P	=	0x00d0
                           0000D1   786 G$F1$0$0 == 0x00d1
                           0000D1   787 _F1	=	0x00d1
                           0000D2   788 G$OV$0$0 == 0x00d2
                           0000D2   789 _OV	=	0x00d2
                           0000D3   790 G$RS0$0$0 == 0x00d3
                           0000D3   791 _RS0	=	0x00d3
                           0000D4   792 G$RS1$0$0 == 0x00d4
                           0000D4   793 _RS1	=	0x00d4
                           0000D5   794 G$F0$0$0 == 0x00d5
                           0000D5   795 _F0	=	0x00d5
                           0000D6   796 G$AC$0$0 == 0x00d6
                           0000D6   797 _AC	=	0x00d6
                           0000D7   798 G$CY$0$0 == 0x00d7
                           0000D7   799 _CY	=	0x00d7
                           0000D8   800 G$CCF0$0$0 == 0x00d8
                           0000D8   801 _CCF0	=	0x00d8
                           0000D9   802 G$CCF1$0$0 == 0x00d9
                           0000D9   803 _CCF1	=	0x00d9
                           0000DA   804 G$CCF2$0$0 == 0x00da
                           0000DA   805 _CCF2	=	0x00da
                           0000DB   806 G$CCF3$0$0 == 0x00db
                           0000DB   807 _CCF3	=	0x00db
                           0000DC   808 G$CCF4$0$0 == 0x00dc
                           0000DC   809 _CCF4	=	0x00dc
                           0000DE   810 G$CR$0$0 == 0x00de
                           0000DE   811 _CR	=	0x00de
                           0000DF   812 G$CF$0$0 == 0x00df
                           0000DF   813 _CF	=	0x00df
                           0000E8   814 G$ADLJST$0$0 == 0x00e8
                           0000E8   815 _ADLJST	=	0x00e8
                           0000E8   816 G$AD0LJST$0$0 == 0x00e8
                           0000E8   817 _AD0LJST	=	0x00e8
                           0000E9   818 G$ADWINT$0$0 == 0x00e9
                           0000E9   819 _ADWINT	=	0x00e9
                           0000E9   820 G$AD0WINT$0$0 == 0x00e9
                           0000E9   821 _AD0WINT	=	0x00e9
                           0000EA   822 G$ADSTM0$0$0 == 0x00ea
                           0000EA   823 _ADSTM0	=	0x00ea
                           0000EA   824 G$AD0CM0$0$0 == 0x00ea
                           0000EA   825 _AD0CM0	=	0x00ea
                           0000EB   826 G$ADSTM1$0$0 == 0x00eb
                           0000EB   827 _ADSTM1	=	0x00eb
                           0000EB   828 G$AD0CM1$0$0 == 0x00eb
                           0000EB   829 _AD0CM1	=	0x00eb
                           0000EC   830 G$ADBUSY$0$0 == 0x00ec
                           0000EC   831 _ADBUSY	=	0x00ec
                           0000EC   832 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   833 _AD0BUSY	=	0x00ec
                           0000ED   834 G$ADCINT$0$0 == 0x00ed
                           0000ED   835 _ADCINT	=	0x00ed
                           0000ED   836 G$AD0INT$0$0 == 0x00ed
                           0000ED   837 _AD0INT	=	0x00ed
                           0000EE   838 G$ADCTM$0$0 == 0x00ee
                           0000EE   839 _ADCTM	=	0x00ee
                           0000EE   840 G$AD0TM$0$0 == 0x00ee
                           0000EE   841 _AD0TM	=	0x00ee
                           0000EF   842 G$ADCEN$0$0 == 0x00ef
                           0000EF   843 _ADCEN	=	0x00ef
                           0000EF   844 G$AD0EN$0$0 == 0x00ef
                           0000EF   845 _AD0EN	=	0x00ef
                           0000F8   846 G$SPIEN$0$0 == 0x00f8
                           0000F8   847 _SPIEN	=	0x00f8
                           0000F9   848 G$MSTEN$0$0 == 0x00f9
                           0000F9   849 _MSTEN	=	0x00f9
                           0000FA   850 G$SLVSEL$0$0 == 0x00fa
                           0000FA   851 _SLVSEL	=	0x00fa
                           0000FB   852 G$TXBSY$0$0 == 0x00fb
                           0000FB   853 _TXBSY	=	0x00fb
                           0000FC   854 G$RXOVRN$0$0 == 0x00fc
                           0000FC   855 _RXOVRN	=	0x00fc
                           0000FD   856 G$MODF$0$0 == 0x00fd
                           0000FD   857 _MODF	=	0x00fd
                           0000FE   858 G$WCOL$0$0 == 0x00fe
                           0000FE   859 _WCOL	=	0x00fe
                           0000FF   860 G$SPIF$0$0 == 0x00ff
                           0000FF   861 _SPIF	=	0x00ff
                                    862 ;--------------------------------------------------------
                                    863 ; overlayable register banks
                                    864 ;--------------------------------------------------------
                                    865 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        866 	.ds 8
                                    867 ;--------------------------------------------------------
                                    868 ; internal ram data
                                    869 ;--------------------------------------------------------
                                    870 	.area DSEG    (DATA)
                           000000   871 G$input$0$0==.
      000000                        872 _input::
      000000                        873 	.ds 1
                           000001   874 G$count$0$0==.
      000001                        875 _count::
      000001                        876 	.ds 2
                                    877 ;--------------------------------------------------------
                                    878 ; overlayable items in internal ram 
                                    879 ;--------------------------------------------------------
                                    880 	.area	OSEG    (OVR,DATA)
                                    881 	.area	OSEG    (OVR,DATA)
                                    882 ;--------------------------------------------------------
                                    883 ; Stack segment in internal ram 
                                    884 ;--------------------------------------------------------
                                    885 	.area	SSEG
      000000                        886 __start__stack:
      000000                        887 	.ds	1
                                    888 
                                    889 ;--------------------------------------------------------
                                    890 ; indirectly addressable internal ram data
                                    891 ;--------------------------------------------------------
                                    892 	.area ISEG    (DATA)
                                    893 ;--------------------------------------------------------
                                    894 ; absolute internal ram data
                                    895 ;--------------------------------------------------------
                                    896 	.area IABS    (ABS,DATA)
                                    897 	.area IABS    (ABS,DATA)
                                    898 ;--------------------------------------------------------
                                    899 ; bit data
                                    900 ;--------------------------------------------------------
                                    901 	.area BSEG    (BIT)
                                    902 ;--------------------------------------------------------
                                    903 ; paged external ram data
                                    904 ;--------------------------------------------------------
                                    905 	.area PSEG    (PAG,XDATA)
                                    906 ;--------------------------------------------------------
                                    907 ; external ram data
                                    908 ;--------------------------------------------------------
                                    909 	.area XSEG    (XDATA)
                                    910 ;--------------------------------------------------------
                                    911 ; absolute external ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area XABS    (ABS,XDATA)
                                    914 ;--------------------------------------------------------
                                    915 ; external initialized ram data
                                    916 ;--------------------------------------------------------
                                    917 	.area XISEG   (XDATA)
                                    918 	.area HOME    (CODE)
                                    919 	.area GSINIT0 (CODE)
                                    920 	.area GSINIT1 (CODE)
                                    921 	.area GSINIT2 (CODE)
                                    922 	.area GSINIT3 (CODE)
                                    923 	.area GSINIT4 (CODE)
                                    924 	.area GSINIT5 (CODE)
                                    925 	.area GSINIT  (CODE)
                                    926 	.area GSFINAL (CODE)
                                    927 	.area CSEG    (CODE)
                                    928 ;--------------------------------------------------------
                                    929 ; interrupt vector 
                                    930 ;--------------------------------------------------------
                                    931 	.area HOME    (CODE)
      000000                        932 __interrupt_vect:
      000000 02r00r00         [24]  933 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  934 	reti
      000004                        935 	.ds	7
      00000B 02r01r43         [24]  936 	ljmp	_Timer0_ISR
                                    937 ;--------------------------------------------------------
                                    938 ; global & static initialisations
                                    939 ;--------------------------------------------------------
                                    940 	.area HOME    (CODE)
                                    941 	.area GSINIT  (CODE)
                                    942 	.area GSFINAL (CODE)
                                    943 	.area GSINIT  (CODE)
                                    944 	.globl __sdcc_gsinit_startup
                                    945 	.globl __sdcc_program_startup
                                    946 	.globl __start__stack
                                    947 	.globl __mcs51_genXINIT
                                    948 	.globl __mcs51_genXRAMCLEAR
                                    949 	.globl __mcs51_genRAMCLEAR
                                    950 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  951 	ljmp	__sdcc_program_startup
                                    952 ;--------------------------------------------------------
                                    953 ; Home
                                    954 ;--------------------------------------------------------
                                    955 	.area HOME    (CODE)
                                    956 	.area HOME    (CODE)
      00000E                        957 __sdcc_program_startup:
      00000E 02r00r7B         [24]  958 	ljmp	_main
                                    959 ;	return from main will return to caller
                                    960 ;--------------------------------------------------------
                                    961 ; code
                                    962 ;--------------------------------------------------------
                                    963 	.area CSEG    (CODE)
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    966 ;------------------------------------------------------------
                                    967 ;i                         Allocated to registers r6 r7 
                                    968 ;------------------------------------------------------------
                           000000   969 	G$SYSCLK_Init$0$0 ==.
                           000000   970 	C$c8051_SDCC.h$62$0$0 ==.
                                    971 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                    972 ;	-----------------------------------------
                                    973 ;	 function SYSCLK_Init
                                    974 ;	-----------------------------------------
      000000                        975 _SYSCLK_Init:
                           000007   976 	ar7 = 0x07
                           000006   977 	ar6 = 0x06
                           000005   978 	ar5 = 0x05
                           000004   979 	ar4 = 0x04
                           000003   980 	ar3 = 0x03
                           000002   981 	ar2 = 0x02
                           000001   982 	ar1 = 0x01
                           000000   983 	ar0 = 0x00
                           000000   984 	C$c8051_SDCC.h$66$1$2 ==.
                                    985 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  986 	mov	_OSCXCN,#0x67
                           000003   987 	C$c8051_SDCC.h$69$1$2 ==.
                                    988 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  989 	mov	r6,#0x00
      000005 7F 01            [12]  990 	mov	r7,#0x01
      000007                        991 00107$:
      000007 EE               [12]  992 	mov	a,r6
      000008 24 FF            [12]  993 	add	a,#0xff
      00000A FC               [12]  994 	mov	r4,a
      00000B EF               [12]  995 	mov	a,r7
      00000C 34 FF            [12]  996 	addc	a,#0xff
      00000E FD               [12]  997 	mov	r5,a
      00000F 8C 06            [24]  998 	mov	ar6,r4
      000011 8D 07            [24]  999 	mov	ar7,r5
      000013 EC               [12] 1000 	mov	a,r4
      000014 4D               [12] 1001 	orl	a,r5
      000015 70 F0            [24] 1002 	jnz	00107$
                           000017  1003 	C$c8051_SDCC.h$71$1$2 ==.
                                   1004 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1005 00102$:
      000017 E5 B1            [12] 1006 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1007 	jnb	acc.7,00102$
                           00001C  1008 	C$c8051_SDCC.h$73$1$2 ==.
                                   1009 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1010 	mov	_OSCICN,#0x88
                           00001F  1011 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1012 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1013 	ret
                                   1014 ;------------------------------------------------------------
                                   1015 ;Allocation info for local variables in function 'UART0_Init'
                                   1016 ;------------------------------------------------------------
                           000020  1017 	G$UART0_Init$0$0 ==.
                           000020  1018 	C$c8051_SDCC.h$84$1$2 ==.
                                   1019 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function UART0_Init
                                   1022 ;	-----------------------------------------
      000020                       1023 _UART0_Init:
                           000020  1024 	C$c8051_SDCC.h$86$1$4 ==.
                                   1025 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1026 	mov	_SCON0,#0x50
                           000023  1027 	C$c8051_SDCC.h$87$1$4 ==.
                                   1028 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1029 	mov	_TMOD,#0x20
                           000026  1030 	C$c8051_SDCC.h$88$1$4 ==.
                                   1031 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1032 	mov	_TH1,#0xdc
                           000029  1033 	C$c8051_SDCC.h$89$1$4 ==.
                                   1034 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1035 	setb	_TR1
                           00002B  1036 	C$c8051_SDCC.h$90$1$4 ==.
                                   1037 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1038 	orl	_CKCON,#0x10
                           00002E  1039 	C$c8051_SDCC.h$91$1$4 ==.
                                   1040 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1041 	orl	_PCON,#0x80
                           000031  1042 	C$c8051_SDCC.h$93$1$4 ==.
                                   1043 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1044 	setb	_TI0
                           000033  1045 	C$c8051_SDCC.h$94$1$4 ==.
                                   1046 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1047 	orl	_P0MDOUT,#0x01
                           000036  1048 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1049 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1050 	ret
                                   1051 ;------------------------------------------------------------
                                   1052 ;Allocation info for local variables in function 'Sys_Init'
                                   1053 ;------------------------------------------------------------
                           000037  1054 	G$Sys_Init$0$0 ==.
                           000037  1055 	C$c8051_SDCC.h$103$1$4 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function Sys_Init
                                   1059 ;	-----------------------------------------
      000037                       1060 _Sys_Init:
                           000037  1061 	C$c8051_SDCC.h$105$1$6 ==.
                                   1062 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1063 	mov	_WDTCN,#0xde
                           00003A  1064 	C$c8051_SDCC.h$106$1$6 ==.
                                   1065 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1066 	mov	_WDTCN,#0xad
                           00003D  1067 	C$c8051_SDCC.h$108$1$6 ==.
                                   1068 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1069 	lcall	_SYSCLK_Init
                           000040  1070 	C$c8051_SDCC.h$109$1$6 ==.
                                   1071 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1072 	lcall	_UART0_Init
                           000043  1073 	C$c8051_SDCC.h$111$1$6 ==.
                                   1074 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1075 	orl	_XBR0,#0x04
                           000046  1076 	C$c8051_SDCC.h$112$1$6 ==.
                                   1077 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1078 	orl	_XBR2,#0x40
                           000049  1079 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1080 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1081 	ret
                                   1082 ;------------------------------------------------------------
                                   1083 ;Allocation info for local variables in function 'putchar'
                                   1084 ;------------------------------------------------------------
                                   1085 ;c                         Allocated to registers r7 
                                   1086 ;------------------------------------------------------------
                           00004A  1087 	G$putchar$0$0 ==.
                           00004A  1088 	C$c8051_SDCC.h$129$1$6 ==.
                                   1089 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function putchar
                                   1092 ;	-----------------------------------------
      00004A                       1093 _putchar:
      00004A AF 82            [24] 1094 	mov	r7,dpl
                           00004C  1095 	C$c8051_SDCC.h$132$1$8 ==.
                                   1096 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1097 00101$:
                           00004C  1098 	C$c8051_SDCC.h$133$1$8 ==.
                                   1099 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1100 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1101 	sjmp	00101$
      000051                       1102 00112$:
                           000051  1103 	C$c8051_SDCC.h$134$1$8 ==.
                                   1104 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1105 	mov	_SBUF0,r7
                           000053  1106 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1107 	XG$putchar$0$0 ==.
      000053 22               [24] 1108 	ret
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'getchar'
                                   1111 ;------------------------------------------------------------
                                   1112 ;c                         Allocated to registers r7 
                                   1113 ;------------------------------------------------------------
                           000054  1114 	G$getchar$0$0 ==.
                           000054  1115 	C$c8051_SDCC.h$154$1$8 ==.
                                   1116 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function getchar
                                   1119 ;	-----------------------------------------
      000054                       1120 _getchar:
                           000054  1121 	C$c8051_SDCC.h$157$1$10 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1123 00101$:
                           000054  1124 	C$c8051_SDCC.h$158$1$10 ==.
                                   1125 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1126 	jbc	_RI0,00112$
      000057 80 FB            [24] 1127 	sjmp	00101$
      000059                       1128 00112$:
                           000059  1129 	C$c8051_SDCC.h$159$1$10 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1131 	mov	r7,_SBUF0
                           00005B  1132 	C$c8051_SDCC.h$160$1$10 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1134 	mov	dpl,r7
      00005D C0 07            [24] 1135 	push	ar7
      00005F 12r00r4A         [24] 1136 	lcall	_putchar
      000062 D0 07            [24] 1137 	pop	ar7
                           000064  1138 	C$c8051_SDCC.h$161$1$10 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1140 	mov	dpl,r7
                           000066  1141 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1142 	XG$getchar$0$0 ==.
      000066 22               [24] 1143 	ret
                                   1144 ;------------------------------------------------------------
                                   1145 ;Allocation info for local variables in function 'getchar_nw'
                                   1146 ;------------------------------------------------------------
                                   1147 ;c                         Allocated to registers 
                                   1148 ;------------------------------------------------------------
                           000067  1149 	G$getchar_nw$0$0 ==.
                           000067  1150 	C$c8051_SDCC.h$168$1$10 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function getchar_nw
                                   1154 ;	-----------------------------------------
      000067                       1155 _getchar_nw:
                           000067  1156 	C$c8051_SDCC.h$171$1$12 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1158 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1159 	mov	dpl,#0xff
      00006D 80 0B            [24] 1160 	sjmp	00104$
      00006F                       1161 00102$:
                           00006F  1162 	C$c8051_SDCC.h$174$2$13 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1164 	clr	_RI0
                           000071  1165 	C$c8051_SDCC.h$175$2$13 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1167 	mov	dpl,_SBUF0
                           000074  1168 	C$c8051_SDCC.h$176$2$13 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1170 	lcall	_putchar
                           000077  1171 	C$c8051_SDCC.h$177$2$13 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1173 	mov	dpl,_SBUF0
      00007A                       1174 00104$:
                           00007A  1175 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1176 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'main'
                                   1180 ;------------------------------------------------------------
                           00007B  1181 	G$main$0$0 ==.
                           00007B  1182 	C$hw5.c$36$1$12 ==.
                                   1183 ;	C:\Users\Tim\Documents\LITEC\hw5\hw5.c:36: void main(void)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function main
                                   1186 ;	-----------------------------------------
      00007B                       1187 _main:
